[[難易度表/むずかしい/闇の魂]]
-これが闇の魂が☆８にしては少々リズムが取りずらい。 --  &new{2010-05-21 (金) 09:59:20};
-５４小節からミスる --  &new{2010-05-21 (金) 10:01:33};
-詳細の最小ってところ、最少の方が正しいような…。まあ、最大の反対だから良いのか。 --  &new{2010-05-31 (月) 11:24:42};
-今更ですが、DS2では27・59小節目の風船はでんでん音符になります。恐らく普通以下も同様。 --  &new{2010-06-11 (金) 17:49:44};
-芋音符が2箇所ある。 --  &new{2010-10-19 (火) 16:41:43};
-54が以外な難所 --  &new{2010-12-08 (水) 20:42:38};
-新WIKIでこれとちがうんだが・・・ --  &new{2011-01-29 (土) 20:46:34};
-↑創作譜面になってた。 --  &new{2011-01-29 (土) 21:02:15};
-↑2　ここのは間違いないから安心しろ。 --  &new{2011-01-29 (土) 22:08:36};
-風船の長さを修正　間違いが無ければ「風船の長さについて」の削除お願いします --  &new{2011-01-30 (日) 21:58:38};
-これ、サタデーのむずかしいEX譜面よりコンボ数多かった。歴代最少コンボの記述は後日削除します。 --  &new{2011-02-17 (木) 21:29:36};
-これＤＰしてみたが２Ｐの風船の打数がちがってた気がする --  &new{2011-04-26 (火) 22:30:15};
-らんぶると並んで、むずいコースのデフレここに極まる、といった感じの譜面やな。 --  &new{2011-10-10 (月) 03:52:30};
-↑まだ複合があるだけマシ。 --  &new{2012-05-26 (土) 18:10:17};
-今日AC14でやってみたけど、音符判定が久しぶりだった+真打モードだったから、85万しか行かなかった・・・ --  &new{2013-05-25 (土) 17:57:50};
-ACのプレイ動画が削除、のためDS2に替えました。 --  &new{2014-05-13 (火) 22:52:46};
-逆詐称関連のコメントを削除しました。 --  &new{2014-05-13 (火) 23:58:23};
-★×7への降格により、一部の箇所を修正 --  &new{2015-11-26 (木) 00:03:46};
-ふむ、★7か…まあカッターの切れ味は侮れんから★6までは行かないか。 --  &new{2015-11-26 (木) 18:32:36};
-Wii U3 初項720 公差183 --  &new{2015-11-27 (金) 22:16:45};
-↑2カッターどこ？ --  &new{2019-06-08 (土) 15:19:08};
-↑54小節。ここだけはムズい --  &new{2019-06-08 (土) 15:25:27};
-大音符つらいよね。 --  &new{2019-06-08 (土) 15:52:30};
-大音符なんか物の数ですらない。問題は16分+12分の4連打。単色かつ単発なだけに酷い認識難。 --  &new{2019-06-08 (土) 16:08:14};
-譜面画像だとわかりにくい分タチ悪いw --  &new{2019-06-08 (土) 16:38:03};
