[[難易度表/おに/チャレンジャー!!]]

//-ジュネレーションじゃなくてジェネレーション。 --  &new{2010-07-03 (土) 20:29:49};
//-むずかしいもプレイ動画有り --  &new{2010-09-22 (水) 19:48:56};
-むずかしいとの差は3コンボ --  &new{2011-12-06 (火) 00:33:04};
-むずかしいと比べて音符が追加されてるのは6,48小節。他に配色が変わっている所がある --  &new{2012-03-25 (日) 00:15:17};
//-リクエスト動画、チャレンジャー音源お願いします！ --  &new{2015-07-20 (月) 08:42:26};
//-ダブルプレイだったらフルコン出来るらしい、 --  &new{2015-08-14 (金) 17:41:52};
//-ダブルプレイするなら、両方フルコンできそうだな、 --  &new{2016-08-25 (木) 21:30:34};
-ピカチュウのところが思いっきり違う --  &new{2018-03-13 (火) 12:26:03};
-大音符が多め --  &new{2019-03-08 (金) 23:55:16};
-アドバンスアドベンチャーと同じく、同じ時期に発売された同社横スクロール音ゲー(ドンキーコンガ)に収録されているポケモン主題歌 --  &new{2021-08-14 (土) 00:11:39};
-16分が複合しかない譜面って他にあるのか？ --  &new{2021-08-14 (土) 09:03:42};
-↑ぱっと思い浮かんだのがアサガオ --  &new{2021-08-14 (土) 17:09:57};
-↑2 Love Forever --  &new{2021-08-14 (土) 20:37:50};
