[[難易度表/おに/魔法使いサリー]]

-配点カオス --  &new{2010-03-27 (土) 17:42:43};
-200コンボ代で天井100万以上かよｗｗｗｗ可出したら痛い失点だな。 --  &new{2010-03-27 (土) 18:56:29};
//-このアニメ古いなｗ --  &new{2010-06-18 (金) 14:34:31};
-66年版、89年版、太鼓版を聴き比べた結果、途中の「ウーン」の有無と伴奏から1966年版のスリー・グレイセスの方かと。 --  &new{2010-10-15 (金) 22:18:57};
//-☆８でおｋ --  &new{2011-01-24 (月) 00:33:51};
-ちなみにむずかしい以下は初項より公差が高い。 --  &new{2011-09-21 (水) 20:13:55};
//-良譜面 --  &new{2011-09-21 (水) 20:29:42};
-レインも200コンボ台で天井100万点以上。ライダーキックは100万点にわずかに届かず。 --  &new{2011-10-18 (火) 01:53:40};
-動画が消えてたので、別のを追加しました。 --  &new{2013-06-14 (金) 22:41:45};
-サントラ見る限り歌ってるのは堀江美都子さんかと --  &new{2015-03-07 (土) 23:29:33};
-これって公式で歌ってみたやってる感じ？ --  &new{2015-09-16 (水) 21:38:32};
-2、4連打が苦手だとなかなか厳しい --  &new{2015-12-21 (月) 17:19:39};
-アニメSPではなくアニスペSPなのでは…自分は修正の仕方知らないので修正出来る人いれば誰かお願いします。 --  &new{2020-02-02 (日) 20:31:00};
-というかまず隠し曲ですらない --  &new{2020-02-02 (日) 21:27:46};
-アニスペをアニメSPって表記しただけなのでは。どちらにしろ紛らわしいから修正した --  &new{2020-02-02 (日) 21:33:08};
-↑3の者です。↑の人ありがとうございます。 --  &new{2020-02-02 (日) 21:55:40};
