[[参加アーティスト一覧/佐藤たかふみ]]

//-サイクルオブリバースいいね --  &new{2012-02-17 (金) 21:12:19};
-この人のページ2つある件 --  &new{2012-06-26 (火) 21:12:55};
-↑片方消した --  &new{2012-06-26 (火) 21:44:03};
//-あんずのうた追加した奴www   働きたくない --  &new{2012-06-26 (火) 21:45:10};
-マオウの声担当はこの人 --  &new{2012-07-15 (日) 11:00:57};
//-最近この人神じゃないかと思うようになった。わんにゃーのようなネタ曲、隼のようなガチインスト、サイクルのようなガチボーカルソング、キミと響くのような太鼓の主題歌、ぜーんぶできちゃう！ --  &new{2012-07-18 (水) 18:43:52};
//-あんずの歌収録はよ --  &new{2012-07-18 (水) 19:12:26};
-太鼓チーム所属ではないよね？ --  &new{2012-07-19 (木) 10:58:06};
//-マオウのショータイムもこの人っぽいな --  &new{2012-07-19 (木) 12:38:32};
//-マオウの声、この人か。 --  &new{2012-07-20 (金) 21:24:44};
//-すげえ、この人なんでもできる --  &new{2012-07-27 (金) 11:09:56};
//-確かに引き出しはかなりありそう --  &new{2012-07-27 (金) 16:29:37};
-おおがみとみすみのいない今、太鼓の中心曲を担っていくのはこの人なんじゃないかと睨んでる --  &new{2012-08-03 (金) 15:19:49};
-いや、おおがみさんとかみすみさんとは路線が違うと思う。 --  &new{2012-08-08 (水) 22:37:09};
//-マオウの声が美声だったから、この人にはもっと歌ってほしい --  &new{2012-09-05 (水) 01:30:07};
//-もっと曲を作って!! --  &new{2012-12-12 (水) 13:12:23};
//-マオウが美声過ぎたから調べてこの人知ったけど意外にすごい人だった --  &new{2013-03-10 (日) 22:55:34};
-親しみやすい大上曲、癖の強いみすみ曲とは確かに違う。なんというかこの人は野球でいえば先発完投型の本格派って感じがする。 --  &new{2013-03-10 (日) 23:02:00};
//-隼しゅごいいいいいいいいいいいい --  &new{2013-04-19 (金) 08:40:11};
//-めっちゃいい声でした( ´ ▽ ` )ﾉ --  &new{2013-05-05 (日) 21:31:42};
-ナイトメアサバイバーは間違い無くこの人 --  &new{2013-05-25 (土) 00:27:36};
//-ファンです（// --  &new{2013-06-30 (日) 16:39:21};
//-かっこいい曲が多いですね~。もっと色んな曲をつくってほしいです！ --  &new{2013-07-24 (水) 10:22:23};
//-ミーナのおやしきAC収録キター --  &new{2013-07-25 (木) 12:08:22};
-待ち受けプリンスも作詞作曲してますね --  &new{2013-10-06 (日) 23:40:02};
-本人のTwitter追加 --  &new{2014-01-09 (木) 10:03:03};
//-良い曲しかない… --  &new{2014-06-07 (土) 22:56:04};
//-待ち受けプリンスとか来たら面白そうだと思うんだよなぁ --  &new{2014-06-17 (火) 21:01:46};
//-↑わかる --  &new{2014-09-23 (火) 13:00:00};
//-シンデレラコラボきたし、歴史的曲あんずのうたとか入れちゃってもいいのよ？ｗ --  &new{2015-02-12 (木) 22:08:03};
//-その一年後に待ち受けプリンスが譜面化されるのであった --  &new{2015-04-17 (金) 22:47:44};
-EDY -エレクトリカルダンシングヨガ-　のソースって？ --  &new{2015-05-11 (月) 00:15:28};
-↑ 4/17の生放送、多分 --  &new{2015-05-11 (月) 00:20:56};
//-サボさんかな? --  &new{2015-09-23 (水) 21:06:58};
//-漢字で表記されてるとパッと見、ホリエモンに見える --  &new{2016-01-20 (水) 00:05:45};
//-堀江貴文 佐藤貴文 --  &new{2016-01-20 (水) 02:39:57};
//-サトウモンか --  &new{2016-01-20 (水) 02:43:31};
-速度変化多いなこの人の曲 --  &new{2017-09-26 (火) 19:24:56};
