[[難易度表/おに/SstTAarR*]]

-★×10の中ではまともな方 --  &new{2016-04-15 (金) 18:19:10};
-Wii Uに収録されたら、はやさいみたいな歌詞表示になりそうだ --  &new{2016-04-15 (金) 18:31:12};
-読み方は『スタースター』でおけ？ --  &new{2016-04-15 (金) 18:37:25};
-他は☆なんぼ？ --  &new{2016-04-15 (金) 18:41:56};
-連打地帶の踊り子動画に特別仕様がある？ --  &new{2016-04-15 (金) 19:04:37};
-↑2全コース最高難易度 --  &new{2016-04-15 (金) 19:18:24};
-読み方は「スター」だったはず --  &new{2016-04-15 (金) 19:38:53};
//-↑3地帯の帯が旧字なの凄いｗ --  &new{2016-04-15 (金) 19:41:09};
//-どう見ても★10に見えない　ネクロ以上の逆詐称じゃないかこれ --  &new{2016-04-15 (金) 19:51:19};
-↑2スターだとアニメのアレと混同するから --  &new{2016-04-15 (金) 19:58:02};
//-↑すまん「3↑」だったな --  &new{2016-04-15 (金) 19:58:52};
-やれば分かる、9な訳がない --  &new{2016-04-15 (金) 20:18:09};
-かんたん 237コンボ ふつう 406コンボ むずかしい 557コンボ --  &new{2016-04-15 (金) 20:23:11};
//-少なくともネクロよりは強い --  &new{2016-04-15 (金) 20:25:51};
-完全初見でやってみた感想として初めのほうは楽なのは間違いないものの、中盤あたりからが休憩ない。あそこは９適正では混乱するかもしれない。 --  &new{2016-04-15 (金) 20:59:32};
-化物月夜×G意識過剰÷1.5って感じ --  &new{2016-04-15 (金) 21:38:14};
//-ほし+*で保持？通称には使えるか --  &new{2016-04-15 (金) 22:00:13};
-なにをどうしたって☆10中位だな --  &new{2016-04-15 (金) 22:21:02};
-BPM200のリズム難でソフランもあって視界難だし第一ゴーゴーの偶数打も地味に厄介 --  &new{2016-04-15 (金) 22:26:56};
-中位……までは行かないかなあ でも☆10ではあると思う --  &new{2016-04-15 (金) 22:28:13};
-縁の割合は --  &new{2016-04-15 (金) 22:32:16};
-譜面傾向は異なるけど前回の曲でいうと同作者の電卓よりかはDANに近いな --  &new{2016-04-15 (金) 22:46:40};
-47小節の連打は叩くと曲とちょうどいいくらいのタイミングで星が流れるのな --  &new{2016-04-15 (金) 23:07:51};
-↑3 面344：縁504で、全体の約59.43%。 --  &new{2016-04-16 (土) 00:00:01};
-BPM200の偶奇混合は舐めたらダメ、しっかり地力付いてる人はいいけどクリア狙いレベルだと確実に振り回される --  &new{2016-04-16 (土) 01:16:12};
-いい譜面。楽しい --  &new{2016-04-16 (土) 02:00:09};
-BPM200の偶奇混合かあ、最終鬼畜とか練習に使えるかな --  &new{2016-04-16 (土) 07:02:44};
-ゴーゴーの密度高いな。腕がちゃんと動かないと置いてかれる --  &new{2016-04-16 (土) 07:19:18};
-平均密度はいくつですかね --  &new{2016-04-16 (土) 09:45:00};
-1:57だと大体7.2くらい? --  &new{2016-04-16 (土) 10:01:11};
-最後の連打は流れ星をイメージしてるのかな --  &new{2016-04-16 (土) 12:17:53};
//-みんな最後の連打どのくらい入れれる？ちな自分は3ｗ --  &new{2016-04-16 (土) 12:32:54};
//-この曲名どう略そうか　俺はssttaarrって打ってる --  &new{2016-04-16 (土) 13:32:07};
//-曲名の*って繰り返しの意味があったんだ... てっきり☆に見えるからだと思ってたｗ --  &new{2016-04-16 (土) 14:14:33};
//-メチャクチャ苦手だわ… 練習しないと --  &new{2016-04-16 (土) 19:33:13};
-最後に連打はニンニンジャーにあった連打みたい。 --  &new{2016-04-16 (土) 19:34:32};
-一応、呼称か略称でこの曲と間違いやすい曲の注意事項を追加しました。 --  &new{2016-04-16 (土) 20:55:13};
-密度的にはそつおめを彷彿とさせた --  &new{2016-04-16 (土) 21:15:47};
-↑感じで、ゴーゴーがやたら高い そつおめから長複合消して偶数入れた感じ(絶対違う)、個人的には10下位かな --  &new{2016-04-16 (土) 21:17:01};
-これどこで歌ってるんだと思ったらサビでひたすらstar言ってるのね --  &new{2016-04-16 (土) 22:26:40};
//-↑2 やっぱり個人差か… 今日やってみたら、調子が悪かったのと関係があるかもしれませんが、ノルマ落ちしました…  だから僕は☆10上位に感じましたね… ちなみに、働くと風神はフルしてます。 --  &new{2016-04-16 (土) 22:41:13};
-偶数が得意、なれてる人には簡単に感じやすいが、不得意、なれていない人ほど難しく感じるだろう --  &new{2016-04-16 (土) 22:42:18};
-ゴーゴーの6連符がホント厄介 --  &new{2016-04-17 (日) 04:47:28};
