[[難易度表/おに/青空のラプソディ]]

-ノーツが裏より多い --  &new{2017-08-08 (火) 09:52:44};
-夜桜謝肉祭に次いで、裏の方が星が多いかつ裏の方がコンボが少ない曲。かな?表現難しい --  &new{2017-08-08 (火) 10:31:35};
-↑他にはGarakuta Doll Playがあるね --  &new{2017-08-08 (火) 10:35:45};
-10小節目はおそらくHS0.9の間違い --  &new{2017-08-08 (火) 10:37:42};
-↑2 それ以来だ&#8252; --  &new{2017-08-08 (火) 10:57:36};
-↑、↑3 ということで追加 --  &new{2017-08-08 (火) 11:15:31};
-裏に話題取られがちやけどこっちも8にしてはソフランと偶数が厄介。 --  &new{2017-08-08 (火) 17:08:37};
-510コンボは5月10日のメイドの日とかけてるのかな？(考えすぎ？) --  &new{2017-08-08 (火) 18:03:53};
-白薔薇裏みたい。というかそれより難しい --  &new{2017-08-08 (火) 18:35:44};
-これヤマグチ譜面かな？ラブユーどんちゃんみたいに表裏で音の取り方がまったく違う作りになっているのはもちろん、譜面自体もセツナ裏を思い出すような部分があったりするなどそれっぽいと思った --  &new{2017-08-08 (火) 19:04:26};
//-ポケモンマスター裏が、詐称じゃなく感じるくらいの酷い。 --  &new{2017-08-08 (火) 19:41:25};
-このアニメって有名？ --  &new{2017-08-08 (火) 20:59:04};
-有名だと思うよ --  &new{2017-08-08 (火) 21:24:50};
-やや詐称気味かも --  &new{2017-08-08 (火) 23:51:17};
-やってみようやともにを彷彿とさせる高速譜面。詐称っぽい --  &new{2017-08-09 (水) 04:54:29};
-BPM上げた代わりに高速地帯少し減らしたFeed A？ --  &new{2017-08-09 (水) 05:50:17};
-↑複合を強化して16分なくしたfeeda？ --  &new{2017-08-09 (水) 07:30:23};
-ともにや白鳥表は聞き手処理わりとできるけど、これは全然出来ない。 --  &new{2017-08-09 (水) 07:32:05};
-↑聞き手じゃなく交互かな。分業も、相当出来ない --  &new{2017-08-09 (水) 07:37:22};
-案外junctionを倍速にしたような配置な感じもする。 --  &new{2017-08-09 (水) 07:38:33};
-単色は2連打だけとあるけど40〜41に3連打の単色ある --  &new{2017-08-09 (水) 08:20:19};
