[[難易度表/おに/タ・コ・タ・イ・コ]]

//-あれは確かに別譜面だけどDPするにはきつすぎるだろｗ --  &new{2010-04-18 (日) 11:59:54};
//-CS5は神曲の宝庫 --  &new{2010-04-23 (金) 19:02:06};
-★7適性だった頃は苦戦した。達人は★8中位はありそう。 --  &new{2010-04-23 (金) 22:03:27};
//-↑2この曲のどこが神曲なの??何を基準に神曲と言ってるの??全然神曲じゃねぇし --  &new{2010-04-23 (金) 22:54:03};
//-↑日本語分かるか大丈夫か？ｗｗ --  &new{2010-05-01 (土) 18:48:11};
//-↑2　俺にとっては神曲だけど・・・。 --  &new{2010-05-01 (土) 20:00:01};
-この曲は確かバックコーラスが佐藤美香さんだったよね --  &new{2010-05-01 (土) 20:05:37};
//-↑2、3別に神曲と思うのは勝手だと思う。神曲であるも無いも意見だし。 --  &new{2010-05-01 (土) 21:12:31};
//-↑　↑4もだ。 --  &new{2010-05-01 (土) 21:13:00};
-大上曲にハズレが一つもないとは驚いた --  &new{2010-05-13 (木) 17:04:33};
//-もういろんな意味で神曲だ --  &new{2010-06-04 (金) 23:03:18};
//-↑神曲じゃないとか言ってるやつは死んでくれ --  &new{2010-06-26 (土) 12:14:23};
//-初めて★×8が出来た思い出の神曲 --  &new{2010-07-16 (金) 21:33:19};
//-↑　これ★×7 --  &new{2010-08-03 (火) 21:42:24};
//-↑1、2　吹いたｗｗ --  &new{2010-08-03 (火) 22:28:37};
//-隠れた名曲。 --  &new{2011-06-08 (水) 20:12:52};
//-↑4と↑3の流れ良いなｗ --  &new{2013-02-24 (日) 20:55:12};
//-68小節辺りで「おしまい!」と言っているが普通譜面では8個、玄人・達人譜面では10個音符が続くので注意 --  &new{2013-03-17 (日) 13:34:48};
-初めてタイコタイムの曲名を見たときこれを連想した --  &new{2013-04-07 (日) 00:04:42};
//-CS5初出はシリーズ曲以外は空気が多い --  &new{2013-06-10 (月) 19:23:57};
-なんか曲調がミカシリーズっぽいと思ったらミカさん関わってた --  &new{2013-08-18 (日) 06:56:39};
-2人用の動画をキャプチャ動画に変更。 --  &new{2013-11-01 (金) 18:39:55};
-オート動画が非公開だったので変更… --  &new{2014-07-31 (木) 22:19:47};
//-↑5の文を追加お願いします --  &new{2014-12-20 (土) 18:23:34};
//-この曲ココロオドルみたいにノリノリで楽しいな --  &new{2015-05-01 (金) 14:19:38};
//-始めてフルコンした！ --  &new{2015-05-03 (日) 20:31:24};
//-復活はよ --  &new{2015-07-21 (火) 19:50:45};
//-あたしイカサマ恋はイカサマとの関連性がありそう --  &new{2015-10-31 (土) 12:37:01};
//-wiiu4あたりで復活してくんないかな最近昔の曲の復活が多いから出来れば復活してほしい。 --  &new{2016-01-04 (月) 04:46:00};
//-↑これは大丈夫なのか --  &new{2016-03-02 (水) 05:09:04};
//-↑分かり切ってることを書いてるだけ --  &new{2016-03-02 (水) 07:24:25};
-蛸蛸収録でこいつを思い出した --  &new{2017-03-17 (金) 12:28:39};
-天井点996320点です。修正お願いします --  &new{2017-05-21 (日) 20:38:57};
-↑PSP2の1人用の天井点です --  &new{2017-05-21 (日) 20:39:24};
-↑2修正しました --  &new{2017-05-21 (日) 20:57:24};
-声がすき --  &new{2018-01-10 (水) 22:10:25};
