[[難易度表/むずかしい/ヒカリノカナタヘ]]

//-☆８でいくね？ --  &new{2009-11-23 (月) 02:16:04};
//-BPMは低いが3322があったりするからなー、闇よりは難しいし☆8回妥当？ --  &new{2009-11-23 (月) 02:21:07};
-詐称。☆８下位〜準上位が妥当 --  &new{2009-11-23 (月) 07:55:03};
//-☆８。 --  &new{2009-11-24 (火) 16:16:45};
-詐称ではないにしろ、☆７ではかなり上の方 --  &new{2009-11-29 (日) 18:32:19};
//-微妙な譜面だなｗｗゴーゴーがやたらめったら詰まってない？ｗ --  &new{2009-11-30 (月) 23:45:47};
-ふつうとの差がありすぎる。 --  &new{2009-12-20 (日) 12:49:29};
//-☆７とか詐称。 --  &new{2010-03-05 (金) 14:17:42};
//-この速度なら★7上位。★8なら下位。というか、むずかしいコースのレベル上限は、9に拡大されるべき。明らかに★7〜8の範囲が大きい。 --  &new{2010-03-05 (金) 15:05:29};
//-↑拡大した所で普通コースの様に765のお気に入り曲が補正で昇格するだけだと思う --  &new{2010-05-17 (月) 18:25:42};
//-ケチャドンと同じく昇格してほしい。 --  &new{2010-07-04 (日) 10:04:05};
//-↑トフロも忘れずに。 --  &new{2010-07-04 (日) 10:06:36};
//-これと黒船が同じ難易度だなんて･･･ --  &new{2010-12-02 (木) 11:49:56};
-むずかしいでは、ケチャドンから★×7の最難関の座を奪い取りました。 --  &new{2010-12-02 (木) 15:55:26};
//-↑どうみてもケチャの方が難しいです。 --  &new{2010-12-02 (木) 15:58:52};
//-ところでこれの裏譜面ってどんな感じなのか気になります。 --  &new{2010-12-08 (水) 20:22:27};
//-↑裏譜面は☆×８です。 --  &new{2010-12-08 (水) 20:23:19};
//-↑どもです。ただ気になるのは、譜面が強化されてんのかな〜ってことで…その辺が知りたいんです。私はWii持ってないので… --  &new{2010-12-08 (水) 20:27:41};
//-↑[[アルミ戦>http://www.nicozon.net/watch/sm9045476]] --  &new{2010-12-08 (水) 20:49:16};
//-↑2裏譜面はクリアは逆詐称、フルコンは★×8妥当。 --  &new{2010-12-08 (水) 20:56:31};
//-↑1、2 把握しました。ありがとうございます。 --  &new{2010-12-08 (水) 21:08:14};
//-コレ本当にむずかしい譜面？闇の魂よりもゴーゴーキッチンよりもずっとむずいちゃん　むずいというか手が疲れそう --  &new{2011-01-15 (土) 19:36:18};
//-詐称 --  &new{2011-01-16 (日) 20:06:00};
//-ケチャとこれは☆8いってらっしゃい --  &new{2011-02-14 (月) 01:33:37};
//-↑裏が★8になってくれてほんとよかったよ --  &new{2011-02-14 (月) 04:09:39};
//-三連がきついから、詐称！ --  &new{2011-03-12 (土) 07:32:23};
//-これの29〜36が裏の77〜84になってほしい。 --  &new{2011-03-22 (火) 16:44:26};
//-最難関候補どころかメカデスやカゲキヨより弱い --  &new{2011-09-12 (月) 04:26:39};
//-↑難易度順に並べ替えるドン… --  &new{2013-09-07 (土) 10:42:49};
//-★6しないと --  &new{2013-09-16 (月) 10:30:45};
//-↑おにならね --  &new{2013-09-16 (月) 12:19:21};
//-７ってwwwwwww --  &new{2013-11-27 (水) 17:09:31};
-3DS2初項500 公差133 --  &new{2014-11-20 (木) 09:05:49};
-↑2その問題児たちも今やみんな★8になってるな。 --  &new{2014-11-21 (金) 13:31:25};
-3DS2　天井スコア900690点　 --  &new{2015-03-06 (金) 14:35:01};
-真打配点追記 --  &new{2019-08-22 (木) 21:09:57};
-☆7なら鳳凰と同じ位の難易度。☆8でもまぁ問題ない。 --  &new{2019-10-20 (日) 07:47:19};
-正直ケチャドンを抜いてるとは到底言えないと思う --  &new{2020-12-17 (木) 07:41:26};
-↑そのケチャドンももうAC10〜カツ丼期ほど☆7でも無双出来ないというね。 --  &new{2021-02-01 (月) 16:38:43};
-68小節目で☆8になった感。 --  &new{2021-09-20 (月) 17:24:23};
//-これ…☆6になるの？ --  &new{2022-09-02 (金) 15:35:54};
-☆7中の旋風天と☆7強のHeaven's Riderから難しい所を抽出しているからこれ☆8弱クラスはあるのでは？ --  &new{2022-10-02 (日) 20:30:50};
