[[難易度表/おに/スパート！]]

//-太鼓9の鬼8の中で1番のお得意様でした。 --  &new{2008-10-22 (水) 09:08:09};
-ポケモンの中で1番速い曲 --  &new{2008-10-22 (水) 09:48:08};
//-AC9の★8の簡単な部類 --  &new{2008-10-23 (木) 20:28:27};
//-↑てかむしろこれは妥当で、コイクル、リメンバー、トゥナイトがおかしかった。 --  &new{2008-10-23 (木) 21:45:00};
//-太鼓の達人のポケモンの曲は影薄いような… --  &new{2008-10-23 (木) 23:42:52};
//-これはまともな☆８。ちなみにアニソン☆９〜☆７で難度づけるなら。DIVE＞コイクル＞TONIGHT＝アフター＞リメンバー＝もってけ＝Somewhere＞ユルユル＞これ　正直言ってAC9、七代目のアニソンは発狂祭。ボウケンジャーも☆６はおかしい。 --  &new{2008-11-07 (金) 23:28:19};
//-確かにボウケンジャーは明らかに☆7の譜面。ラストに至っては17連打すらでてくるし完全な詐称ｗ --  &new{2008-11-08 (土) 16:54:33};
//-今見てみるとこの曲すら詐称に見える。 --  &new{2008-11-20 (木) 22:52:07};
//-AC9時代に逆詐称と呼ばれていたが、それを今思うと当時の★8の発狂の具合が笑えてくる… --  &new{2008-11-21 (金) 00:51:43};
//-神曲神譜面 --  &new{2009-02-14 (土) 16:32:09};
-ハードの関係（PS2,PSPは'''ソニー'''から、ポケモンは'''任天堂'''の子会社ポケモンが発売）で家庭用には収録されなかったと思われる曲、家庭用で出来ないのが唯一の残念なところ --  &new{2009-02-14 (土) 21:07:10};
//-↑×3 これで逆詐称って…当時を知らない者には開いた口が塞がりません。てか、本当にこれが★7だったら、現在の★8の半数ぐらいが涙目になるような… --  &new{2009-05-18 (月) 09:23:38};
//-これはエージェントより少し簡単かな。いまでもなんとか★8かも --  &new{2009-05-18 (月) 13:06:35};
//-↑２AC9はすざましいですよ。神曲多いですが難易度は・・・　↑普通に☆８妥当かと。 --  &new{2009-05-18 (月) 17:51:16};
//-今だともう7な譜面、複雑な混合無いし --  &new{2009-05-18 (月) 18:49:39};
//-↑BPMを無視した？ --  &new{2009-05-18 (月) 19:44:27};
//-↑いや、ちゃんとBPM180越えを意識した、アナタボシがBPM190であの譜面でりながら逆詐称言われてるし --  &new{2009-05-18 (月) 19:51:39};
//-↑それはない--  &new{2009-05-18 (月) 19:59:10};
//-ポケモンで★8か・・・。最近のギザミミピチューとか出したら結構な難易度になりそうな気がしないでもない --  &new{2009-05-18 (月) 21:25:28};
//-↑　☆９上位くらいすか --  &new{2009-12-29 (火) 14:10:25};
//-AC9のみ収録 --  &new{2010-03-04 (木) 16:49:10};};
//-↑3　ギザミミも高くなりそうだが、古いけどポケモンハラハラリレーもやばいだろうね。聴いてみたら24分使えそうなところが結構あったりして・・・ --  &new{2010-06-20 (日) 11:41:01};
//-ポケモンはらはらはらはらリレー！(むずかしばん) --  &new{2010-06-20 (日) 12:42:56};
//-神曲、ポケモンシリーズではこれが一番難しい。 --  &new{2010-10-31 (日) 13:36:20};
//-OPのサトシの歴代手持ち全出演の演出もいい。DPの最後のもあったけど --  &new{2010-12-24 (金) 00:08:36};
//-俺ようやく101万載ったよ。 --  &new{2011-02-11 (金) 21:03:04};
-60小節目からの連打は62小節目の4拍目までで、63小節目のドドドドドドカは、63小節目の頭からです。誰か修正お願いします --  &new{2011-04-07 (木) 23:31:59};
//-これ本当にポケモンの曲か？　って疑いたくなるぐらいかっこいい --  &new{2011-04-08 (金) 15:13:10};
//-９があった頃によくやってたなぁ。懐かしい。 --  &new{2011-11-06 (日) 23:33:39};
//-裏譜面は忙しい人のためので --  &new{2012-08-23 (木) 12:44:31};
//-この間やったが逆詐称だな --  &new{2012-09-20 (木) 21:34:02};
//-↑　いくらAC9の★×８がインフレしてるからってそれはない --  &new{2012-09-20 (木) 21:50:55};
//-バイマイメロディーみたいに妥当だけど逆詐称って言われてたんだろうな。 --  &new{2013-05-25 (土) 18:14:17};
-動画が消えていたので追加しました --  &new{2013-06-14 (金) 14:15:04};
//-似たような譜面（フェニックス、土台、十勝などが）現行基準で☆７だから、（しかも妥当）僕的には現行基準で☆７でもいいと思うな --  &new{2013-06-14 (金) 17:35:08};
//-ボルトより難しいと思う --  &new{2014-02-01 (土) 23:51:48};
//-↑同感 --  &new{2014-03-19 (水) 11:38:41};
