[[難易度表/おに/タベテモタベテモ]]

-テモテモシリーズ誕生か？ --  &new{2018-07-23 (月) 15:31:25};
-今年からハネリズムかなり増えて驚いてる --  &new{2018-07-23 (月) 15:46:09};
-次はヤッテモヤッテモかな(適当) --  &new{2018-07-23 (月) 17:53:31};
-ネテモネテモの続編ぽいけど、譜面は対極だな --  &new{2018-07-23 (月) 18:36:51};
//-アーケード版も収録されるといいですな --  &new{2018-07-25 (水) 20:43:02};
-曲名だけみるとタベルナの亜種にみえる --  &new{2018-08-02 (木) 02:49:55};
-31〜34は認識しづらいのは勿論のことスキル無しのキャラクターを使ってコントローラーで特良を取り切るのは非常に難しい --  &new{2018-08-15 (水) 12:18:25};
-ダイエットファイターとは対極ですね --  &new{2018-08-17 (金) 13:31:11};
-テモテモシリーズではないです --  &new{2018-10-21 (日) 15:45:01};
//-オート動画を60fps対応のやつに変えときました。 --  &new{2018-11-24 (土) 18:06:11};
-テモテモシリーズとかいうパワーワード --  &new{2019-06-04 (火) 15:00:29};
-ちなみに12分は夏祭りの16分と同じ速さに該当し、大音符で特良を取り切る場合はその速さで片手処理できる指の速さが必要 --  &new{2019-06-05 (水) 04:48:32};
-至難の業はちょっと過剰表現科と思ってので勝手に表現を変えました。 --  &new{2019-06-05 (水) 06:27:56};
-↑9　これで人間の三大欲求が揃うわけか --  &new{2019-06-05 (水) 14:58:14};
//-なんか本当に裏来そうってぐらい音拾い残してるな…そのうち裏来そう --  &new{2019-06-05 (水) 18:19:27};
-この譜面の12分は[[URBAN FRAGMENTS>難易度表/おに/URBAN FRAGMENTS]]の16分とほぼ同じ速さだが、あちらのように小音符の後に大音符(1打のみ)ではなく、大音符の後に小音符(しかも3打以上が2回もある)になっている点で特良の取りづらさでは圧倒的にこちらが勝る --  &new{2019-06-07 (金) 07:27:44};
//-8では強め？個人的にはフリノリ裏ぐらいに感じる --  &new{2019-07-11 (木) 19:05:40};
//-むしろ逆やろ。8では弱い。特良だけは下手な10より取りづらいけど --  &new{2019-07-11 (木) 21:25:12};
-どんメダルごほうび秋に登場 --  &new{2019-08-28 (水) 16:30:22};
//-人間の三大欲求は睡眠欲、食欲、性欲だから次はヤッテモヤッテモかな --  &new{2019-08-28 (水) 16:31:38};
//-↑太鼓で三大欲求の3つ目が表現できる時が来るのかどうか… --  &new{2019-08-28 (水) 16:41:40};
//-↑2ぷるぷるしんぷる より余裕で選曲難易度高い歌詞になってそう... --  &new{2019-08-28 (水) 22:31:23};
//-↑まさか。声ネタだけでバックリズムはドンカマ+成仏+タベルナよりとか？ --  &new{2019-08-28 (水) 23:33:51};
//-次verの段位道場でこの曲か「こ・き・く・くる・くる・くれ・こ！」がハネリズム枠として三段〜五段のいずれかに来そうな気がする --  &new{2019-08-29 (木) 16:45:35};
//-↑5　それって下ネタ??? --  &new{2019-08-29 (木) 16:46:42};
-グリーゼをちょっと難しくしたような譜面 --  &new{2019-08-30 (金) 00:35:04};
//-↑６真面目な予想「コイシテモコイシテモ」。
//&br;
//ふざけた予想「ヌイテモヌイテモ」。 --  &new{2019-09-02 (月) 12:36:51};
//-↑８「ヤッテモヤッテモ」は、リア充の自虐風自慢ソングになって、大半のドンだーが共感できないからＮＧ。 --  &new{2019-09-02 (月) 12:38:12};
-世界遺産とは違ってフルコン称号が無いのが残念 --  &new{2019-09-12 (木) 07:51:19};
//-睡眠欲、食欲、あとは --  &new{2019-10-27 (日) 23:20:56};
//-せi(ry --  &new{2019-10-27 (日) 23:44:46};
-タベルナ2000タベテモタベテモ好き --  &new{2019-11-15 (金) 16:47:37};
-何でこれと夜想曲が同格なの？ --  &new{2020-08-04 (火) 20:41:40};
-なんでこれフルコン称号ないのかね --  &new{2020-09-05 (土) 03:55:28};
-↑称号　ごちそうさまでした! とかででないかな --  &new{2020-10-18 (日) 12:59:49};
-31〜32小節の大音符ラッシュでいつもコンボが切れる。正直、あそこのリズムがよくわからない。 --  &new{2020-12-14 (月) 18:03:57};
-フルコン難易度で言ったら、多分トンデ・ミテよりも難しい。 --  &new{2020-12-14 (月) 18:04:29};
-地味に風船が重い --  &new{2021-02-05 (金) 16:08:04};
-五段にきそう --  &new{2021-08-07 (土) 09:21:36};
-↑案の定5段に来やがったわ --  &new{2022-06-04 (土) 07:17:38};
-これ五段としては弱くね？ --  &new{2022-06-04 (土) 12:24:28};
-↑まあシンクロニカノンとかオデッセイが入ってたと思えばあり、24分複合ややこしいところ何個かあるし --  &new{2022-06-04 (土) 13:03:44};
-これと去年の1曲目だったらどっちが強いのかな？ --  &new{2022-06-04 (土) 23:44:10};
-テモテモシリーズっていうあだ名付けられてるのじわじわくる --  &new{2022-06-05 (日) 00:58:41};
-31&#12316;33小節のところ見切りづらい --  &new{2022-06-14 (火) 11:39:06};
