[[難易度表/おに/セツナトリップ]]

-こりゃまた適正者涙目の速度だな --  &new{2016-06-16 (木) 12:08:27};
-倍速(ＢＰＭ１２０〜１５０)に慣れていないとキツイ --  &new{2016-06-16 (木) 18:58:47};
-なにか違和感があると思ったらいきなり2番だからだな --  &new{2016-06-16 (木) 18:59:41};
-いろんな所カットしすぎ --  &new{2016-06-16 (木) 21:55:35};
//-これに酷似してるエ○ゲソングがあったような --  &new{2016-06-16 (木) 22:13:09};
-後奏はカットしないで欲しかった --  &new{2016-06-17 (金) 05:15:59};
-同意。物足りなさを感じた --  &new{2016-06-17 (金) 11:38:37};
-いつくるかと思ってたらまさかの3DS初出とは --  &new{2016-06-17 (金) 21:59:12};
-天井点突破は比較的容易 --  &new{2016-06-20 (月) 08:57:49};
-結構連打曲 --  &new{2016-06-23 (木) 21:19:14};
-連打473（秒速48）ゴーゴー可1で111万突破。 --  &new{2016-07-09 (土) 17:47:59};
-これ地味に詐称じゃね？ --  &new{2016-07-25 (月) 17:49:05};
//-またもやハミられた模様 --  &new{2016-07-25 (月) 17:54:48};
-↑はげど。下手すると裏より若干弱いレベルで収まる --  &new{2016-08-19 (金) 00:03:15};
//-ACにもきてくれぇ&#183;&#183;&#183; --  &new{2017-04-08 (土) 10:34:52};
-ACで来ないかな --  &new{2018-08-29 (水) 17:28:45};
-↑ほんとそれ --  &new{2018-09-12 (水) 19:56:15};
-PS4に配信決定 --  &new{2018-10-25 (木) 14:29:29};
-演奏時間を考慮して、無理やり二番から始めた感がすごいんじゃ。 --  &new{2019-05-11 (土) 11:08:12};
-十面相の後釜には向かなかったそうだ。 --  &new{2019-05-11 (土) 13:44:01};
-まぁ、一番から始めると千本桜並の演奏時間になっちゃうしな…こうなるのは仕方がないことなんだろう --  &new{2019-05-11 (土) 19:04:00};
-あれは2番なのか？1番の途中から、なのではないか？マジレスすまん --  &new{2019-07-16 (火) 22:28:07};
-段位六段クラスかな --  &new{2019-09-16 (月) 20:47:23};
-セツナトリップは2番から　現にポップンでも2番から始まってます --  &new{2020-09-08 (火) 18:51:57};
-112万点を超えるの？107万点じゃなくて? --  &new{2021-02-26 (金) 08:02:45};
-※歌い出しが「Yeah!ステップあやふや」なので1番途中が正解です --  &new{2022-11-22 (火) 11:33:18};
-↑1、マトリョシカのページを元にカットの仕方を追記 --  &new{2022-11-22 (火) 14:31:26};
-%%佐賀市%% 探しにいくんだ~ が1番、如何せん不完全~ が2番 であることからも49小節目までが2番ではないことが分かるな --  &new{2022-11-22 (火) 15:01:31};
