[[難易度表/おに/第九交響曲]]
-情報求むm(_ _)m --  &new{2010-05-15 (土) 17:07:33};
-あれ？第９番はCS2にも収録されなかった？ --  &new{2010-05-15 (土) 17:37:38};
-http://www.youtube.com/watch?v=Qrp7egfVDCY←どっちが旧譜面なの？ --  &new{2010-05-15 (土) 18:07:49};
-何で何の情報もないの？ --  &new{2010-07-11 (日) 22:49:31};
//-この譜面、俺には作れないよ、BPM変化しすぎ --  &new{2010-09-18 (土) 05:13:59};
-ふつうとむずかしいも動画あがっています --  &new{2010-09-23 (木) 16:53:06};
-全良＆秒速約46.5以上で100万に乗るらしいぞ --  &new{2010-10-20 (水) 23:14:14};
//-こいつも精度難なのか…何回やってもトルコ行進曲より可が出る(比較対象が間違ってる気もするが)。 --  &new{2011-04-12 (火) 18:22:15};
-DSとWiiで歌っている人違うんじゃね --  &new{2011-04-30 (土) 16:40:14};
-DSの音源だと0.1足しても物凄くずれるんだけど… --  &new{2011-05-04 (水) 10:07:30};
//-略称は大工でおk？ --  &new{2011-05-16 (月) 22:54:41};
//-WiiにDSに、今度はPSPか。 --  &new{2011-05-23 (月) 21:00:10};
//-とりあえず第九ってやつ？ --  &new{2011-06-01 (水) 16:21:29};
//-↑？ --  &new{2011-06-01 (水) 16:24:37};
//-↑穴埋って意味じゃね？ --  &new{2011-06-01 (水) 21:00:26};
-ついに日本版ACに収録！ --  &new{2011-09-15 (木) 16:08:09};
-3-3の練習にはなるんじゃね？ --  &new{2011-09-15 (木) 16:45:40};
-クラシックＡＣに入るの遅い --  &new{2011-09-15 (木) 17:05:55};
//-合唱でこれをやる俺にとっては非常にありがたい･･･。 --  &new{2011-09-15 (木) 17:49:17};
//-↑どうしたらそんな選曲になるんだよｗｗｗ --  &new{2011-09-15 (木) 17:51:40};
//-やっと100万いった！ --  &new{2011-09-18 (日) 12:51:07};
//-↑の場合秒速いくつくらいになるの？ --  &new{2011-10-30 (日) 12:59:39};
//-↑おそらく連打の秒速だろうと思って計算。BPMが合っていて、連打の長さが7拍だという条件で、秒速約47.55。 --  &new{2011-11-11 (金) 20:31:31};
-25小節目、カドカドは4分音符間隔。 --  &new{2012-04-04 (水) 15:32:15};
//-そういえばこれを歌いながらプレイしてた人がいたな…。　声良かったしオーソレミーオでもやってくれないかな…。 --  &new{2012-05-30 (水) 21:10:07};
-連打秒数いくつ？ --  &new{2012-06-10 (日) 13:45:52};
-↑3.176秒 --  &new{2012-06-10 (日) 14:25:01};
//-これのどこが逆詐称なのか --  &new{2012-07-01 (日) 08:35:22};
//-↑消しておいた --  &new{2012-07-01 (日) 08:39:19};
//-↑2クリアは逆詐称。 --  &new{2012-07-01 (日) 09:03:48};
//-↑五連打が多いから削られる --  &new{2012-07-01 (日) 09:16:48};
//-明らかに空気曲。誰かがやってるのを見たことが無い。 --  &new{2012-07-10 (火) 13:32:23};
//-第七番もな --  &new{2012-07-10 (火) 13:42:39};
//-◯◯で歌うからやってみたらおもったより簡単だった --  &new{2012-08-09 (木) 07:58:57};
//-最初はノルマクリアできなかった --  &new{2012-08-10 (金) 14:30:25};
-12月のドンチャレにこの曲が入る予感がするのだが --  &new{2012-10-21 (日) 09:58:48};
-曲IDの(なぜかclsxxxではない)って必要？ほぼ初期曲だし、当初はclsxxxの形を作るとか決めてなかったと思うんだけど。 --  &new{2012-10-23 (火) 12:59:15};
-12分音符を叩けなくても、それなりにスコアが入る・・・ --  &new{2012-10-23 (火) 15:12:20};
-新音源豪華になったな --  &new{2012-12-08 (土) 20:50:27};
//-この曲=エヴァのカヲル というイメージがデカイでごわす --  &new{2013-02-01 (金) 04:58:22};
//-↑エヴァの話題はここではしないほうがいい。前にエヴァの話題を出した人がすごい叩かれていたからなぁ --  &new{2013-02-04 (月) 18:25:25};
-ウィキペディアから、1824年5月7日がベートーヴェンの交響曲第9番初演とのこと。つまり丁度189年前のことである。 --  &new{2013-05-07 (火) 20:00:20};
-世界記録遺産になっているらしい。あとこの音源だとテナーが弱い気がする。 --  &new{2013-07-13 (土) 10:12:22};
-ＣＭで、仕分けで出ることが判明。 --  &new{2013-09-07 (土) 17:22:29};
-夢ドラに慣れればこれもできるようになると思われる。 --  &new{2013-09-07 (土) 18:04:19};
//-おに☆６でむずい方じゃないしってこと --  &new{2013-09-11 (水) 22:00:32};
//-第''九''にちなんで★9だったら･･･ --  &new{2013-09-11 (水) 22:10:28};
//-SPYAIRのケンタよく頑張ったなー --  &new{2013-09-15 (日) 18:31:53};
-あべこべでたらめかけるとめちゃめちゃ楽しい --  &new{2013-09-17 (火) 19:08:04};
//-↑3 第7番は★7になったし、第5番(運命)も収録されれば★5に降格する。これは裏で★9にする。 --  &new{2013-10-04 (金) 03:15:04};
-25は2121,ですよ --  &new{2013-11-17 (日) 09:35:40};
-↑修正しました。 --  &new{2013-11-17 (日) 10:37:11};
-旧音源と新音源BPM違う気がする --  &new{2014-03-10 (月) 11:21:20};
-つかフル難度相当高いな --  &new{2014-04-08 (火) 00:15:45};
-★6制覇の壁 --  &new{2014-04-08 (火) 01:37:39};
//-しかしこの曲もしつこいな。Wii1,DS3,PSPDX,Wii5,そして3DS2。優遇されすぎだろ --  &new{2014-04-13 (日) 01:59:48};
//-お前それ夏祭りにも同じこと言えんの？（AA略） --  &new{2014-04-13 (日) 02:17:39};
//-マトリョシカとさいたま2000にも謝る必要ありだな --  &new{2014-04-13 (日) 09:33:24};
//-↑2↑3確かにw --  &new{2014-05-19 (月) 13:09:34};
//-非常に精度がとり辛い --  &new{2014-12-17 (水) 17:29:14};
-連打秒数は3.277 --  &new{2015-01-02 (金) 10:40:00};
-音源違ったんだ --  &new{2015-09-23 (水) 16:02:29};
//-あべこべでたらめ楽しい←これセーフ --  &new{2016-03-02 (水) 05:28:01};
//-あべこべの方がやりやすい←アウト！ --  &new{2016-03-02 (水) 05:28:36};
//-↑どうなってるんや? --  &new{2016-03-02 (水) 05:28:59};
-iOS　追加お願いします --  &new{2016-04-27 (水) 18:18:35};
-iOS楽曲取り放題追加 --  &new{2016-12-01 (木) 13:12:50};
//-イエロー稼働をもってサヨナラです --  &new{2017-01-28 (土) 13:49:24};
//-↑ どこ情報？ --  &new{2017-01-28 (土) 13:56:37};
//-↑2ソースないなら言ってくんなよバカ --  &new{2017-02-25 (土) 11:19:01};
-原曲では39~61小節は8分の6拍子 --  &new{2017-11-11 (土) 20:48:22};
-初段2曲目がクラシックなわけだが、入るとしたらこれかパヴァーヌの表のどちらかだろうなぁ。 --  &new{2018-08-05 (日) 08:31:04};
-3ジャンル(ポップス、キッズ、クラシック) --  &new{2020-03-26 (木) 12:50:22};
