[[難易度表/おに/天装戦隊ゴセイジャー]]
//-ガチャガチャ、ゴセイジャーダッシュ!! --  &new{2010-06-24 (木) 21:04:45};
-BPM早っ！ --  &new{2010-06-27 (日) 23:03:07};
-BPMは184 --  &new{2010-06-30 (水) 08:23:10};
//-これ初見から5回で全良できたｗｗ --  &new{2010-07-03 (土) 12:31:16};
-局所難だよね。前半スカスカだけど7並にきついフレーズがあるｗ --  &new{2010-07-04 (日) 23:09:00};
-BPM184でこの譜面は★6だとちょっと厳しい。↑の言う通りゴーゴーは★7に近いものがあるように思う。 --  &new{2010-07-11 (日) 17:53:20};
//-やりやすい。全良しやすい。 --  &new{2010-07-22 (木) 17:13:05};
-嘘よりきつい高速型の★6がまた登場したか… --  &new{2010-07-22 (木) 19:32:53};
-嘘より強いがあっちが逆詐称だからこっちは☆6か☆7で迷うかも --  &new{2010-08-02 (月) 20:44:26};
-↑少し強めですが、これは★6でいいでしょう。嘘が紛れもない逆詐称なだけで。 --  &new{2010-08-22 (日) 23:45:25};
//-星を護るは天使の使命！ --  &new{2010-09-09 (木) 18:49:06};
//-むずかしいが詐称気味 --  &new{2010-10-03 (日) 21:44:21};
-太鼓に収録された他の戦隊系はいかにも子供向けだが、これは子供に向けながらもクールな感じがする。あくまでなんとなくだけど。 --  &new{2010-10-04 (月) 18:11:02};
-単色だけでも★6としてはきついのに、複合まであるのか。 --  &new{2010-10-04 (月) 20:22:08};
-むずかしいもおにも★7でいい --  &new{2010-10-06 (水) 21:33:44};
-これ、地味にかなり良譜面な気が。特にゴーゴー。あのきついフレーズが曲にぴったりで、叩いてるとテンション上がる。 --  &new{2010-10-15 (金) 03:13:35};
//-普通に神曲神譜面。 --  &new{2010-10-20 (水) 20:51:09};
//-↑神と言えば、アラタ！今日のゴセイジャーは！？ --  &new{2010-10-20 (水) 21:06:15};
//-↑3　神曲は天妖ノ舞だろ --  &new{2010-10-27 (水) 15:26:35};
//-↑えっ？ --  &new{2010-10-27 (水) 15:37:28};
//-↑２神曲いったい何曲あるんだｗｗｗ --  &new{2010-10-27 (水) 15:38:08};
//-↑いっぱいあるよ --  &new{2010-10-27 (水) 15:48:34};
//-当たり前だが神曲はそう出ないというくらい完成度の高い曲。自分の実感では太鼓の達人に20くらいあるかな。 --  &new{2010-10-27 (水) 16:00:36};
//-↑ユウガオとか？ --  &new{2010-10-27 (水) 16:03:38};
//-↑神曲かどうかは難易度評価以上に個人差が出るため何とも言えないのが本当だが…ユウガオもいい曲だと思う。人によっては十分神になりうる。ナムオリなら個人的には切るな、夜桜が神。 --  &new{2010-10-28 (木) 14:37:03};
//-↑やっぱり夜桜 --  &new{2010-11-12 (金) 01:34:13};
//-↑、↑２に同意。 --  &new{2010-11-18 (木) 12:02:17};
//-ユウガオにはげど --  &new{2010-11-21 (日) 09:13:30};
-こいつは少し上位寄りではあるけど普通に★6妥当の範囲。一部の★7高速曲が弱すぎるだけで。 --  &new{2010-11-21 (日) 13:41:04};
//-太鼓15では「海賊戦隊ゴーカイジャー」が収録されるだろう。 --  &new{2011-01-08 (土) 10:43:09};
//-↑貧乏戦隊カネナイジャーは？ｗ --  &new{2011-01-08 (土) 20:08:42};
//-もう終わったの? --  &new{2011-01-09 (日) 21:16:38};
//-↑いや、まだ・・・。 --  &new{2011-01-09 (日) 21:28:15};
-あと1ヶ月で終わってゴーカイジャーと交代 --  &new{2011-01-09 (日) 22:52:25};
//-ゴセイピンク演じた人、これ終わったらヘキサゴンに復帰するのかな…。 --  &new{2011-01-09 (日) 22:59:56};
//-まあへきさごんも打ち切り決定したんだけどね(´･ω･｀) --  &new{2011-01-10 (月) 09:55:47};
//-戦隊では珍しく神曲＋神譜面 --  &new{2011-02-05 (土) 21:32:33};
//-数分ほど前、この曲で人生初の全良というものをした。(wiiから) --  &new{2011-02-11 (金) 03:06:49};
//-↑オレはポニョが初全良、これボロボロ。 --  &new{2011-03-10 (木) 18:32:25};
//-付け加え　可56。 --  &new{2011-03-10 (木) 18:32:46};
//-これヤバイ、マジ神譜面。EZと同じくらい完成度が高い。 --  &new{2011-03-21 (月) 20:57:01};
//-DS3のアニメで一番の良譜面はこれかヤマトで迷う。 --  &new{2011-03-21 (月) 22:38:22};
//-DXには次作のゴーカイジャー収録されるかな・・・？ --  &new{2011-04-15 (金) 09:58:05};
//-ＤＸに収録されるゴーカイジャーの難易度は、鬼★６だと予想。確実じゃねぇけど。。。 --  &new{2011-04-28 (木) 22:05:03};
//-これの前奏が「世界不思議発見!」に似てると思うのは自分だけか。 --  &new{2011-06-18 (土) 11:07:20};
//-ぽたデラに結局ゴーカイ収録なかったな…AC15に期待するしかない --  &new{2011-08-03 (水) 01:35:51};
-全良http://www.youtube.com/watch?v=972XjWQaDHU --  &new{2011-09-11 (日) 00:38:09};
-Ｗｉｉ決定版にゴーカイ収録だってさ --  &new{2011-09-13 (火) 19:13:18};
-この曲は、おに以外でキャラとバトルできる唯一の曲。なお、かんたん以外でバトルできる曲は数曲ある。 --  &new{2011-11-02 (水) 00:24:11};
//-↑5 俺は風船までがNHKの某アニメのOPに聞こえる --  &new{2012-05-03 (木) 01:47:19};
//-↑9 こっちだろ --  &new{2012-05-03 (木) 17:56:59};
//-フルコンしたのにむずかしいのほうが点数高いってどういうことよ --  &new{2012-07-22 (日) 15:20:08};
-PSPDXに戦隊モノはひとつもなかった --  &new{2013-05-19 (日) 19:49:34};
//-シンケンジャーと同レベくらいかな。 --  &new{2013-08-12 (月) 02:09:13};
-あと1コンボ欲しかったな --  &new{2014-04-07 (月) 21:06:16};
-↑２ 2にも、(確か1にも)無いな --  &new{2014-05-18 (日) 17:41:08};
-↑3 プリキュアもね。 --  &new{2016-03-30 (水) 04:20:22};
