[[難易度表/ふつう/クープランの墓]]

-乙。かんたんに出るあれは12分かな？ --  &new{2010-07-09 (金) 11:11:47};
-1.5倍速でやりたい。 --  &new{2010-07-31 (土) 15:58:06};
-クリアが簡単で、フルコンボが難しい。 --  &new{2010-08-08 (日) 15:15:33};
-初見だと、24分音符にビビッてしまうな。 --  &new{2010-09-11 (土) 00:00:00};
-↑4大音符になってる --  &new{2010-09-11 (土) 09:46:39};
-↑2. 時間ｗｗｗ --  &new{2010-09-18 (土) 23:25:12};
-コンボ少なくないと思うが。これよりも少ないのかっこうある。 --  &new{2010-11-03 (水) 10:50:14};
-続き　大王（230）　毛茶（230）　だいだら（205）　幻想・メヌエットは覚えてない --  &new{2010-11-03 (水) 10:51:57};
-↑幻想は195、メヌエットは161。次いでにケチャは★6。 --  &new{2011-01-03 (月) 13:23:34};
-ふつうにも24分音符あったのかｗｗ --  &new{2012-01-14 (土) 20:38:35};
-偶然にもクープランの墓と同じコンボ数となっている　って？ --  &new{2012-01-16 (月) 19:22:02};
//-個人的に良譜面。難易度は７下位ぐらいと思う。 --  &new{2013-06-05 (水) 18:16:20};
-動画が見れないのですが --  &new{2013-09-17 (火) 19:51:26};
-↑オート動画はとりあえず削除 --  &new{2013-09-18 (水) 22:02:47};
-キャプチャ動画を追加。 --  &new{2013-11-03 (日) 22:36:57};
//-ふつうにしては強い。むずかしいでも★×6はある --  &new{2015-12-11 (金) 22:23:48};
-最高密度がリベリオンに抜かれた --  &new{2017-10-06 (金) 23:12:01};
-ニジイロの配点追加 --  &new{2020-06-10 (水) 19:33:37};
-最高密度がわら得る2000に抜かれた --  &new{2021-08-15 (日) 18:38:36};
-↑かんたんもふつうも48分未満では最高密度ですね。(秒速28.8打) --  &new{2021-08-15 (日) 20:46:18};
-72〜79が1小節分ずれてます --  &new{2022-02-20 (日) 15:28:38};
-72小節「0,」、73〜80小節に今の譜面画像の72〜79が入ります --  &new{2022-02-20 (日) 15:29:44};
