[[難易度表/おに/十露盤2000(玄人譜面)]]

-まさかこれが北と裏ロを超える曲出現の前兆？ --  &new{2009-03-15 (日) 22:36:51};
-十露盤2000裏譜面★10　　ってなってもいいような気がする --  &new{2009-03-28 (土) 09:31:19};
-れんだぁ〜の連呼は　是非聞いてみたいが、簡単で落ちるのやだしなぁ… --  &new{2009-03-28 (土) 18:27:23};
-↑(最終)曲目に選択すればｗ　単に簡単で落ちるのが嫌だーって言うのなら、ネタ選曲で落ちたら恥ずかしいとか思う必要は無いでs　DPとかで落ちるのと同じようなもんだと思えばよいよい --  &new{2009-03-28 (土) 20:19:10};
-↑２ 連打を無視すれば森熊より少し難しいぐらいだし、鬼やってれば普通にノルマいけますよ --  &new{2009-03-28 (土) 20:53:55};
-↑×3　簡単に限っては１曲目に落ちても無条件で助かります。 --  &new{2009-03-29 (日) 02:45:08};
//-十露盤２０００ 後半できません?攻略の鍵はなんですか？ --  &new{2009-04-08 (水) 15:43:06};
//-↑玄人譜面について言ってるなら、私たちに言えることはありません。頑張ってください(　　正規ルートについて言ってるならそちらでどうぞｗ --  &new{2009-04-08 (水) 15:47:09};
-AC12の４９から８１は、達人譜面よりむずかしいと思う --  &new{2009-04-13 (月) 15:59:04};
-↑それどころか太鼓史上最難っていっていいと思う --  &new{2009-04-13 (月) 21:51:52};
//-↑1,2　77~80が特に難関だねｗ --  &new{2009-04-13 (月) 21:54:54};
//-BPM240だしｗｗｗ --  &new{2009-04-13 (月) 22:09:16};
-66小節は●●●●○○○○○じゃなくて●●●●●○○○○○のはずです --  &new{2009-04-24 (金) 18:37:32};
//-譜面分岐以降全良でもまず無理ゲーですしねぇｗ --  &new{2009-04-28 (火) 19:33:56};
-777コンボではなく、778コンボではないでしょうか？？？ --  &new{2009-04-28 (火) 22:49:24};
//-ちょｗｗｗＡＣ１１ｗｗ --  &new{2009-04-29 (水) 08:24:35};
-↑自分は太鼓さん次郎でやったら777でした --  &new{2009-04-29 (水) 15:33:25};
-↑でも今日やったら７７８でしたが。 --  &new{2009-04-29 (水) 18:46:16};
-&#89;ouTubeで確認したら778コンボでした（良215 可177 不可386） --  &new{2009-04-29 (水) 19:07:10};
-↓の譜面は66小説が1つ足りないから777になっているわけだ --  &new{2009-04-29 (水) 19:08:49};
//-最難関譜面 --  &new{2009-05-24 (日) 18:32:39};
//-↑って言ってもどうがんばってもクリアできないからね --  &new{2009-05-24 (日) 20:22:18};
//-ＡＣ１２の怒涛の複合は何かメッセージとか隠れてるんですか? --  &new{2009-06-25 (木) 19:24:05};
//-↑　「モールス信号」ってところを見れ --  &new{2009-06-25 (木) 19:28:19};
-でもこれ叩けるぐらいのBPMにしてもかなりのリズム難になるだろうな。 --  &new{2009-08-15 (土) 14:32:04};
-暗記＋体力で77〜80以外は上手い人なら繋げれそう。 --  &new{2009-08-15 (土) 17:41:48};
-いや５９から無理じゃね？ --  &new{2009-08-18 (火) 17:15:52};
-玄人って１２増量版でもプレイ可能ですか？ --  &new{2009-08-21 (金) 20:37:49};
-↑ＡＣ１２増量版には変わらないですよ、ＡＣ１２と同じ --  &new{2009-08-22 (土) 00:02:01};
-コメントを復活させてみた。驚くことに去年のやつが残ってるなんて…!!! --  &new{2010-10-31 (日) 02:38:46};
//-AC12のほうの玄人だけをフルコンした人はいるだろうか --  &new{2010-11-06 (土) 19:42:20};
//-↑あれはカオスだな --  &new{2010-11-16 (火) 16:37:37};
//-てかナムコ絶対遊んでやがるｗｗｗ --  &new{2010-12-25 (土) 11:42:37};
//-普通にオート尊敬する。 --  &new{2010-12-25 (土) 11:43:29};
//-AC12の玄人譜面太鼓さん次郎だと分岐から全て全良したらクリアできた。何でだ？ --  &new{2011-01-19 (水) 17:43:53};
//-↑自分もなった。玄人譜面に音符があんだけたくさんあったらノルマはいくのではないかと --  &new{2011-01-19 (水) 18:17:40};
-近く12あるから今度やろう --  &new{2011-01-20 (木) 19:13:26};
-AC11玄人譜面の情報求む。 --  &new{2011-02-01 (火) 19:09:17};
-↑かんたん〜むずかしいならあったけど --  &new{2011-02-01 (火) 20:33:20};
//-↑4,5 クリアまでに必要な良(1)と可(1/2)のパーセンテージが本家の☆10と違うから。要するにゲージの伸びが異なるから。次郎ではできないがTJAPでは任意に設定可能。 --  &new{2011-02-06 (日) 01:35:12};
-十露盤2000の玄人のページ全難易度作って。 --  &new{2011-02-27 (日) 00:32:46};
-一応土台は作りました。 --  &new{2011-02-27 (日) 18:25:59};
-普通に精度で分岐できるようにして欲しい。もちろん恐ろしい譜面でｗｗ --  &new{2011-03-11 (金) 23:00:04};
-AC12の譜面はなんなんだ？ --  &new{2011-03-13 (日) 18:59:07};
-一応達人譜面で分岐するとこは黄色の小節線にしたほうがいいと思す。 --  &new{2011-04-02 (土) 21:35:48};
-12の譜面はクリアどころか魂も行けるだろう。　叩ききれりゃの話だが --  &new{2011-04-02 (土) 23:20:02};
//-玄人をやったら、不可が３３３回ｗｗｗ --  &new{2011-04-12 (火) 10:35:58};
-良く考えるとAC12の玄人譜面が一番簡単 --  &new{2011-04-14 (木) 19:13:45};
-AC12の７７小節めｂｐｍ２４０であれとか無理 --  &new{2011-04-14 (木) 19:14:49};
//-PSPDXで出るなら、AC12の玄人譜面にしてほしいなぁ・・・ --  &new{2011-04-23 (土) 11:56:09};
//-↑俺もそれがいい　ＡＣだと変な目でみられそう --  &new{2011-04-28 (木) 19:19:51};
//-AC12の玄人無理www --  &new{2011-05-03 (火) 11:41:51};
-ＡＣ１２の玄人一応ほぼ全良ならクリアできるんじゃないか --  &new{2011-05-05 (木) 10:13:55};
-AC12の譜面なんかずれてる。80と81小節の音符の間って2小節だったと思う。 --  &new{2011-05-21 (土) 17:07:42};
//-黄ダルマみたい --  &new{2011-05-26 (木) 16:49:52};
-なんでAC9には無かったんだろ --  &new{2011-07-10 (日) 17:43:22};
-新モールスhttp://www.youtube.com/watch?v=VBvKdFoIJcQ --  &new{2011-07-13 (水) 18:33:51};
-皆さん確認してください！玄人の最後、ＤＸだと長連打で軽く一本１５０連打は入ります。最後連打数グロス --  &new{2011-07-17 (日) 03:03:49};
-↑4.558秒ですね --  &new{2011-07-17 (日) 03:11:25};
-778コンボの曲で、317コンボ目までスルーして、そこから全良すればそろばん玄人を全良すればノルマ行くか否かがわかるんじゃない？ --  &new{2011-08-08 (月) 14:16:55};
-↑★10でそれがないんじゃね --  &new{2011-08-08 (月) 15:15:10};
-↑、↑2　　777ならありますがねぇ…恋文とか。 --  &new{2011-08-14 (日) 09:37:53};
-↑3　普通に全良じゃなくても可５以内程度出せばだいたい分かるんじゃね？ --  &new{2011-08-15 (月) 01:59:18};
-↑４恋文などで、317コンボ目までスルーして、そこから全良を試すのは？　　　つか、大音符と普通のって、得点には差があるけど、ゲージの伸びにも差があるのかな？ --  &new{2011-08-15 (月) 22:23:40};
-↑譜面分岐は譜面によって１ノーツあたりのゲージの伸びが変わる。だからそれでクリアしても証明にはならない。出来る出来ないの証明なら、8000点でノルマクリアというシステムを考えて後半1ノーツ18点以上であることを示せれば。ちなみに大小音符でゲージの伸びは変わらないはず --  &new{2011-08-15 (月) 22:34:50};
//-12のこれって成仏より難しいよね?? --  &new{2011-10-02 (日) 21:15:36};
//-本当の殺人コースだと思う　クリア的な意味で --  &new{2011-10-12 (水) 20:52:17};
//-歌の方も「玄人コース！」ってなったらいいのになｗｗ --  &new{2011-12-24 (土) 21:09:50};
-ぽたDXのメドレーモードで、十露盤を1曲目にし、かつ玄人譜面をプレイしても、2曲目以降のノーツ数及び精度によってはノルマクリア可能。 --  &new{2012-02-04 (土) 18:31:31};
//-↑4 １６分だけで成仏に勝てないだろ   成仏は１６分だけでなく１２分、２４分、３２分がめちゃくちゃに混ざってるから難しいんだよ --  &new{2012-02-10 (金) 21:36:52};
//-↑　12玄人は全良しないとノルマに乗らないww --  &new{2012-02-19 (日) 10:22:09};
//-↑その意味だったのか --  &new{2012-03-03 (土) 21:45:24};
-何で12玄人の譜面のBPMが違うんだ!? --  &new{2012-03-14 (水) 22:07:18};
//-今日12玄人やってみたけど偶数と奇数複合が混ざってすごい叩きづらいww　もちろんノルマ失敗 --  &new{2012-03-23 (金) 20:55:52};
//-↑ドンは携帯電話の押す番号を、カッはそこを押す回数を意味しているからね。の（55）や ろ（95）とか糞むずいwwww --  &new{2012-03-30 (金) 19:05:33};
-なぜか11の玄人に七代目のモールスがかいてある --  &new{2012-04-02 (月) 20:03:52};
//-DXで連打メチャクチャに叩いたら、連打数840いったw。999とか見てみたいな --  &new{2012-04-04 (水) 16:13:45};
//-燎原の舞の２倍は無ずい --  &new{2012-04-09 (月) 18:33:36};
//-↑！？ --  &new{2012-04-30 (月) 19:21:08};
-12の玄人はクリア不可能です、厳密の計算の結果です。　できると言いたいなら動画をください　　　全良でもノルマは届かない(10コンボ増やせばボーダークリア可能になる) --  &new{2012-05-11 (金) 11:51:21};
//-↑ 喧嘩売ってんのかよ --  &new{2012-05-11 (金) 15:18:33};
//-リズム合わねえんだけどｗ --  &new{2012-05-19 (土) 15:35:23};
//-これ下の画像作った人すげぇｗ --  &new{2012-07-09 (月) 22:43:13};
-http://www.youtube.com/watch?v=cRBanZseg08 &br;ワタシハ タンケン カエトウ シヨウコ゛ウ ノヒント ヲハツケン シタカ゛ コレイシ゛ヨウ ノカイト゛ク ハコンナン タ゛コンナト キタンシ゛ヨ ウヒ゛フ゜レ セ゛ントカ゛ アレハ゛&br;私は探検家のエトウ 称号のヒントを発見したが これ以上の解読は困難だ こんな時、誕生日プレゼントがあれば --  &new{2012-07-25 (水) 21:11:02};
-玄人譜面：エトウ誕プレくれくれコース --  &new{2012-07-25 (水) 21:16:08};
-AC12のだけ全良でノルマだっけ？ --  &new{2012-07-26 (木) 14:12:53};
-↑全良でもノルマに届かない。理由は玄人分岐後のノーツ数が全体の6割に満たないから。同じ★10(当時)で777ノーツの蟹蟹をオートで流した場合、471コンボ目でノルマに達する。 --  &new{2012-07-27 (金) 03:38:14};
-新筐体玄人譜面の連打秒数は最初の2本を除くと約15.949秒、最初の2本含めると約18.360秒。その影響で連打系称号を取るために必要な連打速度は厳しくなっている。連打本数は最初のを含めて136本。 --  &new{2012-07-30 (月) 22:07:09};
//-まずAC12のを攻略しようという時点で間違いの気がする…w　あれは正直言ってクリア可能だとしても成仏以上の難易度w --  &new{2012-08-08 (水) 11:42:07};
-新筐体の73はtjaの書式で表すと「81101158,」。あと譜面分岐のタイミングは46の頭 --  &new{2012-08-13 (月) 05:32:31};
-↑それ以前に第3ゴーゴー前に1小節足りない。誰か修正よろしく。 --  &new{2012-08-13 (月) 06:17:03};
//-恋文2000 --  &new{2012-08-21 (火) 16:46:42};
//-AC12玄人譜面はほんと成仏並 --  &new{2012-09-14 (金) 23:24:56};
-12・5の玄人動画あったよ　全良クリアしてた　YouTubeで --  &new{2012-11-11 (日) 08:28:16};
//-↑youtubeね。ていうかAC12の玄人譜面こんな難しかったんだwww --  &new{2012-11-11 (日) 09:27:17};
//-[[YouTube]]な --  &new{2012-12-15 (土) 20:29:33};
-ぽたでらで鬼の玄人って連打何秒？ --  &new{2013-02-16 (土) 18:55:53};
//-おには全良をしても絶対にノルマクリアできないようになっている　おかしくない？　たいたつ用語で全良＝不可、可ださない良だけ --  &new{2013-04-25 (木) 22:05:50};
//-↑玄人に入ってからの話だろ。ちゃんとその後ろにフルコンボもできず全良にならないって書いてあるし --  &new{2013-04-25 (木) 23:27:08};
//-良譜面 --  &new{2013-04-26 (金) 00:28:50};
//-十路盤やりかた教えて…無理か --  &new{2013-05-10 (金) 03:11:51};
//-ac12の玄人は結構面白い譜面だったな。 あれで、新筐体の玄人は来て欲しかったな。 --  &new{2013-05-15 (水) 21:44:30};
//-どうせなら玄人分岐後フルコンでクリア扱いにして欲しかった。 --  &new{2013-06-15 (土) 22:15:28};
-新AC(ソライロ）は? --  &new{2013-06-17 (月) 10:06:55};
-↑最後が少し違うのしか分からんかった・・・ --  &new{2013-08-19 (月) 12:25:00};
-モールス記号　緊急ニュースです　ドンだーの間でうわさされていた　ゆうーーげーーざざーらーざーさいーきょうーざざーーぶつん --  &new{2013-08-26 (月) 16:18:28};
-風船は割り切れなくてもいい｡又､風船中に縁を叩いても大丈夫｡割り切ろうとして余分に叩かない方が良い｡ --  &new{2013-08-27 (火) 19:58:19};
-ソライロ作成、[[これ>http://www.youtube.com/watch?v=1rANZyuGZq0]]でオネシャス --  &new{2013-09-11 (水) 09:21:58};
//-思ったことがあるんだけど、これやるために敢えて譜面分岐までなんもやらんと、ノルマ落ち確実ですね。 --  &new{2013-10-22 (火) 19:05:39};
//-↑　詳細に書いてあるけど(一部除く) --  &new{2013-10-22 (火) 19:06:54};
//-十露盤むずｗｗ --  &new{2013-10-25 (金) 18:35:56};
-あのソライロまだっすか --  &new{2013-11-22 (金) 13:17:20};
-新筐体(KATSU-DON)の譜面はちょっとおかしい --  &new{2013-12-26 (木) 21:11:22};
-48小節目は47小節目かも --  &new{2013-12-26 (木) 21:13:44};
-wiiUでここの部分普通譜面もでてきました。でたらめでやっていたので譜面の詳細はわかりません --  &new{2013-12-30 (月) 19:02:48};
//-チートコードをどう頑張っても玄人譜面になるように改造したら何点行きますかね? --  &new{2014-01-07 (火) 07:56:56};
-モールス信号の訳は載せないのかｇｇｒってことか --  &new{2014-06-21 (土) 01:48:49};
-高速黄ダルマみたいだな --  &new{2014-06-24 (火) 00:56:58};
-↑９  ついにこれが実現したな --  &new{2014-06-24 (火) 15:03:52};
-大型バージョンアップするからついに新しい玄人譜面出るんだよね? --  &new{2014-06-24 (火) 17:50:59};
-で、解禁してないからわからんけど譜面は新しくなったの？ --  &new{2014-07-20 (日) 09:29:05};
//-どう頑張っても玄人譜面になるというチートコードを使った場合の情報をお願いします。 --  &new{2014-08-09 (土) 17:16:25};
-↑　新しくなってないらしい --  &new{2014-09-19 (金) 18:58:49};
-今となってはAC12も全良余裕な人が居そうだな。当時は最難関だったのに --  &new{2014-11-04 (火) 20:14:27};
-変わるのかな --  &new{2015-03-03 (火) 20:42:17};
-今さらですがAC12の譜面ずれてませんか？73〜80小節のところで。 --  &new{2015-03-30 (月) 20:54:11};
-今作でも相変わらず幽玄が云々〜なのな --  &new{2015-08-07 (金) 07:02:32};
-モールス信号の初出ってCS7じゃありませんか？ --  &new{2016-02-24 (水) 21:20:08};
-また忘れてるのか? --  &new{2016-12-17 (土) 09:44:10};
-AC12の譜面を動画と比較した結果、、66小節●●●●●○○○○○の●が1つ抜けてて72小節までずれてます。そして↑4さんが言うように73小節は空白ではありません。また、画像の79小節（本来の78小節）の初めは○○○＿○○○ではなく○○＿○○○です。ここでも80小節（本来の79小節）までずれてます。譜面作成班の方、よろしくお願いします。 --  &new{2017-01-17 (火) 14:33:46};
-新譜面は黄ダルマみたいな感じ --  &new{2017-03-28 (火) 21:35:38};
-AC9とCS7の譜面が載ってない。あとCS7のキャプチャ動画を見つけたので貼りました。 --  &new{2017-03-29 (水) 14:49:59};
-黄ダルマより早いからムズい --  &new{2018-04-02 (月) 05:40:11};
-これ…12、12+の玄人譜面を繋げ切ったらそれなりに太鼓界に名前残るレベルですごいのでは！？ --  &new{2018-10-07 (日) 15:24:43};
-↑チャーリー並みにむずいな --  &new{2018-10-07 (日) 15:39:35};
-↑チャーリーは言い過ぎじゃない？まあ自分は両者とも出来ないがw --  &new{2018-10-07 (日) 22:51:41};
-携帯電話暗号とモールス信号だったらどっちの方が言葉詰め込めるんだろ --  &new{2018-10-15 (月) 11:50:05};
-AC１２、１２＋の譜面４６小節まで３１７コンボ叩かず、玄人譜面のコンボ４６２だぞ。いつものの譜面は７６５コンボだよ。３１７＋４６２＝７７９コンボ（４６小節までの譜面と４７小節からの玄人譜面の似た目）。 --  &new{2019-06-26 (水) 22:17:34};
-絶対にクリアできない譜面のため、(論議せずに)難易度論議対象外となった。今までこの譜面が対象外になっていなかったことに誰も気にしなかった様子。 --  &new{2019-11-09 (土) 18:00:11};
-まあクリアできない譜面を議論する必要もないしな --  &new{2019-11-12 (火) 08:58:45};
-ていうか議論できない --  &new{2019-11-24 (日) 11:52:57};
-そもそもこれ一応精度分岐だから難易度表に乗せる必要があるかは疑問 --  &new{2019-11-28 (木) 16:42:24};
-まぁ多少はね --  &new{2020-01-11 (土) 22:02:12};
-クリア出来ない譜面の中で最難関なのは未だにAC12のおにのモールスですよね？ --  &new{2020-01-27 (月) 13:27:03};
-ニジイロで新しいモールス信号になりそうかな？ --  &new{2020-03-18 (水) 23:51:37};
-↑変わっていませんでした。 --  &new{2020-03-24 (火) 16:37:14};
-↑筐体変わったから、変更期待していたが、変わらなかったか… --  &new{2020-05-20 (水) 15:20:09};
-イエロー以降の譜面画像って無い感じですか？ --  &new{2020-06-02 (火) 01:55:21};
-あと10コンボ多ければ全良でクリア --  &new{2020-07-30 (木) 21:54:36};
-AC12の譜面画像、携帯電話譜面の最後のカッは80小節線の上に来るはずだけど、画像だとずれてますね…。どこか間違ってる？ --  &new{2020-08-08 (土) 01:15:14};
-なぜＡＣ９だと玄人がない --  &new{2020-09-09 (水) 07:08:38};
-エイプリルフールとかで良いからAC12の譜面復活してくれないかな --  &new{2020-09-12 (土) 00:00:42};
-不可は317(分岐前まで) --  &new{2021-02-15 (月) 00:07:21};
