[[難易度表/その他/ソプラノ姫VSマオウ(ボス戦 辛口)]]

//-難しい --  &new{2016-01-04 (月) 15:13:41};
//-甘口と中辛もお願いします --  &new{2016-01-04 (月) 15:37:41};
//-最大コンボ数は分からんね。まぁ例えば196〜とかならわかるかもしれんが。 --  &new{2016-01-05 (火) 09:59:40};
//-日本語が変だな --  &new{2016-02-24 (水) 00:11:33};
//-↑ある程度直しました --  &new{2016-02-24 (水) 00:32:00};
-第一形態の方が強くないか --  &new{2016-02-24 (水) 08:55:28};
//-スキルの画像が第一形態になってる --  &new{2017-03-29 (水) 23:26:26};
-そもそも第一形態は曲が違う --  &new{2017-03-29 (水) 23:26:43};
-４９８コンボだったんですけど… --  &new{2018-01-18 (木) 20:11:13};
-↑追加　最大コンボ数が --  &new{2018-01-20 (土) 10:10:50};
//-中辛２８７コンボ --  &new{2018-01-26 (金) 20:15:02};
//-↑＋甘口２２９コンボ --  &new{2018-01-26 (金) 20:19:55};
-本当に邪魔マオウの手 --  &new{2018-03-23 (金) 16:35:44};
-サントラの曲目見直したらしれっと序盤に入ってて真顔になった --  &new{2018-04-12 (木) 21:40:24};
//-498コンボじゃないのこれ？ --  &new{2018-08-23 (木) 19:20:58};
//-辛口の第一形態は476コンボでした --  &new{2020-04-29 (水) 21:42:11};
-ここに貼られてる譜面確認動画ってダメージ受けないチートを使ってるのは置いといて難易度中辛の譜面じゃない? --  &new{2020-07-19 (日) 00:28:38};
-っていうかそもそもこの動画3DSのやつとちゃうやんw --  &new{2020-07-19 (日) 01:37:15};
-いや下画面付いてるしどう見ても3DSの動画だと思うが --  &new{2020-07-19 (日) 02:00:05};
-フルコン前提だと最後の音符でちょうどボスを倒すことはできないらしい --  &new{2020-07-19 (日) 03:42:48};
-辛口のプレイ動画に変えました --  &new{2020-07-19 (日) 06:59:33};
-普通に曲としてAC収録って無理なのかな --  &new{2020-07-19 (日) 13:20:34};
-↑4 いや、俺が見た時はリンクが筐体のやつやったんや --  &new{2020-07-19 (日) 13:35:36};
-筐体のやつって何ぞや？そもそも3DS1限定では？ --  &new{2020-07-27 (月) 23:27:52};
