[[難易度表/おに/流浪の琥珀姫]]

-本日配信スタート --  &new{2018-02-22 (木) 19:20:46};
-曲自体はBPM202の3拍子。ただし、譜面はBPM134.67の4拍子(?)である（どんちゃんの様子を見る）。 --  &new{2018-02-22 (木) 19:28:37};
-微強化ねこくじらって感じ --  &new{2018-02-22 (木) 19:36:23};
-アレキサンダーを速くして、★1個分くらい弱体化させた感じ --  &new{2018-02-22 (木) 20:00:51};
-この曲名なんて読むの？ --  &new{2018-02-22 (木) 22:31:46};
-↑るろうのこはくひめ --  &new{2018-02-22 (木) 22:39:02};
-劣化版の地獄の大王な気がする --  &new{2018-02-22 (木) 22:48:37};
-BPM202の3拍子じゃなくてBPM101の6/8拍子では？ --  &new{2018-02-23 (金) 03:04:29};
-↑教えてくれてありがとうございます。 --  &new{2018-02-23 (金) 08:07:31};
-↑↑宝の丘と同じです --  &new{2018-02-23 (金) 09:54:16};
-↑7 アレキサンダーのほうがbpmも見た目bpmも速いしあちらは12分主体でこちらは8分主体なのでそれは無いと思います --  &new{2018-02-24 (土) 08:13:59};
-アトリエのOPみたい --  &new{2018-02-26 (月) 10:20:56};
-なんでこれ4拍子にしたんだ？ --  &new{2018-04-15 (日) 02:28:55};
-これもハードコアにあるような一種の踊り子ギミックなんだろう、BPMを遅くしてゆったり感を表現したかったみたいな --  &new{2018-04-15 (日) 10:44:27};
-202だったら確かに忙しなく感じるな --  &new{2018-04-15 (日) 11:18:47};
//-ACデビューに期待 --  &new{2018-06-28 (木) 00:10:36};
-これ収録は嬉しい --  &new{2019-11-13 (水) 19:10:46};
-これ収録はマジで神すぎる --  &new{2019-11-13 (水) 20:23:11};
-曲ID加筆 --  &new{2019-11-14 (木) 22:03:17};
-明日の追加曲でこれが一番楽しみ。アブラカタブラ以来の新曲 --  &new{2019-12-04 (水) 19:30:03};
-アブラカタブラの方が初出遅いだろ　ネタだったらごめん --  &new{2019-12-04 (水) 19:40:39};
-↑AC収録が遅かったので若干忘れてました。とにかくACではアブラカタブラの次がこの曲のようですね。 --  &new{2019-12-04 (水) 20:07:21};
-サイバージェネリックアリス涙目 --  &new{2019-12-04 (水) 20:43:28};
-ACだけで考えると アブラ→CYBERgenicALICE→これだから… --  &new{2019-12-04 (水) 20:52:20};
-↑1,2よくみたら作曲もDrop様ですね。(まさか忘れているとは思わなかった) --  &new{2019-12-04 (水) 22:12:11};
-フルコン称号あり。『踊れ美しき華』 --  &new{2019-12-05 (木) 07:47:03};
-BPM134.67で考えるとすると、この譜面は12分音符主体と捉えて間違いないでしょうか？ --  &new{2019-12-06 (金) 14:33:40};
-↑あってます。BPM101の6/8拍子の16分=BPM134.67の12分です。 --  &new{2019-12-07 (土) 21:32:18};
-↑ 質問した者です。ご返答ありがとうございます！ --  &new{2019-12-10 (火) 17:20:44};
//-神曲神譜面 --  &new{2019-12-15 (日) 06:58:01};
-フルコン称号っておにで？ --  &new{2020-03-10 (火) 09:40:21};
//-nintendo switch ドンだーパック 第3話を買ったよ --  &new{2020-04-03 (金) 23:20:36};
