[[難易度表/おに/ようかい体操第一]]

-高速大音符2つに注意 --  &new{2014-08-06 (水) 11:21:54};
-おそらく本人 --  &new{2014-08-06 (水) 11:24:30};
-ゴーゴーに密集してますね。そこが出来ないとクリアは厳しい --  &new{2014-08-06 (水) 11:26:24};
-272コンボって、新筐体★×7で最小コンボなんじゃ？ --  &new{2014-08-06 (水) 11:53:26};
-↑ 一人用ではね。 --  &new{2014-08-06 (水) 12:27:25};
-キミドリの新曲フォルダにこの曲がない --  &new{2014-08-06 (水) 13:55:26};
-他の新曲に押されて影が薄くなってる --  &new{2014-08-06 (水) 19:55:02};
//-千本桜負けたな --  &new{2014-08-06 (水) 21:41:31};
-なんか、ふつーの★7って感じだ --  &new{2014-08-06 (水) 21:42:20};
//-↑旧基準でも☆7平均以下。今の基準なら確実に下位 --  &new{2014-08-06 (水) 22:25:30};
//-コレとOPどっちがムズいの --  &new{2014-08-07 (木) 06:29:33};
//-↑ 微妙にこっち 高速音符があるから★7弱~中はある --  &new{2014-08-07 (木) 09:43:00};
-連打何秒？ --  &new{2014-08-07 (木) 11:06:18};
//-ナムコアニソンに追い越しとかバカじゃねぇのwwwwwwww --  &new{2014-08-07 (木) 11:48:40};
//-ダイハツ裏｢｣ --  &new{2014-08-07 (木) 11:50:12};
//-↑2　追い越しなんてないが? --  &new{2014-08-07 (木) 12:24:45};
//-それな --  &new{2014-08-07 (木) 18:52:29};
-追い越しにならないように、なのかは知らないが高速ソフラン直後に流れてくる音符はないね --  &new{2014-08-07 (木) 20:30:06};
-偶数連打複合もあるのでなめてかかってはいけない --  &new{2014-08-07 (木) 20:35:28};
-ソフランはあまりビビる程でもないかな。 --  &new{2014-08-07 (木) 21:39:47};
//-このソフランは妖怪の仕業 --  &new{2014-08-07 (木) 22:28:17};
//-↑同感 --  &new{2014-08-08 (金) 18:07:55};
//-これ良譜面だわw --  &new{2014-08-10 (日) 08:54:05};
//-これ裏譜面ほしい --  &new{2014-08-10 (日) 23:41:52};
-新筐体以外の☆7の最少コンボってまねきねこダック？ --  &new{2014-08-11 (月) 12:28:01};
-↑FAITH。 --  &new{2014-08-11 (月) 12:30:33};
//-↑2 Dance My Generation(二人用譜面) --  &new{2014-08-11 (月) 23:07:59};
//-↑5だれがうまいこと言えと --  &new{2014-08-12 (火) 17:20:27};
//-↑2 新筐体以外って書いてあるだろ --  &new{2014-08-12 (火) 19:19:30};
-ここのコメントコンボ数の話しかしてないな --  &new{2014-08-12 (火) 20:49:24};
//-妖怪初見殺し --  &new{2014-08-14 (木) 11:13:03};
//-こいつのお陰でよくでる出たんじゃね？w --  &new{2014-08-17 (日) 11:24:42};
-妖怪ウォッチの新曲来たってのにずいぶん過疎ってるな。良譜面だと思うけど。 --  &new{2014-08-18 (月) 13:12:22};
-↑コメントページで編集押してみ。非表示が多くて表面上は少なく見えるだけ。まあ、むやみやたらにコメントが非表示になってるから荒らしかと --  &new{2014-08-21 (木) 01:19:42};
-少し戻しといた。確かにここはルール違反が多い希ガス --  &new{2014-08-21 (木) 16:21:24};
-PVと音源が酷似してるけど、果たして原盤なのだろうか？ --  &new{2014-08-28 (木) 04:52:35};
-太鼓に入っているのはテレビサイズではない模様(13・14小節目部分がテレビサイズにはない) --  &new{2014-09-04 (木) 22:22:36};
-僕らの世界にダンスをがコンボ数さらに下回った件 --  &new{2014-09-10 (水) 10:06:04};
-↑情報有り難うございます。追加しました。 --  &new{2014-09-10 (水) 10:29:47};
//-おなか押すのやめて --  &new{2014-09-23 (火) 17:45:59};
