[[難易度表/おに/We Will Rock You]]

//-連打で指が死ぬ --  &new{2010-06-21 (月) 20:38:30};
-ランダムかけると3連打の練習になる --  &new{2010-08-21 (土) 08:57:15};
//-本人歌唱って本当か！！いいね〜 --  &new{2010-08-21 (土) 10:14:46};
//-42万狙うのに苦労した思い出 --  &new{2010-09-13 (月) 22:05:00};
//-TDMでは、ふつうとむずかしいの難易度が、死んでる。（2-1-1-3） --  &new{2010-11-14 (日) 13:55:40};
-PSP1にもDPあった --  &new{2011-08-19 (金) 22:43:12};
-今の基準なら1人用が★×5、2人用が★×4相当かな --  &new{2012-03-16 (金) 16:34:35};
//-ドンドンカッ~ドンドカッ~...... --  &new{2012-07-13 (金) 22:39:16};
//-ブライアンのギターソロ無いのが悲しい・・・ --  &new{2012-09-19 (水) 18:38:02};
-1人用をキャプチャ動画に変更。 --  &new{2013-01-14 (月) 22:56:01};
-聞き比べたけど、本人音源じゃねーだろこれ --  &new{2013-02-13 (水) 22:23:40};
//-3年前にガセ言った奴なんなんだよ・・・ --  &new{2013-10-12 (土) 16:50:09};
//-太鼓にあったんだ --  &new{2015-09-13 (日) 18:38:23};
-譜面で見たら16分単色3連打連続5回までだけど、しかしこの速さで現基準でも★×3にしてはきつすぎる --  &new{2015-12-05 (土) 16:42:54};
-↑最後の収録がPSP1で★×5 --  &new{2015-12-05 (土) 16:43:43};
-ボヘミアンラプソディ効果で復活すると思ったけどそんなことは無かった --  &new{2019-04-13 (土) 19:36:49};
-↑ やったね！今度のアップデートで復活だよ！ --  &new{2019-05-23 (木) 15:11:15};
-2人用あると嬉しいな --  &new{2019-05-23 (木) 15:20:11};
-↑そもそも譜面変わりそう --  &new{2019-05-23 (木) 15:27:06};
-初出からAC初収録までの長さは実に14年 長かった --  &new{2019-05-23 (木) 15:48:26};
-まさかこの曲が掘り起こされるとは --  &new{2019-05-23 (木) 16:18:25};
//-お！ --  &new{2019-05-23 (木) 16:28:34};
-この曲復活ってマジ？ --  &new{2019-05-23 (木) 16:28:51};
-やっぱ映画の影響だよね。譜面は変更されるかな？ --  &new{2019-05-23 (木) 16:44:50};
-☆4〜5どっちになるかな？ --  &new{2019-05-23 (木) 16:52:05};
-裏譜面が追加されたらそれはそれでえらいこっちゃ --  &new{2019-05-23 (木) 16:52:33};
-曲名の表記が２つあるけど、実際どっちが正しいの？ --  &new{2019-05-23 (木) 17:32:10};
-どっちも正しい --  &new{2019-05-23 (木) 17:41:42};
-↑ そうなんだ。教えてくれてありがとう。 --  &new{2019-05-23 (木) 17:46:20};
-新筐体に純粋な洋楽が入るのは初？ --  &new{2019-05-23 (木) 19:13:24};
-↑6 音源違うから譜面変更の可能性も… --  &new{2019-05-23 (木) 21:49:17};
-ところでTDMって何？ --  &new{2019-05-24 (金) 20:46:29};
