[[難易度変更一覧(CS)]]

-DS2はそれなりに変更あるんだな --  &new{2014-04-26 (土) 10:21:27};
-3DS2も昇格(降格)曲ありそうな・・・ --  &new{2014-05-12 (月) 17:05:45};
-↑吉宗評判記の鬼が☆６→☆７ --  &new{2014-08-13 (水) 10:33:55};
-Symphony No.25 In G Minor(TDM)が、おに★×7→★×5、むずかしい★×6→★×5、ふつう★×5→★×4、かんたん★×5→★×3 --  &new{2014-08-25 (月) 00:35:41};
-そろそろVitaとWiiUを・・・ --  &new{2016-02-10 (水) 22:35:46};
-↑遅くなってしまい申し訳ありません。只今作業中です。 --  &new{2016-02-10 (水) 23:07:56};
-風雲！バチお先生(かんたん)追加。ただし、ACとCSは同じ日に配信のため、ACのほうにも載せています。 --  &new{2016-12-01 (木) 01:03:42};
-DS1にRidge Racerはありませんよ --  &new{2018-04-15 (日) 01:28:11};
-ようつべにてXbox1のブルーバードのむずかしいコース、★5に降格 --  &new{2022-01-27 (木) 20:31:33};
-↑反映お願いします --  &new{2022-01-27 (木) 21:03:17};
//-NS2にてムーンライト伝説のおにコース、★8になってる模様 --  &new{2022-07-15 (金) 08:43:51};
//-NS2にてラ・カンパネラが★7に戻ってる模様 --  &new{2022-08-02 (火) 16:59:15};
//-↑おにコースです --  &new{2022-08-02 (火) 16:59:30};
-今夜はホーミー、NS2でかんたん★4、ふつう★4、むずかしい★5、おに★7。それぞれ昇格の模様 --  &new{2022-08-18 (木) 09:24:58};
