[[難易度表/おに/ダジャレdeオシャレ(裏譜面)]]

-声にあわせている譜面？ --  &new{2010-11-28 (日) 17:27:28};
//-↑というと？ --  &new{2010-11-28 (日) 22:53:55};
//-ラップっぽいから声に合わせるとリズム難wwww --  &new{2010-11-29 (月) 11:52:25};
-ボーカル譜面だと連打多くなりそう --  &new{2010-11-29 (月) 12:44:37};
-9下位と予想してみる --  &new{2010-11-29 (月) 14:50:05};
//-↑3 ラップじゃないけど --  &new{2010-11-29 (月) 15:26:37};
//-まさおが真っ青だの所で全部縁と予想(笑） --  &new{2010-11-29 (月) 17:49:18};
//-ワンパターン譜面？ --  &new{2010-11-30 (火) 07:55:54};
//-えらいあがったな --  &new{2010-12-01 (水) 21:48:46};
//-内容がないよう（７１４）コンボかと思った --  &new{2010-12-04 (土) 14:04:45};
//-相変わらず寒い曲ですねｗｗｗｗ --  &new{2010-12-05 (日) 00:40:08};
//-↑2惜しいｗ　良譜面 --  &new{2010-12-05 (日) 16:04:46};
-これぞ8の中の8だと思う --  &new{2010-12-05 (日) 17:14:29};
-うん、これはいい譜面 --  &new{2010-12-08 (水) 15:34:05};
//-↑うんをつけただけで下品だねｗ --  &new{2010-12-08 (水) 15:54:44};
//-ええええええええええええええええええええええええええええええええええええええええええええええええええええええええええ --  &new{2010-12-08 (水) 16:34:39};
//-↑ そうやって言うお前がなｗｗ --  &new{2010-12-08 (水) 18:06:27};
//-↑2 そうやって言うお前がなｗｗ ↑しー --  &new{2010-12-08 (水) 18:06:27};
-だけどこの曲下品な所があるから復活不可能って言われてたよね。 --  &new{2010-12-08 (水) 18:31:55};
-絶妙な速度変化が厳しいですね --  &new{2010-12-08 (水) 20:27:51};
-９小説目からBPMがずれます・・・・ --  &new{2010-12-08 (水) 21:25:33};
-まてまてまてそもそもこんなに譜面分岐してたか？ --  &new{2010-12-09 (木) 07:01:06};
-↑あ、譜面スクロールテンポの間違いだったｗ --  &new{2010-12-09 (木) 07:01:38};
//-うん、国際？ --  &new{2010-12-09 (木) 10:18:18};
