[[難易度表/おに/もしもし神様]]

-フルコンボ称号加筆 --  &new{2019-05-30 (木) 19:48:29};
-なんでボカロじゃないんだこれ… --  &new{2019-05-31 (金) 09:25:24};
-↑ それな --  &new{2019-05-31 (金) 11:49:38};
-和風テイストな曲調 --  &new{2019-05-31 (金) 14:51:43};
-↑2 次の作品でreasonみたくボカロに移動すると思われ --  &new{2019-05-31 (金) 17:27:09};
-↑そもそもナムオリに入れる意味はあったのだろうか --  &new{2019-05-31 (金) 17:39:03};
-81〜84小節は全難易度同じ配置。魂ゲージの上にキャラが並んでくのが良い… --  &new{2019-05-31 (金) 18:19:19};
//-なんか微妙。トオリヨの方が好き。 --  &new{2019-06-01 (土) 14:48:53};
-↑2 曲が和風でボカロの --  &new{2019-06-02 (日) 09:59:12};
-↑ 背景に合わなかったとか --  &new{2019-06-02 (日) 09:59:54};
-↑その理論だとトオリヨもナムオリになると思うんですけど… --  &new{2019-06-02 (日) 10:22:17};
-DANとおにぎりがジャンル違うのにトオリヨとこれが違うのは謎 --  &new{2019-06-03 (月) 13:20:16};
-↑DANはボカロ使ってないしジャンルが違うのはおかしくはないと思うけど --  &new{2019-06-03 (月) 16:59:32};
-せっかくだからトオリヨと一緒に1クレ内フルコンボで称号とかあったら面白そう --  &new{2019-06-04 (火) 03:02:30};
-隠し曲というか景品的なやつではボーカロイドっていう名前が使えなかった説 --  &new{2019-06-04 (火) 10:09:09};
-トオリヨの続編っぽい？ --  &new{2019-06-04 (火) 15:06:04};
-全難易度見比べてみたらめっちゃ凝ってる譜面だと気付いた --  &new{2019-06-04 (火) 21:16:27};
-28小説目のd d kの文字が｢ド コ カ｣になってるのは歌詞に合わせたっぽい --  &new{2019-06-06 (木) 22:52:27};
-ノーツ数の56は何を表してるんだろう --  &new{2019-06-14 (金) 09:40:44};
-なんで一部BPM47にしたんだろう --  &new{2019-06-18 (火) 11:04:02};
-エゴエゴとかハードコアみたいな停止ギミックなんだろうけどこういう感じにガッツリ音符あるのは珍しいよね --  &new{2019-06-18 (火) 15:25:11};
//-ガッツリ使ってないなら電卓もボカロを使用してますね --  &new{2019-06-19 (水) 18:15:05};
//-ボカロじゃない定期 --  &new{2019-06-19 (水) 18:22:14};
-作者による解説 http://aboutlogic.seesaa.net/article/467071743.html?1560337970 --  &new{2019-06-22 (土) 09:58:17};
-和泉式部の和歌が百人一首で56番なのか --  &new{2019-06-22 (土) 09:59:47};
-常識やで --  &new{2019-06-22 (土) 12:21:36};
-AIバトルのレベル12では83小節がちゃんと簡略化の対象となっており、そこだけならレベル1より易しくなっている。 --  &new{2019-08-02 (金) 12:32:41};
-消失ミクだけど最初ナムオリだったやん --  &new{2020-02-15 (土) 20:57:00};
-ジャンル創設以来って書いてるじゃんよく読もうね？ --  &new{2020-02-15 (土) 20:58:16};
//-なぜそんな言い方しかできないのか --  &new{2021-10-15 (金) 05:04:42};
-まだBPM暫定なのか --  &new{2022-02-18 (金) 22:12:51};
-ようやく家庭用移植 --  &new{2022-09-14 (水) 12:04:37};
