[[難易度表/おに/UNITE!]]

//-この時期のJ-POPでここまでのリズム型譜面は珍しいな。初期はヴォーカル型が普通だったから。ところで、声があゆに似てない… --  &new{2010-05-02 (日) 21:12:38};
//-ふつーに今でも通用しそう --  &new{2010-05-03 (月) 20:00:01};
//-14で復活しないかな・・・ --  &new{2010-08-03 (火) 18:01:44};
//-↑しませんよ。残念 --  &new{2010-08-07 (土) 13:39:13};
//-↑2　初期はカバーが似てない曲が多かったね　残天なんてどこのおばちゃんが歌ってるのかと思ったなｗ --  &new{2010-08-22 (日) 22:59:21};
//-↑CHA-LA HEAD-CHA-LAとか死んでいる。最近の酷いのはユルユルだが。 --  &new{2010-08-23 (月) 07:33:46};
//-↑確かにユルユルは死んでるなｗ　最近カバーのレベルが上がってるからなのか、ユルユルはマジで似てない --  &new{2010-08-23 (月) 09:22:08};
//-↑今でもRIVERとか似てないのもあるけど --  &new{2010-08-23 (月) 13:33:10};
//-最近のカバーで一番似てない曲っていったらはまぐりボンバーだろ --  &new{2010-08-23 (月) 13:38:44};
//-リバーやはまぐりは似てないとはいえ聴けるけど、ユルユルはマジで聴けない。 --  &new{2010-08-23 (月) 15:21:27};
//-伝説の神譜面？　　なのカッ？　　そんなでも・・・ --  &new{2010-08-29 (日) 21:39:21};
//-ヴォーカルの面でもやっぱりEZ DO DANCEは神だな --  &new{2010-08-29 (日) 21:57:16};
//-↑8  ボーカル譜面が多かったのはAC5。この頃はそれほどでもなかった--  &new{2010-12-19 (日) 10:23:09};
-動画消されてる。 --  &new{2011-03-19 (土) 02:30:29};
//-↑4 これは太鼓基準で相当昔のだから、噂が大きくなったのもあるでしょう。良譜面だとは思うがね。本当に伝説の神曲神譜面って感じがするのは↑3に便乗するがEZ DO DANCE。 --  &new{2011-03-19 (土) 05:06:23};
-プレイ動画見たかったのに消されてる・・・ --  &new{2011-06-05 (日) 19:26:52};
-動画変えておきました。 --  &new{2011-06-05 (日) 20:15:54};
//-ぽたデラ配信来い --  &new{2011-06-05 (日) 20:34:49};
//-なんでこれが伝説の譜面なん？ --  &new{2011-08-06 (土) 20:18:18};
//-懐古補正 --  &new{2011-08-06 (土) 20:32:52};
//-↑↑詳細 --  &new{2012-01-14 (土) 10:19:33};
-動画見て思ったけどなんでラブリーより難易度が下なのか疑問に思った --  &new{2012-01-29 (日) 11:35:55};
-風雲！バチお先生より難しいは言い過ぎ。同じパターンの繰り返しだからそこまで難しくはない --  &new{2012-03-25 (日) 01:24:13};
-↑とりあえずばちおの部分をカットした。 --  &new{2012-03-25 (日) 08:49:28};
//-ラブリーＸや太鼓侍より遙かにむずい --  &new{2012-04-12 (木) 01:22:50};
//-伝説の譜面か...したくなってきた --  &new{2012-04-17 (火) 14:13:36};
//-あゆなら絶対フルコンですｗｗ --  &new{2012-06-27 (水) 17:25:43};
//-伝説って…言い過ぎな希ガス  だったら手のひらの方が神譜面だろ --  &new{2012-06-27 (水) 17:43:53};
//-↑手のひらは五代目に入ってるだろ？まあ伝説の譜面の定義もあいまいだけどさ --  &new{2012-06-27 (水) 18:21:49};
//-↑確かに伝説ってのが曖昧  てかそんなの個人差 だったら俺は大仏は伝説だと思ってる --  &new{2012-06-27 (水) 18:41:55};
-「UNITE!」と「残酷な天使のテーゼ」はＡＣ３初出の名曲。 --  &new{2012-07-18 (水) 22:45:24};
//-ウニて 、 --  &new{2012-10-20 (土) 19:44:36};
-カバーが似てないというが、アンパンマンとかドラえもんとかもっと酷い。 --  &new{2012-11-29 (木) 21:15:47};
-伝説の譜面ってどうゆう意味？ --  &new{2013-04-21 (日) 17:45:20};
-↑「短命に終わった」「人気があった」「譜面のクオリティが極めて高い」…細かい定義は知らんが、まあ先述の3項目を全部満たしてたら伝説と言っていいかも知れない。 --  &new{2013-04-21 (日) 18:38:35};
