[[難易度表/ふつう/ドドドドドンだフル!]]

-８分音符はない。 --  &new{2009-09-28 (月) 21:04:39};
-BPM２００の★５は、そこそこめずらしい。 --  &new{2009-09-28 (月) 21:05:06};
-簡単とコンポ数が35しか変わらない --  &new{2009-09-30 (水) 18:36:12};
-最近の普通コースはここまで甘いのか。 --  &new{2009-09-30 (水) 22:48:08};
-↑昔が厳し過ぎたんだと思うよ。春祭りでは、16分がたくさんあるのにサタデー太鼓フィーバー、ドドドドドンだフルなどが☆４になっているからね。 --  &new{2009-10-02 (金) 07:31:16};
-流石にこれは甘すぎる。４分音符の簡単なのが少しでてくるだけなのに、☆３〜４。Punishmentに関しても同様なことが言える。 --  &new{2009-10-02 (金) 23:29:55};
-ただ速いだけ・・・ --  &new{2009-10-03 (土) 10:49:24};
-そういえば、サタデー太鼓フィーバーのふつうコースも169コンボです。 --  &new{2009-10-10 (土) 12:11:04};
//-↑4　いや、今が簡単過ぎるだけ --  &new{2009-10-10 (土) 22:14:15};
//-旧譜面はこれより難しいのにコッチの方が☆が多いのはおかしい --  &new{2009-10-24 (土) 12:57:56};
//-BMP200で★5はコロコロだっけ？コロコロは8分音符あるけどこっちはない。★4でOK。 --  &new{2009-11-09 (月) 18:04:18};
//-普通★5は8分が多くなるはず。それが無いこの譜面は★3でもいい --  &new{2009-11-15 (日) 21:34:06};
-バベルの塔は★5で24分まであるのに・・・ --  &new{2009-11-23 (月) 17:11:36};
//-↑4レベルのつけ方が変わりすぎたみたい・・・ --  &new{2009-12-20 (日) 12:53:22};
//-ドの数ｗｗｗｗｗｗｗｗ --  &new{2010-05-17 (月) 20:06:38};
//-逆詐称だ。 --  &new{2010-07-26 (月) 22:33:22};
//-↑それはない。逆詐称だろ。 --  &new{2010-07-26 (月) 22:34:44};
//-↑え？ --  &new{2010-07-26 (月) 22:36:09};
//-↑1〜3自演乙 --  &new{2010-08-17 (火) 13:22:28};
//-★2妥当、止マレ＞＞＞メルト＞これ --  &new{2010-08-17 (火) 15:23:15};
-詐称との差が激しすぎる --  &new{2010-11-16 (火) 21:45:49};
-AC限定でも別によくね？簡単すぎるし、難しくすればAC限定は惜しかったのに。 --  &new{2010-11-25 (木) 22:46:59};
-12増量のデフレは本当にひどいな --  &new{2013-09-23 (月) 11:53:29};
