[[難易度表/おに/ジンギスカン(GENGHIS KHAN)]]

//- よくわからんが作成乙 -- [[わー君]] &new{2009-03-21 (土) 21:15:01};
//- チン　チン　チンギスハン --  &new{2009-03-21 (土) 23:00:20};
//- ↑　吹いたｗｗｗ -- [[ユウ君＊羊の肉って匂いがきついらしい…]] &new{2009-03-21 (土) 23:12:00};
//- ☆７でもいい --  &new{2009-03-22 (日) 03:16:48};
//- 一時空耳でブームでしたね〜 -- [[(´_ゝ｀)プッ(゜д゜)ハァ？]] &new{2009-03-22 (日) 06:28:00};
//- ↑×４  フビ  フビ  フビライハン --  &new{2009-03-22 (日) 09:44:17};
//- AC4という昔の曲にしては今の基準でも★6で十分にやっていけるレベル、★6上位〜★7下位が妥当か --  &new{2009-03-22 (日) 12:19:01};
//- ♪ジン、ジン、ジンギスカァーン♪　確かに流行ったねｗｗｗｗｗｗｗ -- [[はーい]] &new{2009-06-27 (土) 13:43:52};
//- 復活するのかなぁ？ --  &new{2009-10-15 (木) 07:01:09};
//- ジン ジン ジンギスカーンの後が分からないしｗｗｗｗｗ --  &new{2009-11-09 (月) 18:28:00};
//- どこがジン、ジン、ジンギスカンの部分かすぐわかるｗｗｗｗ --  &new{2009-11-09 (月) 18:34:37};
//- 麺、麺、ｶﾛﾘｰ麺という韓国語版の空耳を知ってる人はいるのだろうか… --  &new{2009-11-09 (月) 20:55:44};
- これは「旬」が〜みたいな感じの曲ではないから十分に復活しうる曲だよね。当時☆9（8?）だったラブリーX並の難易度はある --  &new{2010-01-10 (日) 22:47:05};
//- ↑2　知ってます --  &new{2010-01-22 (金) 18:21:39};
-16小節に違和感感じて確認して来たけどやっぱりおかしいよ --  &new{2010-03-16 (火) 00:56:07};
//-というか太鼓ﾁｰﾑって「一時期ﾌﾞｰﾑになった海外の空耳曲」はだいぶ入れてるなw これ然りﾏｲﾔﾋ然りﾓｽｶｳ然りｳﾏｳﾏ然り。 --  &new{2010-03-16 (火) 08:49:23};
//-当時で考えたら☆10であってもおかしくない --  &new{2012-01-26 (木) 22:04:10};
//-当時★×10のゼビウス体操よりむずい --  &new{2012-04-08 (日) 09:46:12};
//-新基準でも★×6じゃ難しい部類だな --  &new{2013-07-14 (日) 11:10:31};
//-めっちゃ良譜面だった。復活してほしい --  &new{2013-09-22 (日) 20:10:44};
//-↑この6月か7月にTwitterで「再収録お願いします」は伝えてあります --  &new{2013-09-22 (日) 20:21:44};
//-これが当時ラブリーメより難しかったってマジ？ --  &new{2015-03-29 (日) 23:04:39};
//-新基準の★×6だとしてもかなり強めなのに、AC4で★×6なんてすごいな。しかもめっちゃ良譜面。 --  &new{2015-09-12 (土) 22:59:27};
//-強い部類どころか余裕の☆７だろこれ --  &new{2016-08-15 (月) 22:32:25};
-現基準でも詐称な気が… --  &new{2017-08-14 (月) 22:45:56};
-AC限定なのがすごく惜しい譜面ですね…現基準でも★×7相当ありますね --  &new{2018-03-18 (日) 12:16:37};
-当時なぜ★×6になったのか不思議なレベル --  &new{2018-09-14 (金) 17:33:53};
