[[難易度表/ふつう/燎原ノ舞]]

-上位２コース(おにとむずかしい)に比べて、平和な譜面。 --  &new{2010-03-01 (月) 17:31:36};
-↑そんな事したらほとんどの★7が★6以下になってしまう。 --  &new{2010-08-21 (土) 09:01:45};
-譜面うｐしますた。 --  &new{2010-10-31 (日) 21:50:39};
-難しい以下のデフレの進行度は異常 --  &new{2010-10-31 (日) 23:04:28};
-↑でも13から普通のデフレが元に戻ってきてる(直ってる) --  &new{2010-10-31 (日) 23:10:19};
-↑2 PSPDXになってようやく難しいのデフレに回復の兆しが見えます --  &new{2011-09-04 (日) 09:53:10};
-動画が消えてたので消しました。 --  &new{2013-06-25 (火) 21:08:12};
-キャプチャ動画を追加。 --  &new{2013-11-22 (金) 15:22:52};
-難易度比較のコメントを削除しました。 --  &new{2014-05-13 (火) 22:43:01};
-5でも良さそうだけどね --  &new{2018-05-14 (月) 22:35:13};
-ニジイロの配点追加 --  &new{2020-04-08 (水) 21:21:24};
