[[連打秒数表]]
-測り方は60÷BPM*(拍数*12-1)/12 --  &new{2011-12-12 (月) 21:16:34};
-ドラゴンソウルはかってほしいです --  &new{2012-05-17 (木) 19:08:52};
-ミュージック・リボルバーとさいたま計ってくれ~。 --  &new{2012-06-19 (火) 08:23:14};
-連打秒数が判明している曲は全てここにのせたほうがいいかと --  &new{2013-01-04 (金) 14:37:27};
-GC(ゲームセンター)でドドンガ裏連打3600w --  &new{2013-07-29 (月) 20:19:24};
-カニカニ測って欲しいです --  &new{2013-08-14 (水) 11:02:00};
-DQNが欲しいんですが、計測できる方お願いします。 --  &new{2013-08-14 (水) 14:52:19};
-サラバ愛しき悲しみよ追加したほうがいいかと思います。 --  &new{2013-09-09 (月) 10:39:17};
-情報を充実させていけば決して需要がないページではないと思うので、充実させていきませんか？このページを最近の曲を追加して表にまとめられたらいいと考えます。是非ご協力をお願いします。算出根拠となる式や理論値の情報を追記しました。 --  &new{2013-09-27 (金) 15:46:12};
-ただ、少数人数でやろうとしても恐らく心が折れます。曲ごとのページから転載お願いします。(たまに誤りを含むので、算出式をもとに再計算をしていただけるとなおよいです。) --  &new{2013-09-27 (金) 15:49:36};
-序曲 ドラゴンクエストXより  ってのも相当な連打曲じゃない? --  &new{2013-09-29 (日) 00:12:29};
-ETERNAL BLAZEも --  &new{2013-09-29 (日) 21:31:09};
-農営表って☆８だった気がする --  &new{2013-10-22 (火) 22:11:01};
-↑直しといた --  &new{2013-10-22 (火) 22:14:22};
-今ナイサバ表を編集しているのですが、連打が連続するエリアはどう表記すればよいでしょうか？ --  &new{2013-11-22 (金) 16:10:12};
-ナイサバ表、蟹蟹、DQNを追加しましたが、転載なので間違ってるかもです --  &new{2013-11-22 (金) 17:00:44};
-零の夜想曲「」 --  &new{2013-12-18 (水) 17:25:20};
-キルミーベイベーが入ってない件 --  &new{2013-12-21 (土) 12:54:51};
-キョウリュウジャーを測っているんですが、21秒くらいあるっす。 --  &new{2014-01-06 (月) 10:27:10};
//-キョウリュウジャー涙目wwwww21秒くらいなのに --  &new{2014-01-17 (金) 17:15:37};
-理論値について考察してみたんだけど、これって要するに「一打叩くとその直後の1/60秒間次の入力を受け付けない」仕様だってこと？　ていうか誰が言い出したの理論値とか？ --  &new{2014-02-01 (土) 22:05:44};
-あと、＋１打っていうより、端数切り上げって言った方がわかりやすくない？ --  &new{2014-02-02 (日) 22:59:42};
//-Hurtling Boysはかれ --  &new{2014-02-09 (日) 11:01:32};
//-↑精度曲なので論外 --  &new{2014-02-09 (日) 11:05:51};
//-恋するフォーチュンクッキーはかれ！ --  &new{2014-02-11 (火) 10:42:45};
//-紅蓮の弓矢図るべき。 --  &new{2014-02-22 (土) 12:15:30};
//-サラバ愛しき悲しみたちよいれねーとか馬鹿！！このページ消すぞ！？ --  &new{2014-02-25 (火) 17:00:16};
//-Sを測るべき。 --  &new{2014-03-25 (火) 15:45:51};
//-自分で計れや --  &new{2014-03-25 (火) 16:58:59};
//-AKB多いwww --  &new{2014-03-25 (火) 20:40:40};
//-「はかれ」とか、何故命令口調なんだか --  &new{2014-03-25 (火) 21:22:21};
//-もりくま表って0.958秒だったのか…1秒だと思ってたww --  &new{2014-04-21 (月) 16:48:46};
-理論値はどのようにでたものでしょうか？ --  &new{2014-04-21 (月) 19:19:39};
-ハピネスチャージプリキュア！追加したいと思います --  &new{2014-05-05 (月) 11:19:06};
//-↑2　俺もよくわからない・・・・・・。 --  &new{2014-07-14 (月) 17:08:32};
-セイクリッドルインはー？ --  &new{2014-07-26 (土) 11:18:31};
-風船の受付時間は、1/12の計算は関係ないよね？ --  &new{2014-08-28 (木) 14:46:32};
-ネクロは入れるべき。 --  &new{2014-08-28 (木) 18:50:13};
//-は --  &new{2014-10-04 (土) 13:12:18};
