[[難易度表/おに/Racing the Storm]]

-ほんと毎回クリティカルベロシティの譜面は楽しいな --  &new{2018-07-22 (日) 15:53:15};
-stormではなくStormでは？ --  &new{2018-07-24 (火) 21:59:10};
-複合が強いな --  &new{2018-07-26 (木) 12:42:30};
-複合・リズム難で下手な☆9より難しい --  &new{2018-08-01 (水) 19:29:04};
-下手したら七段ぐらいの難易度 --  &new{2018-08-26 (日) 19:35:23};
//-下手したら七段ぐらいの難易度 --  &new{2018-08-26 (日) 19:35:23};
-これ☆8かねぇ --  &new{2018-09-05 (水) 01:52:50};
-少なくとも38〜41小節の複合は★8レベルを逸脱してる --  &new{2018-09-05 (水) 17:36:25};
-たしかにjunctionとそこまで差ないね --  &new{2018-09-25 (火) 13:40:04};
-BPM148でこの複合で☆8とかつっよ。 --  &new{2018-10-01 (月) 14:23:45};
-キジキジ譜面？ --  &new{2018-12-13 (木) 11:19:59};
-個人的には熊蜂の飛行よりも難しいかと --  &new{2019-09-20 (金) 01:56:49};
