[[難易度表/おに/明日への扉]]

//-左右分業でフルコン取った曲です。 --  &new{2009-11-06 (金) 22:02:18};
//-この曲が歴代全コースフルコン第１号だった曲。 --  &new{2009-11-06 (金) 22:04:06};
-今なら☆５中位〜☆６でもいけそう。七代目基準でも☆５でいける --  &new{2009-11-07 (土) 06:04:42};
//-倍速かけれないから難しい。個人的にこれとダイヤモンドには苦戦した。 --  &new{2009-11-07 (土) 07:17:18};
-倍速オプションがなかった時代は速い曲と同じく遅い曲も脅威だったなあ。 --  &new{2009-11-07 (土) 12:00:17};
//-黄色連打って何秒 --  &new{2010-02-25 (木) 16:51:17};
//-駅弁・エンティナ・PMM(・愛唄・アルプスも --  &new{2010-08-20 (金) 20:46:53};
//-↑ミスPMMむずかしい　とエンティナはラスト。 --  &new{2010-08-20 (金) 20:48:05};
//-また足りんかった。それらより短い? --  &new{2010-08-20 (金) 20:49:28};
//-↑2PMMって何 --  &new{2010-08-20 (金) 21:08:05};
//-パパマママック --  &new{2010-08-20 (金) 21:08:53};
//-ヌムジカを忘れルナ --  &new{2010-08-21 (土) 18:18:05};
//-↑戦えもアルヨ --  &new{2010-08-27 (金) 21:19:01};
//-↑ぼくドラえもんも短かったけど --  &new{2010-09-16 (木) 21:14:25};
//-むずかしいのバチおを見てきたら、結構短そうだった --  &new{2010-09-16 (木) 21:16:46};
//-どうみても裏kagekiyoのほうが連打短いと思います --  &new{2010-09-16 (木) 21:48:22};
//-対象外かもしれんけど、太鼓ドロロンの妖怪の「やまおろし」ってやつの最後の連打が最強だと思う。 --  &new{2011-05-01 (日) 22:06:02};
//-お・・・・・お・・おっせえええええっていうの（BPMに対し） --  &new{2011-10-11 (火) 15:23:56};
-この曲のふつうコースは★1なのに16分がある。 --  &new{2011-11-10 (木) 18:54:46};
-連打は48分の5の長さ --  &new{2011-12-04 (日) 14:14:02};
-↑短連打のみ？ --  &new{2011-12-07 (水) 14:08:06};
//-ＡＣ復活希望 --  &new{2012-01-07 (土) 14:01:38};
//-↑激しく同意 --  &new{2012-02-04 (土) 13:32:03};
//-裏エベレストのほうが短くね？ --  &new{2013-02-10 (日) 21:51:15};
-☆6程度 --  &new{2019-09-16 (月) 04:55:23};
