[[難易度表/おに/Phoenix]]

-これは☆7ですね --  &new{2013-03-13 (水) 16:22:27};
//-これは良譜面 --  &new{2013-03-13 (水) 20:25:06};
//-良曲なのになんでこんなに空気なの？ --  &new{2013-03-13 (水) 22:05:07};
//-↑ノクターンとかのせいじゃね --  &new{2013-03-13 (水) 22:38:16};
-なんかメロディーがゼビウスっぽくね？ --  &new{2013-03-14 (木) 17:30:36};
-↑生放送でゼビウス30周年がなんたらって言ってた --  &new{2013-03-14 (木) 17:36:12};
//-この曲もっと評価されるべき --  &new{2013-03-14 (木) 19:12:28};
//-この曲の最初のほうどっかで聞いたきがする --  &new{2013-03-14 (木) 22:30:32};
//-俺はアルバムバージョンの歌手のほうが好きだな --  &new{2013-03-15 (金) 09:12:45};
//-この曲とＦｌｙとＧｒｏｗｉｎｇはナムオリの中で個人的にベスト３ --  &new{2013-03-15 (金) 22:45:54};
-ジャンルゲームじゃね？とか思ってみたり --  &new{2013-03-16 (土) 22:53:24};
-キャプチャ動画に変更。 --  &new{2013-03-16 (土) 22:53:42};
-↑2厳密に言えばバラエティだと思う。 --  &new{2013-03-16 (土) 23:39:17};
-曲もいいんだけど、譜面がすばらしい。特にゴーゴータイム。 --  &new{2013-03-17 (日) 01:51:00};
//-神譜面。曲も神。 --  &new{2013-03-18 (月) 12:10:55};
//-神曲神譜面とはまさにこの事 --  &new{2013-03-18 (月) 19:30:18};
-連打秒数　約1.756秒-約1.756秒-約2.47秒-約1.756秒　合計約7.738秒 --  &new{2013-03-19 (火) 15:10:39};
-★７最上位か？　Flyawayと同じくらいかな --  &new{2013-03-21 (木) 08:39:16};
-↑最上位ではないけど、やや強と思う。 --  &new{2013-03-21 (木) 09:00:03};
-↑3連打多いな --  &new{2013-03-22 (金) 00:27:50};
-普通に難しい。伝説の祭りとかさいたま２０００と並んでいいと思う --  &new{2013-03-22 (金) 11:01:32};
-けっこう体力の問題。 --  &new{2013-03-22 (金) 17:06:16};
-好きすぎて何回もやっちゃう。イントロ楽しい --  &new{2013-03-27 (水) 13:07:06};
-ランカーさん方は103万とか出してるから結構100万は楽なのかもしれないな。俺は乗らないけど。 --  &new{2013-03-31 (日) 19:41:55};
-連打が200ぐらい入るなら可15ぐらいから100万を狙える。どこで可が出るかが問題だが --  &new{2013-04-02 (火) 22:11:27};
-↑　いや、可２０〜３０ぐらいでも１００万は行けると思うよ。可２９、２２５打（ふうせん含む）でもギリ１００万乗ったから。 --  &new{2013-04-04 (木) 19:09:56};
//-可19で101万乗るお --  &new{2013-04-08 (月) 12:45:36};
-太鼓Verは誰が歌ってるの？ --  &new{2013-04-10 (水) 18:56:04};
-↑まだ公表されてない --  &new{2013-04-10 (水) 20:24:55};
//-空気曲になりそうだな…でも空気にはさせん --  &new{2013-04-22 (月) 22:21:42};
//-それはない！なぜなら、神曲だからだぁぁぁぁぁぁぁぁぁぁぁぁ --  &new{2013-04-23 (火) 18:05:23};
-曲はいいし、譜面もリズミカルでいいんだけど、終盤(79〜80小節)が地味にコンボカッターな気がする。 --  &new{2013-05-02 (木) 03:53:46};
-曲のかっこよさも、譜面の難易度もFly awayに似ていると思う。 --  &new{2013-05-06 (月) 20:49:02};
-秒速計りたいので黄色音符の長さ誰かお願いします(汗 --  &new{2013-05-06 (月) 22:33:55};
//-アルバムバージョンよりこっちの方がかっこいい！！ --  &new{2013-05-08 (水) 20:49:55};
//-この曲久しぶりに聴いた…太鼓にこの曲をいれてくれたナムコに感謝したい --  &new{2013-05-11 (土) 12:07:06};
