[[難易度表/かんたん/ドドンガド〜ン(裏譜面)]]

-コンボ数233 難しい以下の裏譜面と同様、高速大音符とソフランがあるよ --  &new{2012-07-15 (日) 13:32:33};
//-朝のは何だったんだ？ --  &new{2012-07-15 (日) 13:35:40};
//-↑2　修正しようぜ？ --  &new{2012-07-17 (火) 19:45:39};
//-↑修正しました！ --  &new{2012-07-24 (火) 20:31:39};
//-まさかの追い越しww --  &new{2012-08-12 (日) 06:38:26};
-かんたん〜むずかしいは、AC15には無いです。 --  &new{2012-08-12 (日) 09:39:47};
//-カカカカカカカカカカカカカカカカカカカカカカカカカカカカカカッ --  &new{2012-12-28 (金) 14:54:47};
-72番目のドーンが遅れて出る(最速2.5倍) --  &new{2013-05-08 (水) 20:42:46};
//-カカンガカーンww --  &new{2013-08-17 (土) 20:53:58};
//-縁多すぎだろｗｗｗ --  &new{2013-10-27 (日) 21:13:12};
//-あべこべ推奨 --  &new{2014-03-21 (金) 12:22:29};
-あべこべ推奨 --  &new{2014-03-21 (金) 12:22:30};
