[[難易度表/おに/グッバイ宣言]]

-基礎のみ作成。 --  &new{2021-11-17 (水) 07:11:01};
-歌唱、作詞・作曲・編曲等を追加&修正。 --  &new{2021-11-17 (水) 10:21:51};
-一般人気も高いからとりあえずでやってみる人多そう --  &new{2021-11-17 (水) 16:01:32};
-ポップスに入れたのは知名度考慮かな？ --  &new{2021-11-17 (水) 17:55:04};
-100万点調整出来るね！ --  &new{2021-11-17 (水) 18:32:59};
//-強めの☆6でも通用しそう --  &new{2021-11-17 (水) 19:11:50};
//-↑強すぎて死にそう --  &new{2021-11-17 (水) 20:03:37};
//-7でいいわ --  &new{2021-11-17 (水) 20:57:48};
-なんか勝手にこの曲は太鼓に入らないと思ってた。収録されて嬉しい。 --  &new{2021-11-18 (木) 16:14:06};
-2021.12.01 iOS配信 --  &new{2021-11-18 (木) 18:47:02};
-26小節目のddk ddd好き。 --  &new{2021-11-18 (木) 22:02:23};
-この曲すごい、プレイする人みんなこれ選んでる。千本桜紅蓮華うっせぇわみたいな"よく見かける"人気曲になりそう --  &new{2021-11-23 (火) 18:44:17};
-ギターソロの所BPM揺れてるのかめっちゃ気になる… --  &new{2021-11-24 (水) 18:25:32};
//-↑2 --  &new{2021-11-26 (金) 16:12:04};
-↑2 この曲が出来るようになって嬉しいって思ってるドンだーも多そう --  &new{2021-11-26 (金) 16:13:12};
-NS配信もそのうち来そう --  &new{2021-11-29 (月) 19:30:56};
-曲IDのソースはどこでしょうか? --  &new{2021-12-01 (水) 14:41:21};
-↑iOSに本日配信されたので判明しました。 --  &new{2021-12-01 (水) 14:44:05};
-連打秒数はどのくらいですか？ --  &new{2021-12-01 (水) 18:45:23};
-ポップの基準とは？普通のボカロではないのか --  &new{2021-12-13 (月) 09:25:45};
-↑ 確かに純粋なボカロだけど、単に人気があるからポップスにもいれて目立たせたかっただけでは --  &new{2021-12-13 (月) 20:05:42};
-これ揺れてる？めっちゃ可出る --  &new{2022-03-28 (月) 02:03:16};
-↑ 2　ヴァンパイア「」 --  &new{2022-04-07 (木) 11:20:51};
