[[難易度表/おに/マジで…！？]]

-まちぷりとか既存曲だけど復活ではないよね。 --  &new{2015-06-11 (木) 11:30:46};
-作成乙 --  &new{2015-06-11 (木) 11:56:11};
-その他の「第6弾まで〜」のくだりに誤りがありますね --  &new{2015-06-11 (木) 13:17:04};
-ソフランがくどすぎる --  &new{2015-06-11 (木) 14:18:51};
-↑4と↑2を反映。すみませんでした --  &new{2015-06-11 (木) 14:52:50};
-ゴーイン裏と裏ッスンをかけて２で割った感じ --  &new{2015-06-11 (木) 14:55:55};
-追い越しだらけだな --  &new{2015-06-11 (木) 15:26:49};
-まあまあ楽しいけど所々飛んでくる大音符の後の音符が見切りづらい --  &new{2015-06-11 (木) 16:32:56};
//-５１４に吹いたｗｗ --  &new{2015-06-11 (木) 16:34:54};
-もっと詰めれそうな譜面だな --  &new{2015-06-11 (木) 16:44:45};
-BPMは140。 --  &new{2015-06-11 (木) 18:17:04};
//-あ〜この曲苦手だわ --  &new{2015-06-11 (木) 19:25:23};
-かんたんもソフランまみれなのは流石に草生える --  &new{2015-06-11 (木) 20:42:03};
-伝説の祭りみたいな曲だな… --  &new{2015-06-11 (木) 21:09:52};
//-↑ コール譜面化希望 --  &new{2015-06-11 (木) 21:25:32};
-全難易度ソフラン配置。ふつう以下では小節線を追い越す大音符が多い。 --  &new{2015-06-11 (木) 22:31:57};
-ソフランあるならふつう７でもいい --  &new{2015-06-12 (金) 01:05:58};
//-今回のキャンペーンで出てきたアイマス曲たちは「追い越し祭キャンペーン」って感じとれる。 --  &new{2015-06-12 (金) 06:06:27};
//-↑最初からその気だったとしか思えない --  &new{2015-06-12 (金) 09:43:49};
//-↑2  Thank You！｢えっ｣ --  &new{2015-06-12 (金) 10:39:54};
-ジャンルナムオリだとおもってた --  &new{2015-06-12 (金) 15:39:43};
-ソフランマジで…！？ --  &new{2015-06-12 (金) 15:47:54};
-↑やばいかも --  &new{2015-06-12 (金) 16:03:11};
-↑4ふつうコースはソフランがあるとはいえ、その部分はかなりスカスカでパターンも同じ。 --  &new{2015-06-12 (金) 16:04:55};
-実はHS変化回数は例のあくまさんと並んで2位タイだったり　怪しいのも2か所あったからもしかしたら超えるかもしれない --  &new{2015-06-12 (金) 21:05:08};
-↑それでも1位はほど遠い(エトウ絶許) --  &new{2015-06-12 (金) 21:16:31};
//-ソフラン来るの知ってた --  &new{2015-06-13 (土) 12:47:22};
-平凡な譜面で安心した。 --  &new{2015-06-13 (土) 13:25:08};
-↑ソフラン多様してるあたり平凡ではない気が… --  &new{2015-06-13 (土) 15:13:01};
-譜面をうp、HSは確定です --  &new{2015-06-13 (土) 20:39:57};
-↑2 ソフラン以外平凡な★8。ソフランも1か所除いて覚えやすい位置にある。 --  &new{2015-06-13 (土) 20:57:07};
-太鼓のアイマス曲、もう30曲にもなるのか --  &new{2015-06-13 (土) 21:14:36};
-↑　そのうち9曲は1年以内に登場している。 --  &new{2015-06-14 (日) 11:25:02};
-そろそろアイマス譜面の定義が変わってくるぞ --  &new{2015-06-19 (金) 16:31:18};
//-ここまでビクビクしながら叩く譜面は久しぶりだな --  &new{2015-06-25 (木) 12:26:05};
//-思えば最後の最後で一番クソな譜面来たんだな。 --  &new{2015-07-03 (金) 08:24:47};
//-↑個人的にはこの譜面わりと好きなんだけどな。個人差だな --  &new{2015-07-03 (金) 10:05:52};
-41小節目の高速大音符のHS3より速く見える… --  &new{2015-08-09 (日) 17:04:43};
//-56小節目で確実にミスる… --  &new{2015-08-10 (月) 17:44:22};
//-追い越しとソフランのせいでリズム崩される --  &new{2015-08-30 (日) 17:21:34};
-↑後ろの同一配置の小節ではHS4になっているので、単なるミスかもしれませんね --  &new{2015-08-30 (日) 22:02:52};
-ていうかこれで☆8・・・以外と簡単だと思いますが・・・ --  &new{2015-10-13 (火) 19:58:10};
-人によっては「あべこべ」推奨。 --  &new{2015-10-19 (月) 19:13:46};
-41小節の大音符について、直前の連打で動画を止めてみたところ後ろの同一配置の小節で止めた場合とほぼ同じ位置にあったので、譜面画像を修正しました。 --  &new{2015-10-25 (日) 21:21:35};
-見た目重視をうp。 --  &new{2015-10-28 (水) 19:51:18};
-アイマス譜面の定義が、ソフラン、コール合わせしてる譜面になりそう --  &new{2015-11-30 (月) 05:30:07};
//-マストソングスだと大音符両手打ちだからなかなか辛い --  &new{2015-12-14 (月) 10:23:03};
-もしかしてまだ連打秒数出てない？ --  &new{2016-01-20 (水) 06:51:32};
-鬼★８リュウセイの曲のソフランに似ているなあ --  &new{2016-02-04 (木) 19:19:59};
-これ揺れてないかな --  &new{2016-05-10 (火) 17:38:36};
-↑2 流星よりこっちの方が先 --  &new{2017-01-09 (月) 18:54:56};
-・が…になっていたので編集しました。 --  &new{2017-03-04 (土) 09:45:32};
-逆詐称 --  &new{2017-10-28 (土) 09:46:16};
-↑ソフランがなければ、確かに★×7にありそうな譜面かもしれないね --  &new{2017-10-28 (土) 12:44:45};
-↑1 2へ。つまりソフランがあるから☆×8になってるような感じかな？ --  &new{2018-01-21 (日) 12:22:05};
-アイマスのCDにも太鼓のサントラにも入らない可哀想な曲 --  &new{2018-07-08 (日) 16:03:29};
-↑本当にそれ --  &new{2018-08-03 (金) 20:07:24};
-↑3 いやソフランあっても逆詐称。これでBPMが170〜180位だったら★8だろうけど、譜面は至って単純でソフラン部分は叩かなくてもクリアには影響しない。 --  &new{2018-08-03 (金) 21:20:25};
-適正者なら長いドドカカ連打に躓くのでは --  &new{2019-03-06 (水) 23:45:20};
-ゴーゴーの大音符がほとんど手つなぎだからCS5とかCS6にこの譜面があったら天井点が大変なことになってた --  &new{2020-03-21 (土) 22:47:49};
