[[難易度表/おに/SEVENTH HEAVEN]]

//-hyde＝156�� --  &new{2009-12-15 (火) 15:09:59};
//-↑ｗｗｗｗｗｗ --  &new{2009-12-15 (火) 15:41:00};
//-この前学校で流れた --  &new{2009-12-15 (火) 18:15:21};
//-24分とラス殺しwwwwww --  &new{2009-12-15 (火) 20:50:42};
//-BPMは遅いけど☆７にしては鬼畜だなw --  &new{2009-12-15 (火) 23:09:52};
//-ラルクでいうなら、普通にデイブレより難しいんですね…気分上々ぐらいでしょうか。 --  &new{2009-12-16 (水) 09:21:45};
//-三倍アイスクリームの方を思い出したｗｗｗ --  &new{2010-08-11 (水) 11:26:08};
//-名前が釣りとしか思えないｗｗｗ --  &new{2010-08-18 (水) 13:30:45};
//-この曲好きだな --  &new{2010-12-21 (火) 11:09:56};
//-はじけて〜消えてもいいよ…ってどんだけ♪ --  &new{2011-08-10 (水) 21:56:37};
//-perfumeのかと思ってｗｋｔｋしてたら違ってたヤツか --  &new{2011-08-10 (水) 22:46:02};
-オート動画消えてる --  &new{2011-10-21 (金) 18:48:09};
//-↑2　Perfumeのは[[ポリリズム>難易度表/おに/ポリリズム]]のB面。もしこの曲とポリリズムが共存していたら・・・ --  &new{2012-02-12 (日) 21:31:34};
//-↑7   それSecond Heaven www --  &new{2012-02-25 (土) 15:30:13};
//-DS4でじゃんじゃんCS未収録救済して --  &new{2012-04-25 (水) 02:13:48};
//-等速でやったら7小節目でミスってしまった… --  &new{2012-06-15 (金) 20:16:44};
//-↑3　俺はHEAVENLY MOON思いだしたw --  &new{2013-02-16 (土) 12:48:24};
//-同じようなパターンの繰り返しだからクリア難易度は大して高くない。 --  &new{2015-03-23 (月) 03:14:24};
//-ダウンロードはできないの？ --  &new{2015-10-29 (木) 19:05:19};
//-ドドカカドカドンがある時点で★7は確実にある --  &new{2016-04-27 (水) 13:05:38};
-七色ハーモニーと同じくタイトルに”7”があるから★7になった感ある --  &new{2016-11-13 (日) 22:01:14};
-あとAC10の★7最強(？)のバチお先生とBPMが同じ --  &new{2016-11-13 (日) 22:02:50};
//-★7にしてはかなり強い気がする --  &new{2017-02-22 (水) 16:52:45};
-★7にしてはかなり強い気がする --  &new{2017-02-22 (水) 16:52:46};
-↑ だってAC10の新曲だもん --  &new{2017-02-22 (水) 17:31:47};
-譜面画像の複雑さだけ見ると詐称気味だと思いがちだけどやってみると☆7で適正に思える不思議な譜面 --  &new{2020-11-18 (水) 06:43:36};
-これまじで神譜面だろ --  &new{2021-08-22 (日) 01:20:56};
-改めて聴いて思ったけどこれもしかしてカバーしてるの谷本さん？ --  &new{2021-09-02 (木) 17:23:43};
-↑多分谷本さんが歌ってる曲(Dragon Soulとか)をカバーしてる人だと思う。 --  &new{2021-10-01 (金) 20:58:10};
