[[難易度表/おに/CHA-LA HEAD-CHA-LA]]

-これは★７適正だと思う --  &new{2010-02-20 (土) 11:27:45};
-うーん・・・☆６か☆７か悩みどころな譜面だよね・・・ --  &new{2010-03-08 (月) 14:10:34};
//-精度とりやすい --  &new{2010-05-24 (月) 21:14:28};
-★6じゃないかなぁ --  &new{2010-06-25 (金) 21:00:37};
-AC14でボーカルが代わったかもしれんな。何か違和感感じた --  &new{2010-09-29 (水) 19:54:07};
//-初めてＡＣで（松）プレイしたとき１３までの声と違っててビックリした。 --  &new{2010-10-15 (金) 12:04:29};
-AC14ではカバーに戻ったとどっかに書かれてた --  &new{2010-10-15 (金) 12:11:12};
//-ドラゴンボールの曲で、同じく★6のDragon Soulは初見クリアできたのに、こちらは見事撃沈。とても★6のようには思えなかった。 --  &new{2010-10-26 (火) 23:25:11};
//-↑いやDragon Soulが逆詐称なだけ。 --  &new{2010-10-27 (水) 07:30:49};
//-↑でも、CHA-LA HEAD-CHA-LAの位置は詐称じゃね？ --  &new{2010-12-01 (水) 22:50:23};
//-↑一時期★×7だったときがあるからそう感じるのかも。 --  &new{2011-01-23 (日) 21:13:42};
-おに★６だと厳しい。おに★７で構わない。 --  &new{2011-03-01 (火) 18:13:51};
//-アニメの定番曲だったのに・・・ --  &new{2011-10-27 (木) 21:28:44};
-これは新旧どちらとも詐称だな。　配信おめでとう。 --  &new{2012-06-04 (月) 18:20:31};
//-デデーン --  &new{2012-09-05 (水) 18:23:43};
//-デデーン --  &new{2012-09-05 (水) 19:34:23};
-☆7 --  &new{2012-11-28 (水) 13:34:16};
//-DS２本人だったのか！どうりでPSPと感じが違うわけだ --  &new{2013-01-05 (土) 15:04:54};
//-iOSで音源変えたのは一体 --  &new{2013-01-10 (木) 21:18:46};
//-DS２、最初聞いたときはカバーかと思ったけど、よく聞くと本人だった --  &new{2013-02-04 (月) 08:33:43};
//-iOSでは本人歌唱ですか？ --  &new{2013-02-13 (水) 23:44:50};
//-僕は、iOSもってないからわかりませんがカバーだったと思います。しかも、この曲の難易度は見直し済のようですし・・・ --  &new{2013-02-14 (木) 00:01:40};
//-この曲太鼓の達人Ver.だと音源が台無しだよね --  &new{2013-02-17 (日) 20:16:47};
//-↑確かに。CS3の音源なんかもうカバーする気ないだろってぐらい似てなかった。特にスパーキングが --  &new{2013-02-18 (月) 19:46:13};
-プレイ動画追加。 --  &new{2013-03-31 (日) 10:36:34};
//-↑2　でもAC14のやつはマシだった --  &new{2013-03-31 (日) 10:39:01};
//-↑一回聴きなおしてみたけど全然・・・ --  &new{2013-03-31 (日) 10:44:09};
//-↑4　む〜ね〜がば〜ちば〜ちするほどぉ〜（バチバチしなさそうな声）さわぐげ〜んき〜だ〜ま〜　スパーｷｨﾝ↓(´Д｀) --  &new{2013-04-06 (土) 11:56:16};
-音源が３つもあるってこの曲ぐらいか？ --  &new{2013-08-19 (月) 15:09:41};
//-カバーに足りないのは歌の迫力だな。本人音源と比べるとカバーの方は歌に力が入っていないのが分かる。 --  &new{2013-10-06 (日) 23:23:15};
-一度収録された後にカバーから本人になったり本人からカバーになったりした曲ってこれだけ？ --  &new{2013-10-06 (日) 23:25:26};
//-にしてもDB曲少ないな。いまのところ4つだぞ　せめて悪魔のブロリーを・・・ --  &new{2013-10-09 (水) 20:08:08};
//-↑間違えた、5曲だ　海外版のやつとこれとDragon　SoulとDBHと摩訶不思議アドベンチャーの5曲だ --  &new{2013-10-09 (水) 20:09:36};
//-↑7　CS3の音源聞いたけどイントロから酷かった・・・ --  &new{2013-11-19 (火) 21:27:05};
-↑最近、紅蓮の弓矢がそのパターンになった。 --  &new{2014-02-02 (日) 16:16:02};
//-↑4　たしかに。平成26年だし今AC15.26だから悪魔のブロリーは入れてほしいな　まぁ入ったらAC15.26じゃなくなるけどw --  &new{2014-02-02 (日) 16:20:50};
-↑2マジンガーZ --  &new{2014-02-11 (火) 09:51:33};
-↑3 iOSきゃりーぱみゅぱみゅぱっく2の3曲。つい最近の話 --  &new{2014-07-28 (月) 09:25:06};
//-Dragon Soulも消えたからアニメジャンルにＤＢの曲がなくなってしまった --  &new{2015-08-18 (火) 18:41:38};
//-今日は、YouTubeで、ドラゴンボールZを見ました、第一話〜第五話まで見ました、 --  &new{2015-09-11 (金) 22:40:12};
-修正してください、 --  &new{2015-09-20 (日) 18:15:46};
-CS3.AC5のみBPM153 --  &new{2015-10-12 (月) 09:39:43};
