[[難易度表/おに/3Q-4U-AC00]]
//-まさか、ハロー!ハロウィンを大上昌子さんが歌っていたなんて…。 --  &new{2011-12-30 (金) 23:43:13};
//-大上がナムコを去るから3Q4Uだと思われる。 --  &new{2011-12-31 (土) 07:25:14};
//-遊園地チックなacシリーズはもうないと！？カームバーック大上さーん！せめて楽曲提供だけでもお願いします！ --  &new{2012-01-02 (月) 15:20:42};
-ちなみにacシリーズ初のボーカル曲 --  &new{2012-01-03 (火) 01:09:53};
//-↑３でもこの曲はサンキューフォーユーですよ？ --  &new{2012-01-04 (水) 10:31:51};
//-フーチャーラボの人でもあるのかな --  &new{2012-01-04 (水) 14:37:04};
//-↑38俺がヘタだって言うのか？ --  &new{2012-01-04 (水) 15:21:55};
//-2000シリーズの異色＝X-DAY　SORAシリーズの異色＝ブンパソング　acシリーズの異色＝3Q4U みたいなノリでいいですか？ --  &new{2012-01-04 (水) 15:29:14};
//-↑X-DAY異色ですか？ --  &new{2012-01-04 (水) 18:26:05};
//-↑Xはもとネタがあるのと、リンダさん以外の作曲者？も関係してるからね。 --  &new{2012-01-04 (水) 19:27:13};
//-for youなの？see youではないの？ --  &new{2012-01-04 (水) 21:50:48};
//-↑２X-DAYって作曲者リンダさんじゃないの？ --  &new{2012-01-05 (木) 11:17:56};
//-↑44俺はそんなにヘタじゃないぞ --  &new{2012-01-05 (木) 14:00:14};
//-↑45なんとか言え〜！ --  &new{2012-01-05 (木) 14:01:33};
//-2000シリーズ異色はきだるまじゃない？ --  &new{2012-01-06 (金) 01:19:27};
//-サントラで聞いたらめっちゃよかったから早く出したい --  &new{2012-01-10 (火) 00:17:49};
//-↑7　deシリーズの異色＝焼肉　 --  &new{2012-01-12 (木) 15:56:04};
//-これ７でも弱い方じゃね？タイプは違うがサタタイ、オフロの方が強い。 --  &new{2012-01-13 (金) 15:55:16};
//-この曲が好きすぎてやばい --  &new{2012-01-18 (水) 00:57:46};
//-難易度ばかりが話題になってるようだが、この曲は筐体からドンだーに向けての感謝が感じられる。10年前って言うと結構初期 --  &new{2012-01-28 (土) 00:08:31};
//-結論：誰かが歌うと難易度は下がる。 --  &new{2012-02-06 (月) 22:51:44};
//-難易度はどうでもいい。俺はこの曲が好き --  &new{2012-02-08 (水) 21:57:47};
//-acシリーズ初のボーカルだな --  &new{2012-02-12 (日) 23:01:40};
-全良動画2つあるけど、2つにする意味あるのか？ --  &new{2012-02-12 (日) 23:04:52};
//-神曲 --  &new{2012-02-13 (月) 21:40:17};
-大上さんの親しみやすいACと、増渕節炸裂の捻ったAC…どっちがいいかな。次は後者を期待してるが。 --  &new{2012-02-13 (月) 21:46:38};
-新筐体だからAC00なわけか --  &new{2012-02-18 (土) 23:54:25};
-初見全良いけた。確かに難易度的には簡単だけど、叩いてて楽しい譜面は良いね --  &new{2012-02-21 (火) 23:05:59};
-大上さんってナムコやめたんじゃなかったっけ…？これが最後の楽曲提供になるのかな --  &new{2012-02-22 (水) 00:17:59};
//-神曲過ぎてビックリした --  &new{2012-02-22 (水) 22:34:29};
-↑本人のTwitterによると専業主婦とのことです。 --  &new{2012-02-22 (水) 22:51:15};
-ゴーゴータイム長い(｀・ω・´) --  &new{2012-02-22 (水) 23:03:05};
