[[難易度表/むずかしい/承認欲Q]]

-大音符の追い越しはない？ --  &new{2016-04-09 (土) 14:30:44};
-↑ ないです。 --  &new{2016-04-09 (土) 14:40:55};
-BPMとか物量を考慮すると適正者にはきつそう --  &new{2016-04-09 (土) 15:01:20};
-Feed Aですら詐称クラスあるのになんだこれ… --  &new{2016-04-22 (金) 21:16:47};
-同じ★×7でほぼ同速のVenomousと比べるとかなり難しいので注意 --  &new{2016-04-25 (月) 17:25:32};
-真打配点追加 --  &new{2016-06-03 (金) 22:47:39};
-★8であるきさまから16分を極限に減らした代わりに12分を搭載したような譜面かな。 --  &new{2017-08-21 (月) 15:07:11};
-キャプチャ見れなくなってます --  &new{2018-03-10 (土) 12:28:02};
-★8でいい、実際これよりヌルい★8も結構ある --  &new{2018-03-10 (土) 15:36:27};
-↑1 同感です --  &new{2019-03-27 (水) 21:56:13};
-これきたさいたまがおに&#11088;8相当ということを考慮すれば鬼&#11088;7〜8くらいの難易度ありそう --  &new{2019-04-12 (金) 15:39:17};
//-大音符のせいでおにの表にしか見えない。詐称譜面としてこの譜面の存在を忘れた事を恥じる。 --  &new{2019-05-03 (金) 13:21:49};
-63~64で何度フルコンを逃したことか... --  &new{2019-05-03 (金) 20:48:20};
-115小節の接続難易度はおに★8くらいありそう --  &new{2019-06-23 (日) 07:04:11};
-真打配点追記 --  &new{2019-09-03 (火) 23:36:03};
