[[平均密度順/おに/★×5]]
//-1コメ。 --  &new{2016-02-09 (火) 16:47:53};
//-1位と2位は？ --  &new{2016-06-16 (木) 16:35:06};
-1位と2位は？ --  &new{2016-06-16 (木) 16:37:02};
-旧基準なのでは --  &new{2016-07-19 (火) 20:40:06};
//-旧基準なのでは --  &new{2016-07-19 (火) 20:40:07};
-1位はアレグロで、2位はハム太郎2005（will4の方）ですよ！ --  &new{2016-08-14 (日) 21:24:44};
//-1位はアレグロで、2位はハム太郎2005（will4の方）ですよ！ --  &new{2016-08-14 (日) 21:24:44};
-ココロのちず、BRAND NEW WORLDの追加をお願いします。 --  &new{2016-09-01 (木) 22:03:14};
-ジャンル1位の曲を追加。 --  &new{2016-09-25 (日) 06:19:52};
-ドリームパレードの順位は、全曲6位では？ --  &new{2016-10-11 (火) 12:50:08};
-↑該当箇所を修正。5位はGLAMOROUS SKYでしたね。 --  &new{2016-11-13 (日) 16:01:47};
-ス・マ・イ・ル追加 --  &new{2016-11-15 (火) 21:11:08};
-おさかな天国とミッドナイト　デカレンジャー、ハリケンジャー参上!を追加 --  &new{2016-11-30 (水) 12:25:06};
-12亜洲版の一部の★×5を追加 --  &new{2018-05-21 (月) 12:32:32};
-おさかな天国(AC譜面)の追加をお願いします。 --  &new{2018-08-04 (土) 03:42:22};
-ウルトラマンの歌(アニメ祭譜面)の追加をお願いします。 --  &new{2019-01-17 (木) 10:13:46};
