[[難易度表/おに/わんにゃーワールド]]

-ミクとリン、レンが一緒に歌う曲って太鼓の達人に無いのね --  &new{2012-02-04 (土) 09:28:43};
//-↑あったらいいのになぁ。 --  &new{2012-02-06 (月) 09:34:59};
//-JOYSOUNDにあったら歌いたい --  &new{2012-02-17 (金) 20:05:07};
//-「何言っているかわかんなあああい！」の文字の羅列の部分・・・・・あれはここの歌詞ページからの引用？なわけ・・・・ないよな・・ --  &new{2012-02-20 (月) 21:05:27};
//-エゴエゴアタクシ　おに --  &new{2012-02-22 (水) 17:06:02};
-そうか…PSPDXガチ曲の大将サイクル・オブ・リバースと同じ人が作ったのか… --  &new{2012-02-22 (水) 17:24:22};
-三代目からずっと五十音順並び替えで最後だったone night carnivalに変わって五十音順最後になった --  &new{2012-02-24 (金) 20:57:37};
//-あれ？ボカロもそろそろ太鼓進出してんのカッ？ --  &new{2012-03-31 (土) 10:55:53};
//-むしろ太鼓がボカロを取り入れてるんだと思う。ほら、太鼓チームはニコ厨だし --  &new{2012-03-31 (土) 14:05:23};
//-↑ニコ厨ｗｗ　ま、アイマスは当たり前だろうが、ボカロはどうなんだろ　どうせならビーマニみたく東方も入れた方がいいと思うが --  &new{2012-04-04 (水) 01:53:02};
//-↑同感。なんで東方の曲でないかなぁ？ --  &new{2012-04-04 (水) 13:49:57};
//-↑2 ビーマニのどの機種に東方があるのかをまず教えてもらいたい --  &new{2012-04-04 (水) 16:23:10};
-LOVE戦が★8ならこれも★8でいい --  &new{2012-04-22 (日) 22:38:42};
//-↑３　俺も同意、でもギャラリーから何か陰で言われそう --  &new{2012-04-22 (日) 22:55:59};
//-↑それってさ、遠回しに太鼓ＴＥＡＭヲタ乙って言ってなイカ？ --  &new{2012-04-25 (水) 17:43:05};
//-おもしれーよなこれ --  &new{2012-04-25 (水) 22:23:43};
//-東方ってよく知らんけど、なんで荒れるの？ニコニコ動画とある動画でもかなり荒れてたし --  &new{2012-04-28 (土) 12:18:57};
//-↑訂正　ニコニコ動画　の　とある動画 --  &new{2012-04-28 (土) 17:53:26};
//-にゃー --  &new{2012-05-02 (水) 22:08:42};
//-リンレンだったことがビックリ --  &new{2012-05-07 (月) 22:22:01};
//-下田麻美が歌っている所どこですか？ --  &new{2012-05-09 (水) 11:47:41};
//-↑全て --  &new{2012-05-09 (水) 11:48:31};
//-最後の1打でギリギリノルマ乗った・・・ --  &new{2012-06-03 (日) 21:23:45};
//-キャンディーをあげる、これで完璧ね！ＯＫ！・・・どこが完璧なんだよ！しかも、最後のＯＫってあれかよっ！　 --  &new{2012-06-05 (火) 18:16:13};
//-↑あっ、怒ってないです。 --  &new{2012-06-05 (火) 18:18:01};
//-この曲はPSPDXに収録して以来、一度も五十音順で一番最後を譲ったことがない。ちなみに一番最初はAC2初出のアイアイがその座を守り続けている。「AHHHHH!」が収録しない限り。 --  &new{2012-06-10 (日) 18:36:17};
//-ワンワンがはいったら五十音順で一番最後になるな --  &new{2012-06-10 (日) 21:01:50};
//-鏡音リンの発狂ｗ --  &new{2012-06-13 (水) 19:17:57};
//-あべこべかけた方が絶対簡単だと思うのだがw --  &new{2012-06-26 (火) 23:41:09};
//-早口ゾーン 青マフラー赤スカート青緑ツインテ紫オクトパスの歌詞情報てどこにあった？ --  &new{2012-07-03 (火) 01:08:01};
//-登場人物(?)の大暴走www --  &new{2012-07-09 (月) 20:30:36};
//-今度こそ降格 --  &new{2012-07-17 (火) 14:23:51};
//-一回やると中毒になるなこれｗ --  &new{2012-07-28 (土) 12:19:01};
//-バージョンアップの後の位置に違和感を覚えたｗ　なぜ劇場版とダンバの間に --  &new{2012-07-29 (日) 22:16:25};
-オート動画に変更 --  &new{2012-08-09 (木) 11:53:37};
//-逆詐称気味かな？ --  &new{2012-08-12 (日) 07:00:35};
//-めっちゃ好きこれ --  &new{2012-08-24 (金) 09:05:12};
//-てゆうか一人四役とかすげえな --  &new{2012-09-03 (月) 21:55:43};
&new{2012-10-14 (日) 08:28:46};
//-↑に追記。ボカロだけなら、リンとレンね --  &new{2012-10-14 (日) 08:29:12};
//-もうボカロの話はいい --  &new{2012-10-14 (日) 08:52:14};
//-下田麻美っていろんな声もっているんだなぁ --  &new{2012-11-04 (日) 10:41:36};
//-下田の本気シリーズ --  &new{2012-11-04 (日) 11:14:04};
//-今日初めリンとレン歌ってるのを初めて知ったw --  &new{2012-11-07 (水) 00:13:23};
