[[参加アーティスト一覧/佐宗綾子]]

-神風作ったん女性だったんだ --  &new{2010-08-25 (水) 17:37:21};
-意外だな --  &new{2011-08-14 (日) 03:19:17};
-beatmaniaIIDXにも提供していた。 --  &new{2012-01-23 (月) 16:22:43};
//-誕生日 --  &new{2012-03-05 (月) 13:30:14};
-なんでその他の作品が弐寺に偏ってるんだ？ --  &new{2012-06-11 (月) 17:51:12};
-この方リッジレーサーで知った --  &new{2012-10-21 (日) 04:11:32};
-神風リミックスって原曲の「kamikaze」を作っただけでremixしたのもこの人なの --  &new{2013-02-27 (水) 14:43:51};
-細江氏の曲の裏譜面は難易度重視なのに対して、この人の曲の裏譜面は楽しさ重視という感じがする。らんぶる裏もサンバ裏もらいぱ裏も偶数連符を捌くのが楽しすぎる --  &new{2013-05-06 (月) 20:55:39};
-レボリューションのドライブU2もそうだね。 --  &new{2013-06-07 (金) 19:58:29};
//-ここwiki見て自分で調べろって質問が多すぎ --  &new{2014-03-21 (金) 01:54:32};
-曲がいいのも勿論、譜面作成者にも恵まれてるね。特に神風とサンバ裏が素晴らしいと思ったら、タカハシとエトウだったとさ。 --  &new{2014-11-06 (木) 02:31:05};
-ゲーム音楽ベスト100Wikiの回し者がいるようだな --  &new{2018-06-15 (金) 16:41:05};
-太鼓の達人に関係ないのに他のゲームを書く意味 --  &new{2018-06-15 (金) 16:43:25};
-意外と太鼓収録曲は少ないのか(ゲームミュージック含め) --  &new{2018-09-17 (月) 10:16:38};
-ウニに楽曲提供来たんだが(笑) --  &new{2019-08-08 (木) 05:54:34};
