[[PS Vita1の収録曲/スタンプ帳]]

-かんたんDE王冠25、音色の刀でした --  &new{2015-07-15 (水) 05:25:52};
-今回叩いて全不可ないのか。試した人結構いただろうな --  &new{2015-07-15 (水) 12:12:10};
-↑3dsもなかった。あるのは特盛だけ --  &new{2015-07-15 (水) 14:41:31};
-117は小林幸子のカードじゃなく必殺技のオンステージです。装備するだけじゃなく発動する必要があります。 --  &new{2015-07-18 (土) 17:38:56};
-達人の次がどんだー神ですか？ --  &new{2015-07-20 (月) 21:51:52};
-覇王の次がドンだー神 --  &new{2015-07-20 (月) 23:23:14};
-太古の太鼓ってないんですか？ --  &new{2015-07-24 (金) 17:01:33};
-↑無い --  &new{2015-07-24 (金) 18:58:24};
//-太古の太鼓めっちゃ好きだったのにな〜 --  &new{2015-07-30 (木) 21:37:36};
//-太古の太鼓欲しくてフルコン１００までやって忍者だった時の絶望は半端なかった --  &new{2015-07-30 (木) 21:38:59};
-アニメ通の対象曲教えてくれ --  &new{2016-04-20 (水) 21:01:45};
-アニメ曲全てやらなかん --  &new{2017-01-06 (金) 18:47:12};
-バラエティ通の対象曲の中に --  &new{2018-03-21 (水) 21:10:04};
-↑しくった。裏も対象になってるんですか? --  &new{2018-03-21 (水) 21:11:37};
-↑表だけで良かった気が --  &new{2018-03-21 (水) 21:47:02};
//-トロフィーすべてとった --  &new{2019-02-16 (土) 11:37:57};
