[[難易度表/ふつう/練習曲Op.10-4]]

//-コンボ数そんなに多くないのに、初項600点で公差140点か。 --  &new{2010-05-17 (月) 19:29:37};
-普通コースで縁の方が多いのはこの曲だけか？ --  &new{2010-06-05 (土) 19:25:17};
-AC13に限ればたぶんそうでしょう。AC11の太鼓乱舞(ふつう)でも全譜面ともに面の方が多かったから。 --  &new{2010-06-05 (土) 19:54:05};
-↑面じゃなくて縁ね。そういえば太鼓乱舞の玄人はふつうコースだけ面の方が多いらしいよ。 --  &new{2010-06-05 (土) 20:14:01};
-↑4大音符が多すぎるから。 --  &new{2010-06-23 (水) 18:57:14};
//-大打音譜面にしか見えない --  &new{2010-07-21 (水) 11:02:48};
//-↑そいつよりはマシ。 --  &new{2010-07-26 (月) 14:13:17};
//-大音符の数を書いておきました。多いとは言っても過半数には及ばなかった。 --  &new{2010-08-14 (土) 22:26:17};
-★×5っていうのは、速度変化や縁の多さから考えたのかも。 --  &new{2010-08-21 (土) 22:27:09};
//-譜面乙 --  &new{2010-11-27 (土) 17:40:34};
//-2と48の小節線のところがふちになってない。ふちは全体で109あるはずなのに、届いてない。 --  &new{2010-11-27 (土) 18:45:51};
//-↑修正した --  &new{2010-12-18 (土) 14:13:18};
-このレベルではじめて練習曲と言える --  &new{2010-12-18 (土) 14:14:56};
//-↑3 48はふちじゃないが --  &new{2010-12-18 (土) 14:21:17};
//-[[これ>http://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=renshukyoku_op.10-4.png&refer=%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%D5%A4%C4%A4%A6%2F%CE%FD%BD%AC%B6%CAOp.10-4]]は何なんだ？楽しそうな譜面だが --  &new{2010-12-18 (土) 14:23:07};
//-↑それは失礼。 --  &new{2010-12-22 (水) 16:59:15};
//-↑2裏譜面があったらそんな譜面にして欲しいなｗｗｗでもそれ★5は詐称。★6中位くらいか。 --  &new{2010-12-28 (火) 17:35:55};
//-↑ふつうコースにしては、さすがに強すぎだと思う。 --  &new{2011-02-23 (水) 07:23:36};
//-↑2むずかしいの★6程度かな。 --  &new{2011-02-24 (木) 18:06:01};
//-リパブリック産科と同じレベル --  &new{2012-09-10 (月) 15:41:06};
//-↑2の時間からコメントが1年6か月以上なかったのか・・・　↑あれは速度変化が無く基本速度も遅い。また、4分音符複合も見やすいため、こちらの方が難しい。 --  &new{2012-09-10 (月) 16:36:39};
//-↑まぁ影の薄い曲じゃ珍しくないですよ。 --  &new{2012-09-10 (月) 17:41:09};
-これで旧基準★×5？コンボ数は多いけど★×3じゃない？ --  &new{2013-07-23 (火) 21:43:21};
//-十露盤解禁のついでに全良狙ったら親に急に話しかけられて逃した・･･ --  &new{2013-07-30 (火) 18:43:18};
-真打配点3090　スコアの方チラ見しながらやったけど、大音符が多いせいか、｢6180｣の表示を多く見た・・・ --  &new{2013-08-04 (日) 20:43:20};
-キャプチャ動画に変更。 --  &new{2013-11-03 (日) 22:34:34};
//-↑3   話しかけられたから集中力が傾いたとか --  &new{2014-02-11 (火) 10:51:04};
-ニジイロ 初項:4820点 天井スコア:996000点+連打  全良+40打で100万点ジャストにできます。 --  &new{2020-03-28 (土) 15:26:28};
-↑反映 --  &new{2020-03-28 (土) 16:06:13};
