[[難易度表/おに/Everyday、カチューシャ]]
-比較的覚えやすい譜面だけど、けっこう体力いるかも。 --  &new{2012-05-15 (火) 17:13:08};
-☆6であるにもかかわらず、ひろばには100万点突破者が4人いる。同じ☆6の亡き王女には100万点突破者がいない。 --  &new{2012-06-27 (水) 20:19:30};
-↑　連打の影響だとおもいます --  &new{2012-07-04 (水) 18:23:04};
-↑亡き王女も連打多い --  &new{2012-07-04 (水) 19:17:57};
-↑3 ゴーゴーに連打が多いからだと思う --  &new{2012-08-12 (日) 21:26:22};
-DPでやったら体力持たずにクリア失敗・・・・ --  &new{2012-09-01 (土) 23:07:34};
-これほど気持ちよく600コンボ台を出せる譜面は良い。 --  &new{2012-10-21 (日) 09:48:35};
-AKB最強譜面？ --  &new{2012-12-22 (土) 10:07:57};
//-★6か★7、どっちですか？ --  &new{2013-03-29 (金) 11:59:45};
//-↑多分だけど、★×6が妥当。 --  &new{2013-03-29 (金) 12:06:32};
//-↑3　なぜかポ二シュシュのほうが難易度が上になっている。 --  &new{2013-04-02 (火) 16:55:10};
-これ、CD音源のほうが僅かに速い。 --  &new{2013-04-05 (金) 18:03:37};
-2013年の春のセンパツ入場曲である「花は咲く」が収録されていないため、収録されたセンパツ入場曲の中でこの曲が最も新しい曲になる。新AC収録曲では他におどるポンポコリンとキセキ、ありがとうも入場曲として選ばれたことがある。 --  &new{2013-05-28 (火) 23:13:51};
-あと、2011年AKB総選挙の曲 --  &new{2013-06-09 (日) 07:45:02};
//-速すぎるだろ --  &new{2013-06-13 (木) 19:22:18};
//-☆7の気がします --  &new{2013-06-15 (土) 14:51:36};
//-コンボ数は熊蜂と同じ。この曲そんなに多かったのか --  &new{2013-06-23 (日) 09:12:36};
//-☆７でしょ。 --  &new{2013-11-14 (木) 08:04:08};
-精度ｵﾜﾀ奴でも基本天井点は突破しやすいぞ --  &new{2013-11-30 (土) 17:19:32};
-店の重いバチじゃ女にはややキツい。 --  &new{2014-03-24 (月) 14:28:05};
//-↑10俺これふるでポニシュシュふるしてないからこっちのが簡単だと思うが？ --  &new{2014-03-28 (金) 22:35:41};
-BPMは172.04(172.4は本人音源) --  &new{2015-06-25 (木) 22:31:44};
//-↑　殆ど変わらないw --  &new{2016-08-15 (月) 19:23:59};
//-↑5　この程度で速すぎるとか言うなw 幽玄ノ乱とか300だぞ！さいたまだって200あるしwこのくらいが太鼓の達人として平均的な速さ。 --  &new{2016-08-15 (月) 19:26:50};
//-↑　訂正　このくらいが→この曲くらいが --  &new{2016-08-15 (月) 19:27:45};
-MVのこと書く必要ないと思う --  &new{2016-08-15 (月) 21:56:21};
//-桃源郷エイリアンほどは詐称じゃない。 --  &new{2016-11-19 (土) 21:14:32};
//-↑4 イエロー金四段ハウス勢だけど95万いけた --  &new{2018-04-08 (日) 00:03:34};
-16分の3連打＋8分絡みがポニーテルとシュシュに似ている気がする。 --  &new{2018-06-23 (土) 22:37:39};
-むずかしい☆8をプレイする前に挑戦すべき曲ですね。16分の基礎的な3打複合が叩けるかどうか、体力が切れないか、そういった観点を見てむずかしい☆8に挑戦するかを考えると良いと思います。 --  &new{2019-02-11 (月) 20:27:46};
-物凄く綺麗にまとまったいい譜面だと思う --  &new{2019-03-04 (月) 19:11:22};
