[[難易度表/かんたん/スーハー2000]]

-異常だな。ふつうでも☆7はある。 --  &new{2012-07-12 (木) 13:13:27};
//-譜面＋見た目重視作成完了 どう考えても難し過ぎる件ｗｗｗ --  &new{2012-07-12 (木) 14:26:02};
//-これはひどいｗふつうコースは、400コンボくらいを期待できる。 --  &new{2012-07-12 (木) 15:26:45};
//-↑残念ながら３６３コンボです。しかし８分の３連や５連、ゴーゴーには１６分２連が多数 --  &new{2012-07-12 (木) 15:41:13};
//-実質BPM140の16分がこんなにあるかんたんがあってたまるかｗ --  &new{2012-07-12 (木) 15:59:03};
//-はじめて初見でかんたんフルコンできなかった(笑) --  &new{2012-07-12 (木) 17:50:22};
//-↑俺もだ。全難易度９小節でフル逃した --  &new{2012-07-12 (木) 18:09:16};
//-20小節の連打の後の音符　途中瞬間移動してるよな。 --  &new{2012-07-12 (木) 20:08:00};
//-これはw　すべてのかんたんが過去になったなw --  &new{2012-07-12 (木) 23:38:30};
//-9〜16小節と59〜62小節以外は大して難しくないけどな --  &new{2012-07-13 (金) 00:27:25};
//-↑64小節以降も、ふつう☆5以上ある。 --  &new{2012-07-13 (金) 04:01:43};
//-簡単でこんな実質１４０の高速な１６分をながすなしｗ --  &new{2012-07-13 (金) 09:32:53};
//-↑2そこでも、ふつうの★×6くらい。 --  &new{2012-07-13 (金) 17:43:57};
-9〜16、59〜62小節はHS0.75くらいじゃないか？ --  &new{2012-07-13 (金) 20:19:58};
-連打が25本ある --  &new{2012-07-14 (土) 02:22:44};
-9〜16、59〜62小節が見た目12分っぽいんだが気のせいか？ --  &new{2012-07-14 (土) 12:22:01};
-↑いや、確かにそうです。 --  &new{2012-07-14 (土) 14:37:04};
-じゃあ誰か下の譜面修正頼む。9〜16、59〜62のHS1をHS0.75?に。 --  &new{2012-07-14 (土) 16:28:01};
//-初項ひっくいなーw --  &new{2012-07-14 (土) 17:04:03};
-まさかかんたんにまで黄色連打の追い越しがあるとは思わなかった 今まではそういうのはむずかしい以下は風船連打だったからなー またさいたまとか --  &new{2012-07-14 (土) 22:40:20};
-HS1→0.75&見た目重視も修正 --  &new{2012-07-15 (日) 11:18:07};
//-ナムコふざけてるのか　狂ったのか…　最初見たとき適当だなと思った --  &new{2012-07-15 (日) 12:48:26};
//-BPM280の8分はつまりBPM140の16分であって…アレ?簡単なのにDDRのパラ鯖より速いぞ…? --  &new{2012-07-15 (日) 23:52:36};
//-そういえばHS1ないww --  &new{2012-07-16 (月) 07:03:04};
//-かんたん適正者に9小節〜16小節が捌けるとは到底思えない・・・。 --  &new{2012-07-16 (月) 08:42:18};
//-速度変化があるのを知っていてもフルコンボ逃しそうでこわいｗ --  &new{2012-07-16 (月) 17:45:40};
//-↑2  だって実質BPM140の16分3連打の4、5連続なんかひどかった昔のかんたんコースでもなかったぞ。 --  &new{2012-07-16 (月) 17:54:20};
//-おにのもりくま表よりむずい --  &new{2012-07-17 (火) 08:14:31};
-47小節目のドンが見えにくい --  &new{2012-07-17 (火) 09:33:54};
//-ACで子供が誤ってこの曲選択したらその子供は多分トラウマになって太鼓にて触れなくなってしまいそうな譜面だな。普通☆6上位ぐらいだろこれ。 --  &new{2012-07-17 (火) 15:02:07};
//-↑今の仕様なら子供はナムオリの欄すら叩かないと思うが…    まあラブリーにつぐカオスさだな --  &new{2012-07-17 (火) 15:04:39};
-追い越し反則をもうかんたんでやってしまうとは・・・。 --  &new{2012-07-18 (水) 14:56:08};
//-↑2My mineを間違いで選んだ人を2回見たことがある。 --  &new{2012-07-18 (水) 15:03:38};
//-おにをむずくするのに文句は言わない。かんたんに無茶振りはいかがなものかと・・・。 --  &new{2012-07-18 (水) 18:29:02};
//-新ACでやってみたが、3DSとは異なり、高速連打が通過する前から次の小節の音符が流れる。ただし短い連打が断続的に流れる部分では「連打〜っ、連打〜っ、連打〜っ」がうるさい --  &new{2012-07-27 (金) 01:01:01};
//-まず簡単に●●●があってはならない --  &new{2012-07-30 (月) 09:34:39};
//-↑COLOR(#F00){●●●●}とCOLOR(#F00){●●●●●}があった曲が昔存在していた。 --  &new{2012-08-02 (木) 23:54:43};
//-↑ルパン３世か --  &new{2012-08-03 (金) 07:38:04};
//-最近40、42小節の黄色連打が追い越す時の音符の顔がどや顔に見えてきて、妙にムカつくw --  &new{2012-08-12 (日) 15:20:08};
//-はっきり言って、これはもうかんたんじゃない --  &new{2012-08-13 (月) 21:58:23};
//-ACではロールが上手い人だと４０万点とかいきそうw --  &new{2012-08-14 (火) 10:33:38};
//-かんたんで8分の複合て・・・w --  &new{2012-09-15 (土) 09:37:51};
-かんたんコースなのに、両手を使えることが大前提の譜面・・・ --  &new{2012-09-15 (土) 11:24:21};
//-これ絶対ナムコの間違い。本当は、かんたん＝ふつう、ふつう＝むずかしい、むずかしい＝おに、おに＝裏譜面最強上位か、フルコンボさせない譜面最強上位www --  &new{2012-10-12 (金) 20:31:12};
//-スピードがだいたい同じくらいの夏祭りのむずかしいで練習するとか?ｗｗ --  &new{2012-11-05 (月) 22:56:47};
//-おにのくせにBPM120の16分すらない曲があったかと思えばかんたんでもBPM140の16相当の部分があるのまでピンキリだな　　　　　最高瞬間密度が2倍・・・か --  &new{2012-11-06 (火) 00:29:33};
//-5↑確かに森熊より難しいが鬼では1番かんたんな方 --  &new{2013-01-03 (木) 13:56:24};
//-かんたん適正者がコレをガチでやるんだろうか --  &new{2013-01-13 (日) 00:26:19};
//-↑昨日ゲーセン言ったら８歳くらいの男の子が友達と思われるスゴ腕ドンだーといっしょにプレイしてて、スーハー2000選んで叩いてたｗ結構マジな様子だったけどクリアできとらんかった --  &new{2013-01-13 (日) 21:07:56};
//-フルコンだせねー --  &new{2013-01-22 (火) 21:50:17};
//-連打が２１９打も入ったｗｗｗ --  &new{2013-02-06 (水) 18:52:05};
//-かんたんで唯一初見フルコン及び全良出来なかった曲wwwww --  &new{2013-02-08 (金) 21:18:59};
//-王冠集めのためにやったら、連打直後でミスった。メンテ悪くなければ、かんたんは初見でもフルコンできると思ってたのに・・・ --  &new{2013-02-28 (木) 22:25:06};
//-サビ前の連打に３回ビビったー --  &new{2013-03-11 (月) 17:09:25};
-動画をWiiのプレイに変更しました。 --  &new{2013-03-20 (水) 09:17:58};
//-裏リッジ(ふつう)よりもむずい --  &new{2013-03-23 (土) 13:50:15};
//-BPM280の8分3連は夏祭り(BPM141)の16分3連とほとんど変わらないというね --  &new{2013-03-30 (土) 20:35:07};
//-時代も変わったな・・・ --  &new{2013-04-01 (月) 13:34:13};
//-簡単で16分は無いだろ --  &new{2013-04-26 (金) 15:50:42};
-BPM280の8分と最終ゴーゴーの8分複合は適正者にとって鬼門だな。かんたん最難関になるな。 --  &new{2013-05-03 (金) 14:02:40};
//-かんたんだからと調子乗って片手で操作してたらひどいことに… --  &new{2013-05-27 (月) 02:39:00};
//-これって40万超え無理じゃね？ --  &new{2013-05-30 (木) 14:08:32};
//-ACに収録された当初は右端じゃなかったよ --  &new{2013-05-30 (木) 14:47:01};
//-↑ずっと右端にあるんだが・・・ --  &new{2013-05-30 (木) 15:00:18};
//-これは☆5じゃない。カンストしているんだ。きっとそうに違いない… --  &new{2013-05-30 (木) 17:01:27};
//-全良できねえww --  &new{2013-06-01 (土) 19:22:41};
//-かんたん→ふつう　ふつう→むずかしい　むずかしい→そのまま　おに→★11 --  &new{2013-07-09 (火) 20:14:49};
//-かんたんじゃないっw --  &new{2013-07-14 (日) 23:16:30};
//-ルパンを思わせる・・・ --  &new{2013-07-15 (月) 00:35:10};
//-やってる人見たことないよ… --  &new{2013-07-21 (日) 07:19:32};
//-全良がむずいな。真打も100万乗らないな.....orz --  &new{2013-07-21 (日) 07:52:11};
//-ほぼすべてのふつうコースの曲より難しいは言い過ぎだと思う。これより難しいふつう★×5は普通にあるし。 --  &new{2013-07-24 (水) 20:56:05};
//-初見だといきなり来る連打にびっくりするだろう。(かんたん？と思った。) --  &new{2013-08-02 (金) 10:18:02};
