[[難易度表/おに/CAPTAIN NEO]]

-個人的に神曲良譜面なんだが・・・・・ --  &new{2010-02-06 (土) 23:41:25};
//-最近六代目やったら偶然この曲見つけた。一番好き --  &new{2010-02-26 (金) 12:57:53};
-ミューガンに入るのはダディだけだっけ？ --  &new{2010-04-22 (木) 17:47:11};
-これも入るしあとダラ外伝、バーストの曲も入るよ。 --  &new{2010-04-22 (木) 19:05:26};
-いまでも十分☆9で通じると思う --  &new{2010-07-31 (土) 12:56:18};
-六代目配点450　100　　AC8配点550　90 --  &new{2010-11-13 (土) 01:19:25};
//-復活してくれないかなぁ --  &new{2010-12-30 (木) 17:25:01};
//-譜面わかりにくっ --  &new{2011-01-03 (月) 12:40:37};
//-49/48だと音源とあいません --  &new{2011-01-09 (日) 01:01:15};
-↑3 ★8上位ぐらいだな --  &new{2011-01-20 (木) 19:08:29};
-1小節目むずい --  &new{2011-01-29 (土) 01:19:19};
//-45小節も49/48のような気がする・・・ --  &new{2011-02-06 (日) 18:24:56};
//-Punishmentみたいに11,31,41小節目の大音符の長さキャプチャではかるべきかな？ --  &new{2011-02-17 (木) 22:52:11};
//-見た目よりむずいよ。紅よりクリア大分遅かったし --  &new{2011-02-18 (金) 01:14:15};
-中速複合、高速処理、シャッフルと、全く違ったタイプの譜面が3つもで襲ってくるわけか…この変化の多彩さは★9版の幻想と言えそう。幻想もそうだが、どれひとつ欠けても許されないわけだから、確かに難しい。 --  &new{2011-02-18 (金) 03:48:07};
-↑これが★9版幻想だったら、ネオは個人差譜面？ --  &new{2011-02-18 (金) 20:05:31};
-↑かなりね。意見が割れてた覚えがある…けど逆詐称はあんまりなかった辺り、幻想とは少し違うかも。 --  &new{2011-03-15 (火) 22:26:31};
-↑とりあえずドドカドドカやカカドカカドで意見がわかれるからね…ある意味宇宙Sが詐称ｗ --  &new{2011-03-15 (火) 23:11:59};
-↑この頃って3-3がまだマイナーだったからね。今はちょっと評価が変わる気も。でもそこ以外も一筋縄ではいかんのよね… --  &new{2011-03-15 (火) 23:36:32};
-↑あと12分地帯最後のドドドカドドカドドカドドカドも厳しかったんじゃないかな… --  &new{2011-03-15 (火) 23:42:39};
-ダライアスは今もゲーセンにあるな --  &new{2011-03-21 (月) 18:51:37};
//-この曲復活してほしい＞＜ --  &new{2011-06-13 (月) 12:50:08};
//-むしろタイトー曲全部復活してほしいｗ --  &new{2011-06-13 (月) 18:19:41};
//-復活して欲しい --  &new{2011-12-22 (木) 20:29:13};
-12分は回復地帯だが最後の16分5連打が厄介 --  &new{2012-03-31 (土) 04:07:46};
//-６７８ｗ --  &new{2012-05-29 (火) 06:02:48};
-ラストやるとケチャドンを連想する --  &new{2012-08-19 (日) 21:56:07};
-余裕で名譜面 --  &new{2012-10-28 (日) 11:31:29};
//-次郎でやったけどめっちゃ楽しいねこれ　他にはない感じ --  &new{2013-04-20 (土) 20:12:44};
-この動画28小節からすごい叩き方してるな --  &new{2013-09-07 (土) 16:51:36};
//-この譜面、火ノ鳥の原型みたい。 --  &new{2013-11-29 (金) 08:12:26};
//-当時むずかしいで遊んでた。今だったら、おにクリアできそう。 --  &new{2014-02-03 (月) 20:47:57};
//-この曲好きでネットのユーザー名もNEOに… --  &new{2014-03-30 (日) 23:27:56};
//-これ復活してほしいな --  &new{2014-07-19 (土) 20:29:16};
//-ダディ復活したんで、懐かし枠でこれでなくともダラ系の曲来て欲しいという夢を見たい --  &new{2015-04-14 (火) 22:52:26};
-復活したら★8かな --  &new{2015-10-31 (土) 12:40:59};
-動画が見られなくなっています --  &new{2016-01-11 (月) 23:33:44};
-↑ 変えておきました。 --  &new{2016-01-11 (月) 23:54:51};
-ラスト5コンボのところすこ --  &new{2016-03-02 (水) 05:33:19};
-ダライアス30周年おめでとう --  &new{2016-03-20 (日) 01:02:57};
//-何故Risingにリンク？ --  &new{2016-08-08 (月) 05:49:40};
//-Risingはウォリアーブレードだけど。 --  &new{2016-08-08 (月) 07:39:56};
//-Risingはウォリアーブレードだけど。 --  &new{2016-08-08 (月) 07:40:11};
//-good-bye my earthで間違いない --  &new{2016-08-08 (月) 07:56:58};
//-修正 --  &new{2016-08-08 (月) 08:19:11};
//-昨日、編集した者です。どうやら「Rising」で編集してしまってたようです。修正してくださった方ありがとうございます。本当にごめんなさい。正しい方に直しておきました。(「Rising」→「Good-bye my earth」) --  &new{2016-08-08 (月) 17:51:01};
//-ゲーム別収録曲で見れば済む文だしいらないでしょ --  &new{2016-08-08 (月) 18:06:42};
//-↑編集した者です。そうですか。ありがとうございます。お騒がせしました。 --  &new{2016-08-08 (月) 18:37:26};
-白いところって49/48拍子？ --  &new{2018-10-16 (火) 16:57:02};
-↑ 33/32拍子 --  &new{2018-10-16 (火) 17:08:26};
-この曲をプレイするとちびキャラが金魚しかでないのはそういう仕様なのですか？ --  &new{2019-03-24 (日) 23:30:34};
-プレイ動画を漁ると、csでは確かに金魚だった。ACは別キャラもいた。 --  &new{2019-03-24 (日) 23:45:49};
-タイトーのGMなのに元祖逆バンナムコンボ。 --  &new{2019-07-30 (火) 20:32:49};
-逆バンナムは気づかなかった！響け太鼓の達人ショートverのおには逆ナムコンボだったね。 --  &new{2019-07-30 (火) 20:46:39};
-↑2　だが　バンナムは2005年9月29日だから意図的にいれた可能性はある　　 --  &new{2020-09-13 (日) 22:29:38};
