[[難易度表/おに/Journey through the Decade]]
//-仮面ライダーの曲はコンボ少なすぎ。（ネクストレベル）（WBX) --  &new{2010-08-31 (火) 15:13:08};
//-↑クライマックスはそこそこあるけど、あれは例外か。てか、あれでも確か400ちょいだから多いとは言いにくい… --  &new{2010-10-13 (水) 16:00:29};
//-そりゃ全部曲が70秒ぐらいしかないから --  &new{2010-10-13 (水) 16:19:39};
-BPM170で複合あって逆詐称は無い。単色なら分かるが --  &new{2010-10-13 (水) 18:23:14};
-正直当時思い返してみたら●●●が●●○になったところで何か変わるかって考えたら全くそんなことはなかった --  &new{2010-10-14 (木) 11:57:59};
-8分と16分の塊が小さすぎるので、複合もカッターと言える威力が持てないってところか。嘘やオバマと同じく。 --  &new{2010-10-14 (木) 12:57:59};
//-●●○　○　●　●●○　●位楽勝っすよねwwwwwww --  &new{2010-11-07 (日) 19:58:32};
-ツイン全良http://www.youtube.com/watch?v=jObdMWRptV8 --  &new{2011-09-11 (日) 00:18:19};
//-曲名長っ！ --  &new{2011-09-18 (日) 15:48:50};
//-これ本当にガクトが歌ってるの？ --  &new{2011-09-26 (月) 23:27:04};
//-ガクトの本人音源かな？ --  &new{2011-09-27 (火) 22:26:30};
-ぽたでら配信来い --  &new{2011-11-15 (火) 18:14:14};
//-最初本人か？って思ったけど、聞き比べてみると全然違うねｗｗ --  &new{2012-08-09 (木) 20:35:59};
//-全コースでここまで逆詐称だとは --  &new{2013-06-30 (日) 13:16:08};
//-逆詐称という声が多いけど、仮面ライダーの曲やる人って初心者の方がウェイト大きいから... --  &new{2013-07-20 (土) 14:20:05};
//-この歌い手はＧＡＣＫＴに失礼なくらい歌ヘタすぎるわ --  &new{2013-08-13 (火) 23:02:37};
//-曲と譜面があまりあってない気がする --  &new{2013-09-23 (月) 10:06:00};
-★4とか言われても全く違和感ないぐらいスカスカやな --  &new{2014-06-11 (水) 00:53:40};
-仮面ライダーだしこんな感じでいいんじゃないかな --  &new{2014-06-11 (水) 19:05:43};
-総合で譜面をみると★5上位か★×6下位かな。 --  &new{2016-02-27 (土) 07:51:08};
-収録されていた！？ おのれディケイド！！ --  &new{2019-06-20 (木) 23:58:20};
