[[難易度表/おに/Smile! Smile! Smile!]]

-表譜面星の数とかコンボ数とか完全にスマイルで草 --  &new{2020-09-16 (水) 09:45:40};
-↑スマイルより簡単かも？ --  &new{2020-09-16 (水) 09:48:50};
-譜面パターンが一定だから多少は楽かもね --  &new{2020-09-16 (水) 09:52:28};
-HS0.75でも見た目BPM210だから適正者には少し厳しめかも？ --  &new{2020-09-16 (水) 09:58:24};
-ドンだーに媚びてる --  &new{2020-09-16 (水) 10:25:22};
-曲名といいNHK関連といい完全にス・マ・イ・ルの後継者 --  &new{2020-09-16 (水) 11:40:01};
-狙ったかのような2代目スマイル枠 --  &new{2020-09-16 (水) 12:37:02};
-これって天てれアニメ枠じゃなかったっけ？ --  &new{2020-09-16 (水) 13:59:18};
-完全なボーカル合わせの譜面じゃないところもスマイルと似てる --  &new{2020-09-16 (水) 15:48:50};
-半速にしても☆6はあるだろこれ --  &new{2020-09-16 (水) 18:49:08};
-半速でも良かったのに --  &new{2020-09-18 (金) 03:44:15};
-↑見た目BPM105(280×0.75×0.5)の恐怖よ。 --  &new{2020-09-18 (金) 12:36:19};
-この曲の表裏、ダイハツ表裏とそれぞれ似てる気する --  &new{2020-09-18 (金) 12:45:46};
-↑いやあんま似てなかったわ撤回 --  &new{2020-09-18 (金) 12:50:18};
-↑3 280×0.5で140では？ --  &new{2020-09-18 (金) 18:59:16};
-↑4この速度にしてしまうと夢ドラみたいな感じになってしまう --  &new{2020-09-18 (金) 20:06:54};
-のりやすいリズムだから元祖スマイルと比べると全量難易度は低め？ --  &new{2020-09-18 (金) 23:07:08};
-キッズ最速基本BPMではあるが、これより基本BPMが高いアニメ曲は存在しない(青ラブの270が最高)。まだまふつうと比較したら大したものではなくなる(まだまふつう自身がおに★6〜7相当と異常だが)。 --  &new{2020-09-19 (土) 09:46:54};
-キッズ最速基本BPM、アニメ主題歌最速BPMを追加。 --  &new{2020-09-19 (土) 16:37:51};
-略称なんだろ、スマイル2世とか二代目とか言われるんだろうな --  &new{2020-09-19 (土) 17:27:10};
-SSSとかS3でよくね --  &new{2020-09-19 (土) 17:30:18};
-↑super star shooterがある --  &new{2020-09-19 (土) 17:46:03};
-速度1.3にすると見た目だいぶ近くなる。 --  &new{2020-09-20 (日) 08:15:53};
-↑2,3「SSスマイル」推して参る！ --  &new{2020-09-20 (日) 09:20:20};
-↑5 3スマイルとか？ --  &new{2020-09-20 (日) 14:43:45};
//-ネタ曲を消してまたネタ曲を突っ込む運営嫌いじゃねえぞ（） --  &new{2020-09-20 (日) 15:09:15};
-↑7 個人的には「スマスマ」と呼んでいる。 --  &new{2020-09-21 (月) 00:08:53};
-短くて付点配置すら無いから全良難易度は飛び抜けて低い。最初に狙うならこれがマスカットあたりがベストだと思う --  &new{2020-09-21 (月) 02:56:08};
