[[難易度表/ふつう/オフ・ロック]]

-Wii3では春祭りの速さの0.75倍速です。 --  &new{2010-12-12 (日) 13:03:21};
-CS2では★3 --  &new{2010-12-15 (水) 21:58:05};
-↑譜面は同じですか？ --  &new{2010-12-15 (水) 22:06:33};
//-↑同じです。 --  &new{2010-12-19 (日) 17:23:18};
-↑同じです。 --  &new{2010-12-19 (日) 17:23:22};
//-どんな譜面？ --  &new{2010-12-19 (日) 17:47:02};
-春祭りのＢＰＭはむずかしいと同速。 --  &new{2010-12-28 (火) 18:26:27};
//-↑同じです。 --  &new{2011-01-04 (火) 17:32:30};
-↑ ＢＰＭ×　ＨＳ○ --  &new{2011-01-04 (火) 18:43:09};
-レベルが3つ上がった曲は珍しい --  &new{2011-01-04 (火) 19:54:27};
-↑ほかには難しいの黒船来航(★×4→7)がある --  &new{2011-01-04 (火) 22:49:42};
-CS2の★3ではかなり楽な方？ --  &new{2011-01-04 (火) 23:20:41};
-↑2　カルメン普（★２→５） --  &new{2011-03-15 (火) 18:08:05};
//-なぜ降格しなかったしｗ --  &new{2012-05-28 (月) 22:18:26};
-次回作で★×3でいいと思う。 --  &new{2013-10-19 (土) 22:39:20};
-キャプチャ動画を追加。 --  &new{2013-11-01 (金) 00:45:38};
-オフロックの終盤は巨大音符が連続 --  &new{2017-08-02 (水) 06:29:25};
