[[難易度表/むずかしい/やってみよう]]

-一般層には速すぎる速度 --  &new{2017-08-11 (金) 06:52:04};
-このページからWANIMAに飛べない --  &new{2017-08-16 (水) 04:17:43};
-↑鬼だけか、他のアーティストも同じだった --  &new{2017-08-16 (水) 04:20:10};
-星6な気がする --  &new{2017-08-24 (木) 00:04:24};
-詐称と思う、特に１６分相当の●●○。もし「はんそく」というオプションをかけても少なくとも★6。 --  &new{2017-10-12 (木) 11:11:24};
-AC15 初項1080 公差370 --  &new{2017-10-29 (日) 08:49:44};
-↑2BPM240以上の8分はBPM120の16分と割り切って捌く人もいるよね。確かに「はんそく」オプションはほしいかも。 --  &new{2019-06-28 (金) 20:31:50};
-束ね糸ふつうがむずかしい★7相当と言われていることを考えるとこの譜面も★7相当な気がする --  &new{2019-10-12 (土) 19:09:32};
-ともにを超えるむずかしい&#10025;5詐称曲 --  &new{2020-05-25 (月) 23:01:40};
-↑とはいっても流石にマトリョシカに比べればこれはまだまし。 --  &new{2020-12-12 (土) 18:10:08};
-真打の天井点追加 --  &new{2021-10-07 (木) 01:40:45};
-キャプチャ(全良)動画は非公開設定のため削除 --  &new{2022-04-27 (水) 19:25:55};
