[[難易度表/おに/ごめんなさいのKissing You]]

-ページ作成＆譜面をうp --  &new{2014-08-07 (木) 10:05:46};
//-（ ° Д ° ) --  &new{2014-08-07 (木) 18:38:50};
//-↑ --  &new{2014-08-07 (木) 18:45:59};
//-↑２ どうした --  &new{2014-08-07 (木) 19:25:09};
-作成乙カレーライス --  &new{2014-08-07 (木) 21:44:56};
//-今更感がはんぱないw --  &new{2014-08-08 (金) 15:09:02};
-リズムに乗りやすい譜面。逆詐称ではないが★７では易しめかな。 --  &new{2014-08-08 (金) 15:51:01};
//-メロディにノッてて良い譜面。サビ以外は★５ --  &new{2014-09-18 (木) 13:55:15};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:28:34};
-★6の曲がある程度出来ればクリア・フルコンは楽 --  &new{2015-02-02 (月) 12:47:47};
-★5で良くね? --  &new{2019-10-12 (土) 20:00:10};
-2020年いっぱいで解散するけどこれは収録され続けるよね？ --  &new{2019-12-22 (日) 16:48:48};
-来年末で解散だね --  &new{2019-12-22 (日) 21:28:37};
