[[参加アーティスト一覧/葉月ゆら]]

-関連リンクの設立と公式サイト、おまけに別名義を追加。 --  &new{2014-03-26 (水) 02:08:57};
-3曲とも雰囲気が全然違う！ --  &new{2014-06-27 (金) 14:20:24};
//-↑コメ欄から入ったからそんなわけねーだろと思ったがそんなわけあった 曲のイメージが全くかぶってない！すごい！ --  &new{2014-06-27 (金) 15:39:41};
-Aメロ聴いてもしかしてと思ったらやはりセイクリッドもこの人か。にしてもこんな曲まで歌えるとはマルチすぎる --  &new{2014-06-28 (土) 12:00:00};
-女神な世界�兇眥媛値蠅� --  &new{2015-07-16 (木) 22:45:01};
//-ゆらさん最高です！毎日聞いています♪((o(^∇^)o)) --  &new{2015-08-25 (火) 12:41:11};
-黒神クロニクルも --  &new{2017-03-17 (金) 01:17:17};
//-この人ってAV女優いなかった？ --  &new{2017-03-27 (月) 18:49:23};
//-↑えぇ？www　似たような、もしくは同じ名前ってだけじゃない？ --  &new{2017-03-27 (月) 20:03:30};
-流浪の琥珀姫です --  &new{2018-02-24 (土) 09:26:16};
-この人の歌い方はマジで好き。 --  &new{2018-08-13 (月) 12:34:46};
-流浪の琥珀姫大好きすぎる --  &new{2019-06-23 (日) 12:31:06};
//-釘宮理恵に --  &new{2019-08-24 (土) 17:08:35};
-ゆらはSweet Sweet Magicこういうかわいい系の曲も歌うことがありましたねｗ --  &new{2020-02-04 (火) 21:28:07};
-↑むしろそれだけがはみ出た感覚はあるね。残りほぼ全てシリアスだから。 --  &new{2020-02-04 (火) 22:43:34};
//-神 --  &new{2022-02-13 (日) 23:09:58};
