[[難易度表/おに/学園天国]]

-当時にしては頑張ってる方だけど、まだ中途半端な感じ --  &new{2011-08-02 (火) 18:12:30};
-なぜか16分がある --  &new{2011-10-19 (水) 13:16:18};
//-☆６最小コンボはナミダは、きっといつかでしょう --  &new{2012-11-11 (日) 21:41:46};
//-有名な曲なのに復活しないのが悲しい --  &new{2012-11-11 (日) 22:40:37};
//-復活するとしたら譜面変更はあるだろうな。 --  &new{2012-11-12 (月) 00:02:20};
//-13小説の間隔がキワドいｗ --  &new{2013-04-01 (月) 22:44:28};
-19小節は6分音符だと思う --  &new{2014-08-31 (日) 18:38:14};
//-復活したら嬉しい --  &new{2015-04-11 (土) 20:48:00};
-因みに歴代最低☆6はパパマママック限定バージョン --  &new{2015-04-12 (日) 01:09:46};
-何故キー低くしたし --  &new{2015-10-06 (火) 13:40:35};
-↑ 初期の作品に収録された曲の一部はカラオケ仕様のキー高になっているため原曲よりキーが低い。この曲の原曲キーは＋1。 --  &new{2015-10-06 (火) 18:44:39};
-ふしぎ星のふたご姫ED曲 --  &new{2017-10-27 (金) 23:19:49};
-意外とCSでの収録が無い --  &new{2021-11-27 (土) 17:46:07};
-3のときにこれが入ったのって「慎吾ママの学園天国 -校門篇-」が2001年8月22日に発売された影響もあるのかな --  &new{2022-11-27 (日) 17:11:59};
