[[難易度表/おに/わすれなぐさ]]
//-AC11で精度取りにくいのはこの曲とSPLENDORとバンビーニかな --  &new{2009-11-20 (金) 17:05:21};
//-今でも☆９でいいのかなｗｗｗ --  &new{2009-11-21 (土) 16:17:33};
//-空気曲 --  &new{2009-12-22 (火) 17:52:08};
//-速度遅いな。っていうより短っ！最後に重い風船が登場しますので、もたもたしないで素早く叩きましょう。 --  &new{2009-12-27 (日) 12:32:07};
//-〜，ghjjixxyOAkll --  &new{2009-12-28 (月) 17:26:44};
//-↑　What did you write? --  &new{2009-12-28 (月) 17:30:05};
//-ＢＰＭは１３０です。倍速かけると２６０ということになります。☆９にしてもクリアしやすいので、倍速オプションをつけたりして、演奏しましょう。 --  &new{2010-01-10 (日) 21:25:59};
//-110きつい --  &new{2010-02-03 (水) 00:18:09};
//-復活希望 --  &new{2010-02-03 (水) 08:23:09};
//-↑したところで空気だがな まあ復活して欲しいのは同意 --  &new{2010-02-20 (土) 21:08:32};
//-スルメ譜面で楽しいけど、他に比べたら空気になるよな --  &new{2010-02-20 (土) 21:36:40};
//-この曲の難易度(個人的に）　簡：★×4　普：★×6　難：★×7　鬼：★×8 --  &new{2010-02-23 (火) 16:59:00};
//-★9下位が妥当。 --  &new{2010-05-16 (日) 19:51:50};
//-歌詞に2000シリーズの言葉がちゃっかりある件についてw --  &new{2010-06-26 (土) 21:34:17};
//-歌詞に2000シリーズの曲名がちゃっかりある件についてw --  &new{2010-06-26 (土) 21:34:29};
//-恋文に反応しすぎ --  &new{2010-06-26 (土) 21:36:07};
//-↑2いろいろミスっておなじようなコメが二つ載っちゃいました　すいません〜 --  &new{2010-06-26 (土) 21:36:18};
//-14の復活アンケートで投票した俺の努力は実らなかった --  &new{2010-06-26 (土) 21:37:42};
//-この曲かなり好き。歌詞は意味わかんないが。 --  &new{2010-06-26 (土) 22:57:21};
//-これが★9だからDS2でリッジが★10なのか --  &new{2010-09-05 (日) 23:29:03};
//-個人差強いね。俺は★10でいいと思うけど。 --  &new{2010-09-15 (水) 22:38:43};
//-↑2 いや、リッジはこれに比べてもまだ易しい。こいつの癖の強さは半端じゃない。 --  &new{2010-10-14 (木) 19:50:00};
//-歌詞から、少女からお姉さん、そうして母になっていった女性の、思い出を綴る白昼夢を連想しました。天使たちというのは子供のことだと思います。 --  &new{2010-10-14 (木) 19:52:39};
//-言うほど弱くもない気がするけどなあ・・・フルコンなら間違いなく9中位はあると思う --  &new{2010-10-14 (木) 19:55:19};
//-↑2　ミカシリーズの歌詞はだいたいあんまり意味ないんでこれもそうだと　でもその解釈なんだかいいね --  &new{2010-10-24 (日) 00:40:22};
//-↑3何故そんないい解釈が出来る…俺はお前が羨ましいｗ --  &new{2010-11-08 (月) 22:28:28};
//-ミカ曲って結構癖ある譜面おおくて難しいｂ --  &new{2010-12-11 (土) 13:15:26};
//-リズム難すぎて不可でる --  &new{2011-01-03 (月) 12:49:47};
//-イイ曲だけどーフルが２４分でー叶わないー」 --  &new{2011-01-24 (月) 19:02:32};
//-ＡＣ１５にて再録を志望 --  &new{2011-02-07 (月) 20:55:47};
//-ミカシリーズの声きもい・・・ --  &new{2011-02-24 (木) 16:45:48};
//-いい曲 --  &new{2011-02-24 (木) 19:23:21};
//-逆詐称 --  &new{2011-03-21 (月) 05:08:53};
//-↑無理にコメントする必要はないぞ --  &new{2011-03-21 (月) 06:36:50};
//-たかみつようこの方が歌が上手いし歌詞がいい --  &new{2011-04-23 (土) 18:33:09};
//-↑正統派ポップソングと謎アイドルソングを比べられても… --  &new{2011-04-23 (土) 19:44:27};
//-★１０と思う　２４があるし --  &new{2011-05-24 (火) 09:54:43};
-24分と16分の複合とかあるしキツい。 --  &new{2011-06-08 (水) 18:44:06};
//-初めて今日100万超えたー！(クズですが) --  &new{2011-07-18 (月) 00:11:57};
//-ぉぉぉ --  &new{2011-11-29 (火) 16:12:39};
-何故か３１小節できん。 --  &new{2012-01-15 (日) 16:59:28};
-↑ﾄﾞﾄﾞｶを速めに叩いてカドンは普通に叩く --  &new{2012-01-15 (日) 17:17:10};
//-↑ナルホド！(返事おくれました。) --  &new{2012-02-05 (日) 16:30:13};
//-この曲フルコンするのに10回以上プレイした --  &new{2012-03-03 (土) 15:46:03};
//-なんだよー！EkiBENも闇の魂もフルしてるのにこれできない！！ --  &new{2012-05-05 (土) 18:16:34};
//-ＤＳでノルクリです（去年のことですが）１４７コンボ、５１９３１０点、良２７５、可１７３、不可２６でした。 --  &new{2012-05-15 (火) 22:09:50};
//-↑で？自慢？ --  &new{2012-05-15 (火) 22:38:33};
//-↑2 自慢になる点数でもないというwww --  &new{2012-05-15 (火) 23:17:05};
//-↑3　しかも天井スコアの半分wwwww --  &new{2012-08-21 (火) 22:42:20};
-なぜかDS1と2では多くの譜面で配点が低めで、おに★×9は高めだよな。 --  &new{2012-08-21 (火) 22:45:20};
//-↑５　自慢になんない点数ｗせめて駅弁で１０５万以上とれ --  &new{2012-11-18 (日) 00:13:50};
//-★×８、★×７にしてほしい --  &new{2012-11-24 (土) 19:07:01};
//-復活してくれぇぇぇぇ --  &new{2012-11-24 (土) 22:53:54};
//-全然フル出来なかった思い出が… --  &new{2012-11-26 (月) 14:48:03};
//-そして逆詐称。 --  &new{2012-11-29 (木) 00:35:42};
//-★9残留か...逆詐称だな --  &new{2012-11-29 (木) 01:18:16};
//-↑でも、おにコースのミカ曲シリーズでは最難関になりました。 --  &new{2012-11-29 (木) 01:47:48};
//-エリンギのがムズくないか？ --  &new{2012-11-29 (木) 01:54:37};
//-最難関曲って書いてあるけど、クレーンシティも★９だぞ。まあこっちの方がむずいけど --  &new{2012-11-29 (木) 22:46:22};
//-↑あのときはクレーンシティも降格なしは知らなかったので・・・ --  &new{2012-11-29 (木) 22:51:52};
-ミカ曲にしてはガチ曲っぽいね --  &new{2013-02-21 (木) 16:27:02};
//-いい曲やでぇ… --  &new{2013-04-05 (金) 08:50:26};
-オート動画に変更。 --  &new{2013-05-28 (火) 23:43:17};
//-こんなの☆8だ --  &new{2013-06-16 (日) 18:08:32};
//-カス曲だ --  &new{2013-06-17 (月) 18:22:15};
//-とかいっても☆7はないな --  &new{2013-06-17 (月) 18:22:51};
//-太鼓の達人で二番目に好きな譜面 --  &new{2013-09-28 (土) 01:30:15};
//-★7ぐらいに見えるけどコンボ数少なくてダメージが大きいから★8ぐらいだと思う・・・ --  &new{2013-10-26 (土) 21:55:11};
//-超良譜面。叩いてて楽しい譜面が一番だわ --  &new{2013-11-11 (月) 15:41:41};
//-↑増渕曲は良曲良譜面多いよな --  &new{2014-02-26 (水) 12:07:01};
//-★8だよ。初見で400いったもん --  &new{2014-03-09 (日) 14:27:33};
-譜面難易度に目がいきがちですが、110万点到達は意外と・・・ --  &new{2014-05-04 (日) 23:18:47};
-↑難しめだね。 --  &new{2014-05-05 (月) 00:56:13};
//-↑3☆９が妥当 --  &new{2014-07-13 (日) 10:09:31};
-中級者キラーな譜面 --  &new{2014-07-19 (土) 19:11:04};
//-この曲好きだから復活して欲しいな --  &new{2014-09-27 (土) 16:28:48};
//-↑iOSにて復活 --  &new{2014-11-28 (金) 16:26:11};
-☆9残留か --  &new{2014-11-28 (金) 17:40:58};
-↑wii5の時点でわかっていたこと --  &new{2014-11-28 (金) 17:43:22};
-フルコン難易度は高めだと思う あと全良 --  &new{2014-12-13 (土) 17:49:03};
//-さいたまぐらいの☆7地雷枠かな？ --  &new{2014-12-26 (金) 11:07:14};
