[[難易度表/おに/TOKIMEKI・ですとろいやー！！]]

-仕事早い。お疲れ様です。家庭用に入ったら大音符むずいやつ。 --  &new{2020-06-27 (土) 07:47:17};
-超正統派って感じ。24分は27小節の2打のみ --  &new{2020-06-27 (土) 09:12:31};
-急に来るタイプのナムオリで☆9なのはGO GET'EM!以来？Dragoonはブログで告知あったし --  &new{2020-06-27 (土) 09:37:03};
-↑ユースフルコースター忘れてたわ --  &new{2020-06-27 (土) 09:58:59};
-すげー楽しい譜面してたわ --  &new{2020-06-27 (土) 13:28:31};
-めっちゃ楽しいー --  &new{2020-06-27 (土) 14:34:56};
-↑4 ちなみに急に来るタイプじゃなくてもAC初出で最後のナムオリ☆9はカラフルボイス。この曲の登場から丁度1年前。 --  &new{2020-06-27 (土) 14:47:46};
-↑ 氷竜忘れてない？ --  &new{2020-06-27 (土) 16:03:25};
-↑ごほうびショップ --  &new{2020-06-27 (土) 16:30:54};
-☆9でBPM200固定の曲って意外と少ないよな --  &new{2020-06-27 (土) 19:53:48};
-↑揺れが無ければ恋文。BPM300の16分があるからドラグーンは怪しい。 --  &new{2020-06-27 (土) 20:04:10};
-↑あと闇の魔とか？ --  &new{2020-06-27 (土) 20:34:36};
-↑闇の魔はOK。 --  &new{2020-06-27 (土) 20:38:13};
-近年では珍しい正統派譜面って言い方がまるで今まで変な譜面しか作ってこなかったみたいな言い方だな --  &new{2020-06-27 (土) 20:51:42};
-実際変なのばっかやん --  &new{2020-06-27 (土) 21:32:03};
-↑4 あとロ表とか？ --  &new{2020-06-27 (土) 23:34:04};
-↑ ロッテルは★8やで --  &new{2020-06-27 (土) 23:55:10};
-↑旧★9やで --  &new{2020-06-27 (土) 23:59:05};
-これもそんなに正統派ではないような --  &new{2020-06-28 (日) 02:03:37};
-ポップスは正統派譜面の宝庫だぜ --  &new{2020-06-28 (日) 02:18:31};
-正統派かどうかは主観性が大きすぎるからあんまり書くことじゃないと思うんだが --  &new{2020-06-28 (日) 02:50:41};
-↑2は↑7に合わせて、そういうのがやりたいならポップスおすすめって言いたいんだろう --  &new{2020-06-28 (日) 06:34:03};
-正統派譜面しかなくね --  &new{2020-06-28 (日) 11:46:35};
-曲名からラブスパイスみたいな曲を想像したけど全然違ったwめっちゃかっこいい。ちょっととぱぞっぽい気がした。 --  &new{2020-06-28 (日) 11:52:22};
-↑7 いや、知ってるw ただ新基準での話だから、旧9はいらんやろ --  &new{2020-06-28 (日) 12:50:18};
-BBBよりむずい --  &new{2020-06-28 (日) 18:02:51};
-↑一方むずかしいはBBBのがむずい --  &new{2020-06-28 (日) 18:16:13};
-https://twitter.com/Ayatsugu_Otowa/status/1276883135225982981?s=19 音数多くしておけばいいと思ってるワナビは見習うべき --  &new{2020-06-28 (日) 22:55:29};
-テンプレっぽい曲調ではあるんだけれど、展開や緩急がしっかりしてるから全然飽きない こういう曲が求められてたんだろうなぁ --  &new{2020-06-28 (日) 23:37:18};
-27〜28小節の24分修正しました --  &new{2020-06-29 (月) 10:17:53};
-やってないけどドドンガドンみたいだなこの曲調 --  &new{2020-07-06 (月) 14:04:36};
-これ体力に自信ニキでも8適正には無理よね、特に後半は。 --  &new{2020-07-11 (土) 07:42:39};
-↑ 分かる。てかこれ☆9の中でも真ん中より上の難易度な気がする。 --  &new{2020-07-11 (土) 09:32:04};
-ヒバナ表が☆8中な時点でこれ☆8は無理がある。 --  &new{2020-07-11 (土) 22:58:45};
-あまりに過小評価なので☆8適正関連を削除 --  &new{2020-07-13 (月) 22:57:32};
//-↑2でも自分はヒバナ表は初見フルコン出来なかったけど、これは完全初見でフルコン出来た。そう考えると、そう決めつけるのはいかがなものかと思う。 --  &new{2021-01-01 (金) 21:54:45};
//-は？ --  &new{2021-01-01 (金) 22:15:45};
-次の九段に来そう --  &new{2021-02-25 (木) 02:48:58};
-楽しすぎる --  &new{2021-05-04 (火) 11:08:24};
-この曲やるとその日の精度上がる --  &new{2021-07-02 (金) 16:34:52};
-21の段位穴埋めで一番七段3曲目に予想されてた気がする --  &new{2021-09-14 (火) 19:59:33};
-↑いや、ドクロと同じくらい --  &new{2021-09-14 (火) 20:05:39};
-XboxのPVで流れてたけど来るか...？ --  &new{2022-01-27 (木) 02:54:15};
-PV前半で流れてる桜花爛漫が入ってるからこっちも入ってそう --  &new{2022-01-27 (木) 03:00:21};
-譜面作ったの誰だろう 楽しい --  &new{2022-01-27 (木) 13:16:24};
-Xbox1収録 --  &new{2022-01-27 (木) 14:20:54};
-配点がニジイロと同一だったので表に反映しました --  &new{2022-01-27 (木) 16:21:06};
-曲ID tkmdst --  &new{2022-01-27 (木) 17:04:25};
