[[太鼓の達人 新筐体の収録曲/モモイロ/★の数別 曲リスト(おに)]]

-作成乙 --  &new{2013-12-24 (火) 21:17:27};
-2014/1/15までに収録された曲を追加。 --  &new{2014-01-25 (土) 18:25:36};
-★１０ --  &new{2014-01-26 (日) 19:15:13};
-2014/02/01現在、★×5（31譜面）、★×9（78譜面）、全 410 − 1 ＝ 409 譜面です。挙げられている譜面は全て正しいので譜面数のみ訂正お願いします。 --  &new{2014-02-01 (土) 20:31:01};
-Amandaを追加。 --  &new{2014-02-02 (日) 17:47:02};
-レベル10のバラエティにチルノの裏譜面追加お願いします --  &new{2014-02-21 (金) 00:49:11};
-2014/2/19までに収録された曲を追加。 --  &new{2014-02-23 (日) 17:12:41};
-魔法の喫茶店を追加。 --  &new{2014-03-03 (月) 17:58:30};
-黄ダルマ2000の追加、お願いします。 --  &new{2014-04-03 (木) 08:11:58};
-4/17日分まで変更　ミスがあったら訂正or報告お願いします --  &new{2014-04-20 (日) 19:28:48};
-筋肉追加 --  &new{2014-05-04 (日) 20:22:13};
-見難いので表のようにしたほうがよいのでは --  &new{2014-05-04 (日) 20:36:53};
-新曲の追加をお願いします。 --  &new{2014-05-13 (火) 14:43:37};
-相変わらず★８多いな〜www --  &new{2014-05-23 (金) 12:53:17};
-表にしてみました。 --  &new{2014-06-27 (金) 16:56:33};
