[[難易度表/おに/チョコレイト・ディスコ]]

-これもポリリズムみたいな繰り返し譜面だった印象。 --  &new{2013-03-15 (金) 03:34:47};
-音余り多すぎる --  &new{2013-03-15 (金) 09:07:28};
//-こういう譜面にはなって欲しくなかった --  &new{2013-03-15 (金) 12:56:49};
-最大コンボはかんたん119、ふつう157、むずかしい283です。どれも黄色連打ありです。 --  &new{2013-03-15 (金) 15:21:55};
//-譜面自体は悪くないからこれをむずかしい譜面にするべきだったね --  &new{2013-03-15 (金) 21:25:30};
//-想像したほど悪くはなかったがもうちょっとひねりがほしいところだ --  &new{2013-03-15 (金) 21:59:02};
-おにらしく●●○と○○●入れればよかったのに --  &new{2013-03-16 (土) 12:31:33};
//-むずかしい譜面だとしたらもうちょっとのところで☆8に届かない☆7かな。 --  &new{2013-03-16 (土) 14:42:40};
-ポリリズムとBPM同じだね --  &new{2013-03-16 (土) 19:29:41};
//-最近の下位曲の中ではあたり譜面だと思う --  &new{2013-03-17 (日) 21:16:38};
-「チョコレイトディスコ」の部分はドドカカドドカカドドカカドンで良かったと思います。 --  &new{2013-03-18 (月) 10:03:53};
//-↑１，５は裏譜面を期待するとしましょう --  &new{2013-03-18 (月) 21:02:48};
//-↑5 難だったら★×６ --  &new{2013-03-18 (月) 21:27:50};
//-↑いや、★×7でしょう。 --  &new{2013-03-18 (月) 21:52:42};
//-逆詐称。 --  &new{2013-03-19 (火) 03:03:39};
//-↑ない --  &new{2013-03-20 (水) 09:18:52};
-動画を追加。 --  &new{2013-03-21 (木) 01:35:35};
//-↑9ユウガオ七彩ボタンもそうだけど --  &new{2013-03-21 (木) 22:53:18};
-↑5続き　かんたん初項630の公差238、ふつう初項620の公差210、むずかしい初項750の公差225。どれも黄色連打ありです。ページを作れる方、作っていただけませんか？ --  &new{2013-03-23 (土) 16:57:25};
-↑作りました。 --  &new{2013-03-23 (土) 18:31:11};
-↑乙です。 --  &new{2013-03-23 (土) 20:32:23};
//-譜面は簡単だけどなんか楽しいw --  &new{2013-03-29 (金) 07:37:01};
//-チョコレイトは1年中おいしい --  &new{2013-03-30 (土) 21:11:16};
-後半大音符が地味に多いな --  &new{2013-04-01 (月) 05:54:38};
-ポリリズム(2007年9月)より前(2007年''2月14日'')であるにもかかわらず「太鼓学園の生徒」対象曲だった。会いたかったに次いで古い曲。 --  &new{2013-04-03 (水) 18:52:03};
-コメントを一部整理 --  &new{2013-07-22 (月) 16:12:59};
//-毎日かあさんに似てる譜面 --  &new{2013-09-07 (土) 13:50:55};
//-うーんもっと妥協しない譜面の方がよかったな --  &new{2013-09-20 (金) 20:02:27};
//-わざと易しくしてる感が凄い。裏譜面に期待 --  &new{2013-09-24 (火) 18:51:52};
//-黒柳っ徹子&#9835;黒柳っ徹子&#9835;黒柳っ徹子&#9835;黒柳っ徹子&#9835;黒柳 徹子&#9835; --  &new{2013-11-09 (土) 20:56:36};
//-なんかトヨタ自動車のCMでピアノバージョンで使われた気がする。今は「[[千本桜>難易度表/おに/千本桜]]」なんだけど。 --  &new{2013-12-02 (月) 16:39:17};
//-↑聞いたときはびっくりしたわ --  &new{2013-12-02 (月) 17:00:21};
//-ポリリズムとBPM一緒なのか --  &new{2013-12-19 (木) 16:55:11};
//-チョコレートください。 --  &new{2014-02-14 (金) 14:14:21};
-むずドンだー向けの二級に登場するが、3曲目共々それほど速くないので、むずかしい上位曲だと思って対処するとよい。 --  &new{2014-10-02 (木) 19:30:34};
//-段位道場において、モモイロとキミドリで同じ段位の同じ位置にある曲の中では唯一難しさが異なる曲。 --  &new{2014-12-26 (金) 01:49:17};
//-↑　それ思った!!　ちゃっかし「おに」コースになってる --  &new{2015-02-02 (月) 23:08:10};
//-千本桜に似てるところがある。 --  &new{2015-08-22 (土) 05:07:58};
-連打秒数目安を修正 --  &new{2015-09-01 (火) 00:51:08};
//-ラブライブ!（スクフェス）のDaring!!と同じBPM。 --  &new{2015-11-22 (日) 10:21:13};
//-これって人気なんだ夏祭りよりプレイ回数多いの本当かな？ --  &new{2015-12-11 (金) 15:22:05};
-[[エトウさんのFBに突然こんな投稿が挟み込まれてるからエトウ譜面の可能性が微レ存>https://www.facebook.com/yuhei.eto.5/posts/171104719667646]] --  &new{2016-07-27 (水) 03:02:25};
-[[この動画>https://m.youtube.com/watch?v=RLleUJz-l9Q]]より実際は59小節目まであることを確認。(ソライロの時は、「クリア成功」の表示のあとの小節線が非表示になっていた) --  &new{2017-02-22 (水) 17:17:17};
-一級以下の段位に入ったことのあるおに譜面はこれだけ？ --  &new{2017-06-17 (土) 13:09:31};
-↑きみのあかり --  &new{2017-06-17 (土) 17:10:45};
-ポリリズムに続きサヨナラ曲になる --  &new{2017-11-02 (木) 12:38:46};
-Perfume曲新筐体から消えるのか… --  &new{2017-11-04 (土) 10:55:57};
-寂しいなぁ... --  &new{2018-03-02 (金) 13:14:21};
-Perfume全滅 --  &new{2018-03-18 (日) 12:27:00};
//-はじめてチョコレイトディスコ難しいして次におに --  &new{2018-08-11 (土) 06:59:13};
//-おにフルコンボしました。 --  &new{2018-08-11 (土) 15:34:12};
-wiiuの曲IDはchocod --  &new{2022-01-20 (木) 13:41:56};
