[[難易度表/おに/恋のフーガ]]

-確かにAC7では数少ない全一譜面だな。一応天体観測があったけど --  &new{2010-01-01 (金) 22:28:23};
-詳細にロコローション（当時最狂詐称譜面）追加頼みます --  &new{2010-01-02 (土) 23:33:33};
-↑リッジとロコローション追加 --  &new{2010-01-02 (土) 23:39:00};
-↑ありがとうございます --  &new{2010-01-02 (土) 23:40:11};
-J-POP最古の曲じゃない？ --  &new{2010-08-24 (火) 01:56:45};
-↑これはカバー(2003年？) --  &new{2010-08-24 (火) 08:05:56};
-譜面うｐしますた。 --  &new{2010-10-08 (金) 23:37:55};
-ゴーゴーは★×6相当 --  &new{2011-09-10 (土) 22:45:07};
-動画が消えてたので、別のに変えました。 --  &new{2013-04-07 (日) 22:59:49};
-ドラえもんのうたって言う程そんなに曲長いか？ --  &new{2013-04-16 (火) 20:16:53};
-↑ドラえもんのうたは外しました。 --  &new{2013-06-16 (日) 20:49:43};
