[[難易度表/おに/カ！カ！カ！カミズモード！]]

-本人音源かな？ --  &new{2021-02-17 (水) 10:29:09};
-アニメのOPなのにジャンルはキッズとGMなのか --  &new{2021-02-17 (水) 10:38:57};
-↑AC16からちびっこ向けアニメの曲がアニメジャンルに入らなくなったからな --  &new{2021-02-17 (水) 12:20:59};
-ちなみに原作は光る太鼓を叩いてバトルするリズムゲームです --  &new{2021-02-17 (水) 12:36:03};
-南中ソーランみを感じる譜面 --  &new{2021-02-17 (水) 20:56:21};
-サビの歌合わせ配置好き --  &new{2021-02-18 (木) 01:29:10};
-曲が思いっきりソーランのアレンジだからね、その他の欄に記述があってもインデナイ? --  &new{2021-02-18 (木) 19:01:10};
-そこそこ体力譜面 --  &new{2021-02-19 (金) 05:38:59};
-☆7上位どころか8に片足突っ込んでない？ --  &new{2021-02-20 (土) 22:14:05};
-はい。☆8すねw --  &new{2021-02-25 (木) 05:05:59};
-そうかな？最近昇格した七色ハーモニーに惑わされてるだけじゃない？複合はかなり単純だし普通に☆7だと思うけど --  &new{2021-02-25 (木) 06:29:18};
//-エゴエゴアタクシとかぷるぷるしんぷるをやってる時よりこの曲をやってる時が一番恥ずかしいんだけど何でだろ --  &new{2021-03-05 (金) 07:14:45};
-↑ブレボルみたいなもんだし☆8だろ --  &new{2021-03-05 (金) 10:28:30};
-ブレボルは7だけどね　あっちも妥当だと思う --  &new{2021-03-05 (金) 11:35:36};
-譜面あっかいのにゴーゴーのおかげでカッ率そこそこあるように見える --  &new{2021-03-05 (金) 19:49:07};
-公式サイトの楽曲リストでは何故かアニメジャンルに区分 --  &new{2021-03-19 (金) 18:18:53};
-○●○　○●○(カミズ)でフルコンしにくいか●●●●○○○(ブレボル)でフルコンしにくいかの違いのような。。。 --  &new{2021-03-21 (日) 16:31:14};
//-彁！彁！彁！彁ミズモード --  &new{2021-04-03 (土) 22:32:30};
-なんか知らないけどキミズPが関わってそう(なわけ) --  &new{2021-04-03 (土) 22:44:59};
//-↑2 打とうとしたら既に打たれてた --  &new{2021-04-03 (土) 22:52:32};
//-彁彁彁の彁彁彁！彁彁彁の彁彁彁！彁彁彁の彁彁彁！彁彁彁の彁彁彁！ --  &new{2021-04-03 (土) 23:06:58};
//-ヤケクソで草 --  &new{2021-04-03 (土) 23:08:54};
-AC版カミズモード稼働終了が発表されました https://twitter.com/kamizmode/status/1393115223649787906?s=19 --  &new{2021-05-14 (金) 21:28:52};
-↑ コロナ渦とはいえ1年もたなかったか --  &new{2021-05-14 (金) 22:07:57};
-わずか10ヶ月の命......(カミズモードハマってた) --  &new{2021-09-05 (日) 18:17:03};
-そろそろ削除されそうで怖いな。稼働終了したばかりなのに --  &new{2021-09-21 (火) 16:18:38};
//-彁！彁！彁！彁ミズモード(裏譜面) --  &new{2022-04-06 (水) 23:04:18};
