[[難易度表/おに/GO]]

-バンプの曲が出たのって、カルマ以来じゃね? --  &new{2017-04-26 (水) 21:37:18};
-↑ACだとメーデー、CSだとHello,world!以来 --  &new{2017-04-26 (水) 21:46:28};
-ACじゃかなり久々なんだな --  &new{2017-04-26 (水) 22:15:22};
-コレを考えたら、KAGEKIYOが逆詐称に見えてくる --  &new{2017-04-26 (水) 22:44:51};
-旧基準だったら★8弱で適用できるレベル --  &new{2017-04-27 (木) 17:13:31};
//-BUMPの譜面は最低でも400コンボ以上はあって欲しかった --  &new{2017-04-28 (金) 10:21:03};
-ソシャゲ原作のアニメ曲って2例目？ --  &new{2017-05-02 (火) 23:55:57};
-130の割に速く感じた --  &new{2017-05-10 (水) 07:50:47};
-むずかしい譜面は完全精度曲 --  &new{2017-06-06 (火) 14:16:23};
-これ入った後に原作のジョブに太鼓来たのは偶然なんですかね… --  &new{2017-06-24 (土) 21:16:51};
-空気気味だけどまりもさんらしい良譜面だと思う --  &new{2018-02-22 (木) 22:35:35};
-↑分かる　まりも譜面ってめっちゃ爽やか　これなんかまさにそう --  &new{2018-02-22 (木) 23:02:11};
-近年じゃ珍しいコアな深夜アニメ曲だったからもうちょっとあって欲しかったなぁ… --  &new{2019-02-14 (木) 15:00:29};
-サヨナラ確定 --  &new{2019-02-14 (木) 15:42:16};
-今更にも程があるが平均密度を追加 --  &new{2019-02-14 (木) 16:54:10};
-今回幻の譜面になるやつ多くね？ --  &new{2019-02-14 (木) 18:09:09};
-サイゲとバンナム仲良いからしばらく消えないかなぁと思ってたから意外 --  &new{2019-02-15 (金) 14:38:24};
-権利者の方から待ったをかけられたのかもな --  &new{2019-02-15 (金) 19:14:43};
-↑2　BUMPとの契約やろ　アニメの表記あってもなあ… --  &new{2019-02-15 (金) 21:12:13};
-チュウニにグラブルコラボで本人音源で入る模様 --  &new{2019-04-03 (水) 12:14:37};
-↑maimaiもな、あと他の機種はだいたい本人だよ --  &new{2019-04-03 (水) 13:29:39};
-↑洗濯機は[[キミとボクのミライ>難易度表/おに/キミとボクのミライ]]だけだぞ --  &new{2019-04-10 (水) 00:29:51};
-↑2 BUMPの本人音源はよチュウニズムだけだよ。 --  &new{2019-05-31 (金) 17:47:48};
