[[難易度表/むずかしい/ラ♪ラ♪ラ♪スイートプリキュア♪]]

//-ファンならクリアできる譜面ですな。 --  &new{2011-11-19 (土) 22:17:06};
//-魂ゲージ満タンのときでクリアした。コツ掴んだら慣れた。キュアミューズかわいいね --  &new{2012-01-01 (日) 01:16:18};
//-おには難しく。★5ともいえず7にしかない。他のコースはあっさりクリアできる。踊り子をゲストにしないとおにはクリアできんのだ・・・ --  &new{2012-01-03 (火) 15:56:04};
//-おにはあべこべすればいけるのかな・・・今度やってみるかな --  &new{2012-01-08 (日) 20:58:32};
//-何回かやって、やっとフルコンボを出しました。嬉しい！ --  &new{2012-06-30 (土) 14:20:39};
-☆3に昇格しました。 --  &new{2012-07-25 (水) 20:56:04};
-16分がないのに昇格か。 --  &new{2012-07-25 (水) 23:31:57};
//-なんとも微妙・・・ --  &new{2012-07-29 (日) 10:28:16};
-8分絡みが★×2にしては明らかに強めで★×3の曲と同程度かそれ以上だったので昇格は妥当と言える。 --  &new{2012-08-23 (木) 03:55:00};
-★×2だったら、8分音符複合が複雑すぎるなので、★×3の方が妥当。 --  &new{2012-08-23 (木) 07:48:02};
-確かに★×2だと強めだね。 --  &new{2013-05-23 (木) 00:45:15};
//-ベストウィッシュ！が★×2なら、これも★×2だと思う。 --  &new{2013-05-23 (木) 00:46:31};
//-スマイルプリキュアよりは強いから★×3妥当。 --  &new{2013-06-17 (月) 22:27:55};
-おにを簡略化した譜面 --  &new{2013-09-07 (土) 13:22:32};
-真打追加 --  &new{2013-10-07 (月) 21:05:25};
-キャプチャ動画に変更。 --  &new{2013-10-10 (木) 00:54:06};
