[[難易度表/むずかしい/ウキウキオトッペ]]

-ふつうの3倍以上のノーツ数 --  &new{2019-04-26 (金) 20:17:29};
-それでも弱いわ --  &new{2019-04-26 (金) 20:27:40};
-鬼とのコンボ差は353 --  &new{2019-05-02 (木) 14:33:40};
-170なら1になってもいい --  &new{2019-05-03 (金) 19:01:25};
-逆詐称すぎる　1か2が適切 --  &new{2019-05-06 (月) 17:52:45};
-ばいそくを使わない前提ならまだ妥当かと --  &new{2019-05-06 (月) 18:31:17};
-真打配点追加 --  &new{2019-05-09 (木) 00:07:56};
-五級の2曲目はたぶんこれだと思う。 --  &new{2019-05-19 (日) 07:20:05};
-「ふつう」とも「おに」とも結構差があるな… --  &new{2019-09-21 (土) 11:26:12};
//-↑間違えた。「言えない」はいらない。なんか予測変換で勝手に出てきてしまった… --  &new{2019-09-21 (土) 11:27:23};
-ニジイロの配点追加 --  &new{2020-05-30 (土) 19:22:01};
