[[難易度表/おに/ヒーロー]]
//-アラディダーダー ユアマイヒーロー アラディダーダ オーオーオー --  &new{2010-08-10 (火) 17:29:15};
//-とてつもなく謎のオーラが発生 --  &new{2010-08-14 (土) 19:34:43};
//-いつもより勇敢なおとーさーん！！ダディ！ --  &new{2010-09-02 (木) 18:38:42};
//-ファンモンか…遅いけど途切れないからなぁ。ラビンライフみたいな譜面が来るかな。 --  &new{2010-09-04 (土) 01:25:06};
//-叩いて来たぜー（´ω`）　☆７にしては優しかった希ガス。特に目立った複合も無かった（´･ω･`） --  &new{2010-09-08 (水) 20:23:49};
-[[動画>http://www.nicovideo.jp/watch/sm12040581]]　基本☆6クラスだけどサビがちょっと複雑。適正だとあのリズムについて行けなさそうなのでギリギリ☆7ぐらい？個人的にはかなり良譜面
//-良譜面だね。連打さえなければ… --  &new{2010-09-10 (金) 22:05:41};
//-基本は簡単｡｡｡つか単調？だけど、サビで偶数連打が来る。サビでリズムが崩れなければ、すんなりクリア若しくはフルコンが出来る｡｡｡かもね！（ぇ --  &new{2010-09-11 (土) 00:00:54};
//-この曲好きだな --  &new{2010-09-11 (土) 17:23:12};
//-ニコ動は見れないんでまだ動画を見てませんが…話を聞く限りでは、風になりたいみたいな譜面かと想像しましたけど、どうなんでしょうか。 --  &new{2010-09-11 (土) 18:47:48};
//-私の学校ではよくかかっています --  &new{2010-09-13 (月) 18:07:34};
//-フルコンできた。 --  &new{2010-10-03 (日) 19:36:46};
//-真打　1000120点 --  &new{2010-11-10 (水) 22:50:53};
//-96万が限界orz --  &new{2010-11-13 (土) 03:12:39};
//-原曲がお好き。 --  &new{2010-12-11 (土) 09:42:51};
-連打は2秒くらい？ --  &new{2010-12-28 (火) 12:42:24};
//-この曲100万超え難しい・・・・・この前可一桁で連打が2本とも55でふるしたけど1005500ぐらいしか行かなかった・・・・・ --  &new{2010-12-29 (水) 18:38:30};
//-いい曲・ --  &new{2011-01-04 (火) 12:18:56};
//-↑２Wii3でクラコンなら102万4千行きました --  &new{2011-01-13 (木) 09:46:31};
//-全良出来なくて鬱っている俺にズームイン！← --  &new{2011-02-01 (火) 22:44:22};
//-初見ノルマクリア出来た。 --  &new{2011-03-01 (火) 18:52:13};
//-ランウェイ☆ビートも収録してほしいなー。 --  &new{2011-04-28 (木) 19:01:46};
//-連打何秒？ --  &new{2011-05-22 (日) 12:52:28};
//-ファンキーモンキーベイビーズ繋がりであとひとつも収録してほしい --  &new{2011-05-22 (日) 15:15:03};
//-オレがフルコンボできたから、★×7にしては簡単だと思う。 --  &new{2011-06-12 (日) 12:39:45};
//-↑お前のレベルはどれくらいなんだ --  &new{2011-06-12 (日) 12:49:42};
//-フルコンいっても850000代の俺は何なんだ… --  &new{2011-08-27 (土) 12:25:28};
//-ギャラクティカすごい。　　へイン歌ってちゃんまげ --  &new{2012-10-01 (月) 14:13:17};
//-僕の嫁曲だったのに…。ファンモンは名曲が多いから太鼓でもっとやりたい --  &new{2012-12-28 (金) 21:46:18};
-これの連打秒数教えてほしいです。 --  &new{2013-01-15 (火) 19:04:26};
-非ゴーゴーには16分複合が5回だけ。ちょっと意外。 --  &new{2013-08-15 (木) 16:57:25};
-これ、太鼓カバー版の歌ってるの365日と同じだよね。 --  &new{2013-09-10 (火) 11:32:36};
//-同レベルの「はまぐりボンバー」のコンボ数だ　むずかしいレベルとは2倍付近も離れてる・・・・ --  &new{2013-11-24 (日) 20:13:40};
//-復活してほしい --  &new{2014-01-12 (日) 20:52:18};
//-↑アーティスト解散しちゃったから皆無だろうな --  &new{2014-04-03 (木) 17:07:43};
//-今日はバイト。この曲聴いて元気出そう！ --  &new{2016-03-02 (水) 05:45:09};
