[[難易度表/おに/睡蓮花]]

-基礎のみ作成。 --  &new{2021-07-28 (水) 09:11:44};
-ニジイロで収録されてるポップスの星7の中で最多コンボ？ --  &new{2021-07-28 (水) 10:47:00};
-もう14年前の曲ということに驚き --  &new{2021-07-28 (水) 12:03:06};
-600コンボ以上の☆7でのポップス曲は気分上々以来 --  &new{2021-07-28 (水) 15:28:22};
-明らかに手抜いて作られててキツい、一般向けだからって無理に難易度下げるんじゃないよ --  &new{2021-07-28 (水) 18:36:12};
-長くない？ --  &new{2021-07-28 (水) 18:43:12};
-別に手抜きでもないと思うんですけど --  &new{2021-07-28 (水) 19:25:24};
-↑2 今はどうか分からないけどそもそものコンセプトはどの層からも楽しめる為に譜面が作られてるから何でもかんでも難易度上げればいいわけじゃないような… --  &new{2021-07-28 (水) 19:27:36};
-全然手抜きには感じないし私はやってて楽しかった --  &new{2021-07-28 (水) 19:28:42};
-正直星7かよって思ってたけどやってみたら普通にめっちゃ楽しかった --  &new{2021-07-28 (水) 19:28:45};
-ウニですらカットされてたイントロが入ってるからか最近の版権曲にしては尺が長め --  &new{2021-07-28 (水) 19:39:10};
-ラップ地帯誤魔化し過ぎなの印象良くないから手抜きに感じるのは分からんではない。でも言うてそこくらいじゃ？とも --  &new{2021-07-28 (水) 19:50:51};
-ラップの部分とかは特に音を取りすぎるのも違和感あるだろうし、難易度を考えても丁度良い塩梅。曲の知名度の高さもあって手を出しやすい譜面になっていると思う --  &new{2021-07-28 (水) 20:29:59};
-難易度の塩梅はともかく取らなさすぎるのも叩いててかなり違和感あるけどな。むずかしいコースが逆にやりづらいみたいな感覚 --  &new{2021-07-28 (水) 20:42:13};
-発売時期と同じAC10にあってもおかしくない譜面 --  &new{2021-07-28 (水) 22:02:03};
-AC10の没曲を今になって出してきた説もあるのでは？ --  &new{2021-07-28 (水) 22:08:21};
-譜面とは全く関係ないけど、絶妙に似てないのもあってThe 音ゲーのカバー曲って感じがして好き。それこそ旧筐体にありそうなカバー。 --  &new{2021-07-29 (木) 01:55:00};
-悪くないんだけど敢えて音抜いてる感が寂しい　 --  &new{2021-07-29 (木) 04:32:23};
-音取らなかったら無理に難易度下げるなって言うし、細かく音取りして難しくなったら無理に難易度上げるなって言うし譜面ジャーも大変だな --  &new{2021-07-30 (金) 09:41:25};
-大事なのはバランスでどっちが良い悪いという話じゃないからな --  &new{2021-07-30 (金) 12:30:52};
-61小節目の大連打って歌詞のフランクフルト意識してんのかな --  &new{2021-07-30 (金) 13:17:21};
-なんとなくエトウさんっぽいと思う --  &new{2021-07-30 (金) 13:58:57};
-かんたん★3(117コンボ)、ふつう★3(204コンボ)、むずかしい★5(412コンボ)。かんたんは逆詐称気味、ふつうは★3らしい譜面、むずかしいは★6だと言われても多分気付かない、そんな感じの譜面 --  &new{2021-07-31 (土) 23:48:21};
-22小節目からの密度は約4.97打/秒 --  &new{2021-08-11 (水) 02:06:56};
-おにの動画がない --  &new{2021-08-11 (水) 10:29:16};
//-楽しすぎて最近行った日に1回はやってるｗｗ --  &new{2021-08-11 (水) 12:36:00};
-↑言われてみれば確かにない --  &new{2021-09-21 (火) 07:40:35};
-らんぶる裏みたいにしたらよかったのにって思ったけどこっちのが鬼畜か。 --  &new{2021-09-21 (火) 08:01:36};
-致命的なまでに疾走感が足りないんだよな　曲に対して譜面が負けてる --  &new{2022-01-03 (月) 12:35:46};
-収録のタイミングが個人的にかなり謎だった --  &new{2022-07-11 (月) 20:51:09};
-↑3 何をどう取ってもらんぶる裏よりは絶対弱い --  &new{2022-07-11 (月) 21:27:18};
