[[難易度表/おに/ギンギラ銀河]]

-基礎を作成しました --  &new{2020-06-09 (火) 16:53:31};
-☆6じゃ弱め --  &new{2020-06-09 (火) 20:10:02};
-最後音源がぶつ切りになってるのが気になってたけどアニメサイズが元々こんな感じだったんだな --  &new{2020-06-10 (水) 17:00:19};
-これ妖怪ウォッチの曲なの？ --  &new{2020-06-10 (水) 17:35:51};
-↑そうです。ただ、ケータなどは出てきません。 --  &new{2020-06-10 (水) 20:10:23};
-コンボ数かんたん87、ふつう132、むずかしい264 ふつうとむずかしいはちょうど2倍の差。 --  &new{2020-06-10 (水) 20:22:31};
-ボカロ版のこととジャンルについて加筆 --  &new{2020-06-11 (木) 16:34:39};
-ボカロや --  &new{2020-08-28 (金) 22:57:35};
-BPMは157 --  &new{2020-12-10 (木) 07:41:54};
-ボカロ版なんかあったっけ？ --  &new{2021-01-12 (火) 19:32:31};
-↑太鼓には存在しないが、ナユタン星人のCDには収録されている --  &new{2021-01-12 (火) 19:47:23};
//-もし、セガの音ゲーに収録されたらniconicoかPOPS&ANIMEのどっちかの収録ワンチャンあるかな？ --  &new{2021-03-27 (土) 12:51:54};
-ニジイロのデモ画面にこの曲が流れた思い出 --  &new{2021-03-27 (土) 13:17:41};
-段位道場2021初段一曲目 --  &new{2021-05-27 (木) 07:09:36};
-初心者におすすめの曲　某いちごが歌ってるらしい　知らんけど --  &new{2021-06-30 (水) 15:35:36};
-この曲交互とかの練習にもなる --  &new{2021-10-11 (月) 06:09:25};
-ナユタン星人関係の曲(ボカロ以外)だとチューリングラブがある --  &new{2021-10-27 (水) 21:05:21};
-へー初段頑張ろ --  &new{2021-11-06 (土) 19:47:44};
//-これのせいで初段やりずらい --  &new{2021-12-15 (水) 18:55:01};
//-スプラトゥーンの曲かと思った --  &new{2022-01-17 (月) 12:31:35};
-神曲神譜面 --  &new{2022-01-28 (金) 11:19:36};
//-↑2 苦手やからって逃げてはいつまで経っても上達せんよ --  &new{2022-02-19 (土) 11:37:26};
//-↑歌ってる人が苦手だからとかそんなんじゃない？ --  &new{2022-02-19 (土) 13:21:15};
